evolution$generation,evolution$evaluated,popInit,infectionRadiusI,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,infectionRadiusI,propRecovered,integraleInfected,density,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
200,17035,1500.0,5.0,40.3054948911583,11.341131094773978,32,"[0.03133333333333333,0.038,0.026,0.032,0.02266666666666667,0.024666666666666667,0.034,0.028,0.029333333333333333,0.028666666666666667,0.027333333333333334,0.024666666666666667,0.029333333333333333,0.02266666666666667,0.036,0.022,0.03266666666666666,0.035333333333333335,0.034,0.03666666666666667,0.035333333333333335,0.029333333333333333,0.028666666666666667,0.029333333333333333,0.025333333333333333,0.020666666666666667,0.034,0.037333333333333336,0.027333333333333334,0.037333333333333336,0.030666666666666665,0.025333333333333333]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0]","[0.91,0.8966666666666666,0.906,0.9073333333333333,0.9153333333333333,0.9093333333333333,0.9126666666666666,0.91,0.9213333333333333,0.9113333333333333,0.8973333333333333,0.924,0.91,0.9166666666666666,0.916,0.924,0.9133333333333333,0.908,0.9033333333333333,0.9173333333333333,0.8933333333333333,0.9046666666666666,0.904,0.91,0.924,0.9246666666666666,0.9066666666666666,0.8866666666666667,0.9126666666666666,0.898,0.91,0.9053333333333333]","[38.77211553388482,43.206142996422386,40.30526578828796,40.33639066069537,41.45039066069539,42.857476329755805,39.00491435235868,40.30572399402863,38.592647800612475,37.194307123660884,44.476830150030196,40.71172399402866,39.483932454954655,40.95152292820509,39.161906736903916,38.785057327362026,39.374809663089096,40.30372399402866,39.92611910496876,37.9431956918425,42.6181429964224,38.34829462332223,39.71972399402867,42.62659912162135,41.042599121621265,37.166650058565075,40.45657523016762,43.638809663089056,42.41025828043951,41.173932454954674,40.908390660695346,38.71859912162129]","[1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-1250116917,-119807006,1298930594,-1756722331,-804501504,33581911,2018528912,-454247820,1284380285,-2023266658,1977815294,-1433477063,-435647671,-1688574792,-1401362567,-752769009,561683757,-455272663,1045620627,-508208685,-2066316230,1476545216,539562881,1997109672,-1228530418,742394702,-161687746,1626510395,335319195,101198592,1902263371,-1459500425]","[11.354750404144886,11.343057001020986,11.383957179318545,11.406159655864224,11.21103622592948,11.127235145888253,11.236380279879675,11.249554423323763,11.445789343397136,11.31132066047868,11.732076159904157,11.128949423754541,11.144134109012757,11.339205188526972,11.333109205574596,11.09900341574214,11.149367960835267,11.38733695452105,11.518047222149772,11.077361213094028,11.671639056256321,11.035984784063947,11.098083567199483,11.54044755447153,11.525283003689522,10.98787196760654,11.452648681325865,11.62346379572162,11.334385911465285,11.574265218383442,11.536731816159882,11.398536310787609]","[0.91,0.8966666666666666,0.906,0.9073333333333333,0.9153333333333333,0.9093333333333333,0.9126666666666666,0.91,0.9213333333333333,0.9113333333333333,0.8973333333333333,0.924,0.91,0.9166666666666666,0.916,0.924,0.9133333333333333,0.908,0.9033333333333333,0.9173333333333333,0.8933333333333333,0.9046666666666666,0.904,0.91,0.924,0.9246666666666666,0.9066666666666666,0.8866666666666667,0.9126666666666666,0.898,0.91,0.9053333333333333]","[0.0026666666666666666,0.004,0.004,0.0026666666666666666,0.005333333333333333,6.666666666666666E-4,0.002,0.0026666666666666666,0.0013333333333333333,0.0026666666666666666,6.666666666666666E-4,0.0013333333333333333,0.0033333333333333335,0.0026666666666666666,0.002,0.0013333333333333333,0.004,6.666666666666666E-4,0.0033333333333333335,6.666666666666666E-4,6.666666666666666E-4,0.004,0.004,0.0026666666666666666,0.0033333333333333335,0.002,0.0026666666666666666,0.002,0.0033333333333333335,0.002,0.0033333333333333335,0.002]"
200,17035,509.48976115340474,1.0987085860548602,8.819158303804,413.3188459477435,1,"[0.0]","[3.0]","[365.0]","[1.0987085860548602]","[0.13542961068303874]","[8.819158303804]","[0.4678510203428877]","[7.0]","[1.0]","[-1261434078]","[413.3188459477435]","[0.13542961068303874]","[0.8636091116019862]"
200,17035,1441.975788585166,5.0,39.869984699498595,11.016348851781114,1,"[0.031207181393907442]","[3.0]","[365.0]","[5.0]","[0.9133301754616912]","[39.869984699498595]","[1.324128364173706]","[7.0]","[1.0]","[-705320628]","[11.016348851781114]","[0.9133301754616912]","[0.0]"
200,17035,1405.8902265057827,1.0423323582763397,26.76507187975471,77.27915773718476,1,"[0.024895258065054937]","[3.0]","[365.0]","[1.0423323582763397]","[0.8393258433361379]","[26.76507187975471]","[1.290991943531481]","[7.0]","[1.0]","[1436855868]","[77.27915773718476]","[0.8393258433361379]","[0.09744715299750076]"
200,17035,509.4898484325377,1.0987087804669355,9.094324232481753,370.0892572288652,2,"[0.0,0.0]","[3.0,3.0]","[365.0,365.0]","[1.0987087804669355,1.0987087804669355]","[0.13150409219364764,0.15898255921918594]","[10.207900390984301,7.980748073979206]","[0.46785110048901535,0.46785110048901535]","[7.0,7.0]","[1.0,1.0]","[1146526449,920227927]","[416.2413053459019,323.9372091118286]","[0.13150409219364764,0.15898255921918594]","[0.8675344589491382,0.8400559919235998]"
200,17035,658.0499980040292,1.3350834679452097,18.845515942832545,259.710140163353,4,"[0.02735354464645069,0.0,0.021274979169461646,0.0]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.3350834679452097,1.3350834679452097,1.3350834679452097,1.3350834679452097]","[0.8418813185629823,0.15044449555547879,0.8221259807627679,0.14436593007848975]","[25.139528595835596,15.105478021900298,22.585553863764794,13.833538195840324]","[0.6042699706189433,0.6042699706189433,0.6042699706189433,0.6042699706189433]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1218819733,698114875,-656026776,1484438404]","[117.56541907957045,403.9705987046534,122.45517307409489,396.9651072526111]","[0.8418813185629823,0.15044449555547879,0.8221259807627679,0.14436593007848975]","[0.06230529613913768,0.8494795254092186,0.12005166817053357,0.8555580908862076]"
200,17035,511.13525504393033,1.167265842964599,10.416250183963756,229.00929916837129,3,"[0.03325929845817211,0.01565143456855158,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.167265842964599,1.167265842964599,1.167265842964599]","[0.5282359166886159,0.7160531315112348,0.15064505772230896]","[10.371400295642411,20.5009608712253,10.416250183963756]","[0.4693620340164649,0.4693620340164649,0.4693620340164649]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[534355097,-899794320,752525288]","[229.00929916837129,167.30254342107924,406.8643758881069]","[0.5282359166886159,0.7160531315112348,0.15064505772230896]","[0.373678000324169,0.2425972358125495,0.8490903253439233]"
200,17035,520.5000000268675,1.5852217927733379,17.376520279044254,285.8385319708347,4,"[0.0,0.0,0.0,0.021133525455201144]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.5852217927733379,1.5852217927733379,1.5852217927733379,1.5852217927733379]","[0.46493756001442516,0.11911623438386099,0.1306436119048798,0.6954851104348012]","[20.733099070924304,13.565435798408734,14.019941487164202,22.512511844770085]","[0.47796143253155876,0.47796143253155876,0.47796143253155876,0.47796143253155876]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[1434380778,1277779387,1616207432,-892884871]","[157.905283999877,413.77177994179243,414.5607658527305,115.91395094660092]","[0.46493756001442516,0.11911623438386099,0.1306436119048798,0.6954851104348012]","[0.534101825140538,0.8799231507711022,0.8683957732500833,0.2439961575282314]"
200,17035,509.48974322334374,1.0987088738336364,12.805317199533787,186.49780780642325,1,"[0.013739236349909065]","[3.0]","[365.0]","[1.0987088738336364]","[0.7478070070450505]","[12.805317199533787]","[0.46785100387818523]","[7.0]","[1.0]","[1333004426]","[186.49780780642325]","[0.7478070070450505]","[0.21982778159854505]"
200,17035,699.4551337362393,1.0,13.555065102708125,173.70970982215903,3,"[0.01858589546774594,0.0,0.020015579734495626]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.0,1.0,1.0]","[0.7391467659095885,0.13582000534122032,0.7391467659095885]","[14.36646603892291,10.07084543707454,13.555065102708125]","[0.6422912155521022,0.6422912155521022,0.6422912155521022]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[2114302697,1957209502,-651209952]","[171.4234397792882,418.2512800122882,173.70970982215903]","[0.7391467659095885,0.13582000534122032,0.7391467659095885]","[0.21016358721220407,0.8635292971168114,0.21588232427920284]"
200,17035,672.2452653060029,1.0096022250240428,12.247371637595085,200.12620180764654,1,"[0.03272615090860581]","[3.0]","[365.0]","[1.0096022250240428]","[0.6366723904037858]","[12.247371637595085]","[0.6173051104738319]","[7.0]","[1.0]","[1900466645]","[200.12620180764654]","[0.6366723904037858]","[0.28561004429328707]"
200,17035,760.6908232524528,1.0656005960796986,12.94418227886326,162.55480843447626,1,"[0.018404323507073224]","[3.0]","[365.0]","[1.0656005960796986]","[0.7729815872970754]","[12.94418227886326]","[0.6985223354017014]","[7.0]","[1.0]","[1194597256]","[162.55480843447626]","[0.7729815872970754]","[0.18930161321561031]"
200,17035,607.1365967842116,1.2289219481327796,17.62131075566938,144.3014560074041,1,"[0.021411985488696307]","[3.0]","[365.0]","[1.2289219481327796]","[0.7378899614566111]","[17.62131075566938]","[0.5575175360736563]","[7.0]","[1.0]","[-1936596670]","[144.3014560074041]","[0.7378899614566111]","[0.2025903242392035]"
200,17035,608.8889552185146,1.0435897714661833,9.0131938662309,409.4835974157128,1,"[0.0]","[3.0]","[365.0]","[1.0435897714661833]","[0.14616786728880668]","[9.0131938662309]","[0.5591266806414276]","[7.0]","[1.0]","[46520658]","[409.4835974157128]","[0.14616786728880668]","[0.8523721699201199]"
200,17035,658.0499980040294,1.3350834679452097,20.742048619354396,139.8129143899591,5,"[0.0,0.05470708929290136,0.022794620538708902,0.0,0.018235696430967122]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.3350834679452097,1.3350834679452097,1.3350834679452097,1.3350834679452097,1.3350834679452097]","[0.1413266473399952,0.7415849881926629,0.7841349465315862,0.1565230610324678,0.788693870639328]","[13.981920272707166,20.742048619354396,25.842630410978632,13.54237299325286,25.353660156635843]","[0.6042699706189434,0.6042699706189434,0.6042699706189434,0.6042699706189434,0.6042699706189434]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[978377731,-1305390529,-1713272166,-343904407,-1519135556]","[391.6042894465951,139.8129143899591,109.73547529652154,396.5407297142698,124.68246539411679]","[0.1413266473399952,0.7415849881926629,0.7841349465315862,0.1565230610324678,0.788693870639328]","[0.858597373624702,0.11093381995504999,0.13828736460150068,0.8434009599322294,0.1717194747249404]"
200,17035,500.0,1.0,10.275971307189812,404.6127083780479,19,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[0.124,0.132,0.15,0.142,0.176,0.128,0.158,0.134,0.178,0.196,0.158,0.148,0.182,0.144,0.144,0.132,0.176,0.16,0.154]","[11.32183112035411,10.53309609531213,10.275971307189812,10.217030860146005,9.691646269102485,10.888302283533436,10.755642280429479,10.000108122662619,10.518829710653987,9.76182666124104,10.382329106816867,9.186017453762693,10.667381226315454,9.54924122763551,9.229653845800046,11.122981538971137,9.899167855355746,11.198598399799737,9.737234589212306]","[0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[436595324,673983418,-197062923,-1323762610,651478789,-297543112,-2092681498,-649764017,-672479773,2018252925,-955750563,716303870,768061061,382010316,-1832595941,-1362715256,-938560834,-348918743,1616496534]","[433.04670837804815,425.1187083780482,409.0027083780477,424.5587083780479,408.0407083780477,403.17070837804755,401.1847083780479,406.7647083780478,384.6627083780481,386.0707083780473,391.66270837804774,402.8167083780478,392.0387083780478,404.6127083780479,403.3847083780476,415.70470837804777,414.5547083780481,403.20270837804776,410.84670837804765]","[0.124,0.132,0.15,0.142,0.176,0.128,0.158,0.134,0.178,0.196,0.158,0.148,0.182,0.144,0.144,0.132,0.176,0.16,0.154]","[0.876,0.868,0.85,0.858,0.824,0.872,0.842,0.866,0.822,0.804,0.842,0.852,0.818,0.856,0.856,0.868,0.824,0.84,0.846]"
200,17035,608.876613533408,1.0,10.603998994607148,200.22466301792986,1,"[0.016423688769993]","[3.0]","[365.0]","[1.0]","[0.640523862029727]","[10.603998994607148]","[0.5591153475972525]","[7.0]","[1.0]","[1319314011]","[200.22466301792986]","[0.640523862029727]","[0.3186195621378642]"
200,17035,509.4899532451057,1.0987087505500452,10.26624508337561,398.29778319075626,5,"[0.0,0.0,0.0,0.021590219649940994,0.0]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.0987087505500452,1.0987087505500452,1.0987087505500452,1.0987087505500452,1.0987087505500452]","[0.17860999892223914,0.15113153754958697,0.14524329582687578,0.7242537318934752,0.1315040651405497]","[9.742624347877664,9.60504497185516,11.437171175008642,14.587214346383144,10.26624508337561]","[0.46785119673563424,0.46785119673563424,0.46785119673563424,0.46785119673563424,0.46785119673563424]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[1518918809,287541967,719565117,233251690,527326513]","[386.87459424869644,398.29778319075626,406.4471097349885,219.9350904208712,404.9881549324417]","[0.17860999892223914,0.15113153754958697,0.14524329582687578,0.7242537318934752,0.1315040651405497]","[0.8204283466977578,0.84790680807041,0.8537950497931212,0.22767867994483232,0.8675342804794473]"
200,17035,693.0636844489343,1.3161179807260863,19.38351600151715,136.07225535193098,1,"[0.02885737696082332]","[3.0]","[365.0]","[1.3161179807260863]","[0.7373059813490358]","[19.38351600151715]","[0.6364221161147239]","[7.0]","[1.0]","[2008780094]","[136.07225535193098]","[0.7373059813490358]","[0.19334442563751625]"
200,17035,589.2968285362269,1.2912530303987313,15.235703278030284,158.05027191470745,1,"[0.006787750767191004]","[3.0]","[365.0]","[1.2912530303987313]","[0.722895456705842]","[15.235703278030284]","[0.5411357470488769]","[7.0]","[1.0]","[1781317619]","[158.05027191470745]","[0.722895456705842]","[0.2460559653106739]"
200,17035,789.5182569106972,1.0,20.083346757591567,149.1179181736754,2,"[0.015199141875394688,0.01773233218796047]","[3.0,3.0]","[365.0,365.0]","[1.0,1.0]","[0.776422830801412,0.8118874951773329]","[20.190554941077675,19.97613857410546]","[0.7249938079988038,0.7249938079988038]","[7.0,7.0]","[1.0,1.0]","[-180209267,1546851021]","[146.30224221900173,151.93359412834909]","[0.776422830801412,0.8118874951773329]","[0.16972375094190736,0.12792611078457197]"
200,17035,514.9205717659227,1.7810736786119703,21.132585665857643,120.56232080603735,5,"[0.0,0.0,0.007768188375698372,0.021362518033170526,0.01942047093924593]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.7810736786119703,1.7810736786119703,1.7810736786119703,1.7810736786119703,1.7810736786119703]","[0.16313195588966584,0.14953762623219366,0.8078915910726308,0.8389643445754242,0.8059495439787061]","[15.92850408678675,15.618893344925306,21.132585665857643,27.85706777870815,35.02380777441928]","[0.4728379906023165,0.4728379906023165,0.4728379906023165,0.4728379906023165,0.4728379906023165]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[1488295509,1131094167,-606387633,-1732301761,1342031766]","[394.25727639205945,397.07556300441036,120.56232080603735,98.18414697606889,87.59591065019777]","[0.16313195588966584,0.14953762623219366,0.8078915910726308,0.8389643445754242,0.8059495439787061]","[0.835080250387575,0.8486745800450471,0.14953762623219366,0.08933416632053129,0.12234896691724936]"
200,17035,686.9155737675294,1.471893349983934,22.92646545274621,106.483302501805,1,"[0.027659876592680235]","[3.0]","[365.0]","[1.471893349983934]","[0.8065037701234132]","[22.92646545274621]","[0.6307764681060876]","[7.0]","[1.0]","[-63393257]","[106.483302501805]","[0.8065037701234132]","[0.12374155317778]"
200,17035,509.48973816548903,1.0987088919578865,9.961443770112606,405.71135425936563,4,"[0.03336671718102038,0.0,0.0,0.0]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.0987088919578865,1.0987088919578865,1.0987088919578865,1.0987088919578865]","[0.7085520530793152,0.1393551129324969,0.14720610521038405,0.1373923648630251]","[14.90643049642937,9.537070483774222,9.937053364203685,9.985834176021529]","[0.46785099923369056,0.46785099923369056,0.46785099923369056,0.46785099923369056]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[943191645,547238002,608923843,1446177392]","[202.4706535074949,412.2923476301678,402.4140384087894,409.00867010994193]","[0.7085520530793152,0.1393551129324969,0.14720610521038405,0.1373923648630251]","[0.19431205887770694,0.8596836544286428,0.8518326621507557,0.8616464024981146]"
200,17035,1284.6249643634337,1.00849564634217,25.295711786914488,95.06069814220882,2,"[0.037364990819546536,0.017904058101032717]","[3.0,3.0]","[365.0,365.0]","[1.00849564634217,1.00849564634217]","[0.8049041772377317,0.839155418822316]","[26.600417038634777,23.9910065351942]","[1.1796372491858895,1.1796372491858895]","[7.0,7.0]","[1.0,1.0]","[-738971650,-682249758]","[92.71903631216607,97.40235997225157]","[0.8049041772377317,0.839155418822316]","[0.10119685013627187,0.1105380978411585]"
200,17035,699.4551337362393,1.371874019026909,21.89953137017081,115.52846180666926,5,"[0.0,0.028593685334993752,0.025734316801494378,0.020015579734495626,0.0]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.371874019026909,1.371874019026909,1.371874019026909,1.371874019026909,1.371874019026909]","[0.1158044256067247,0.8177794005808213,0.8006231893798251,0.7977638208463257,0.14153874240821906]","[15.047575780299342,27.09061530178861,21.89953137017081,24.504689566535323,15.270606525912308]","[0.6422912155521022,0.6422912155521022,0.6422912155521022,0.6422912155521022,0.6422912155521022]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-1257254997,-2118692681,-73839323,-1322093184,923793278]","[428.6302999343046,111.44993986037018,115.52846180666926,114.66282869872232,395.5108795066505]","[0.1158044256067247,0.8177794005808213,0.8006231893798251,0.7977638208463257,0.14153874240821906]","[0.883544876851307,0.11151537280647564,0.12438253120722283,0.15440590080896627,0.8578105600498126]"
200,17035,1113.2369841646357,1.2679621008497959,30.852571877088188,71.37195265656509,6,"[0.02694843993393892,0.02694843993393892,0.035032971914120595,0.03054156525846411,0.021558751947151136,0.023355314609413733]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[1.2679621008497959,1.2679621008497959,1.2679621008497959,1.2679621008497959,1.2679621008497959,1.2679621008497959]","[0.85157070191247,0.866841484541702,0.8192325739917432,0.8300119499653188,0.8578586712303891,0.8587569525615203]","[32.35601474179281,31.17160005314339,30.533543701032983,32.255592652642356,28.714602872878594,29.586548871899826]","[1.0222561838059097,1.0222561838059097,1.0222561838059097,1.0222561838059097,1.0222561838059097,1.0222561838059097]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[2030355027,-296342222,684829938,-180897444,390220606,1974586937]","[68.75036575982098,71.17183482022558,73.86275515985065,71.53833360332715,71.20557170980302,75.0634869550118]","[0.85157070191247,0.866841484541702,0.8192325739917432,0.8300119499653188,0.8578586712303891,0.8587569525615203]","[0.06467625584145341,0.060184849185796925,0.07365906915276639,0.07276078782163509,0.08892985178199844,0.08354016379521066]"
200,17035,607.1368001491975,1.228921267388344,17.107998998713086,159.64061855345668,3,"[0.02635320408196006,0.03294150510245007,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.228921267388344,1.228921267388344,1.228921267388344]","[0.6884774566412065,0.7313014132743917,0.15976629974688286]","[20.43082562563198,17.107998998713086,12.317531598101587]","[0.5575177228183632,0.5575177228183632,0.5575177228183632]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-261397231,812840680,-285623212]","[145.93359078165219,159.64061855345668,392.0597082662159]","[0.6884774566412065,0.7313014132743917,0.15976629974688286]","[0.24212006250300805,0.1712958265327404,0.8400083801124769]"
