evolution$generation,evolution$evaluated,popInit,infectionRadiusI,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,infectionRadiusI,propRecovered,integraleInfected,density,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
200,17035,546.9791867817715,3.3706179236637586,30.617607607830934,33.529971776267175,1,"[0.01828223128349069]","[3.0]","[365.0]","[3.3706179236637586]","[0.9195962335595816]","[30.617607607830934]","[0.5022765718840877]","[7.0]","[1.0]","[751528512]","[33.529971776267175]","[0.9195962335595816]","[0.01828223128349069]"
200,17035,776.1201077033913,1.9083026734870518,31.14732337023471,56.78244572838031,4,"[0.015461524422436458,0.030923048844872916,0.02576920737072743,0.020615365896581944]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.9083026734870518,1.9083026734870518,1.9083026734870518,1.9083026734870518]","[0.8851722731844872,0.8503838432340053,0.8503838432340053,0.8774415109732691]","[31.121951498731086,31.17269524173833,36.27285712011939,30.74284827264934]","[0.7126906406826367,0.7126906406826367,0.7126906406826367,0.7126906406826367]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1005561360,1544188221,435745843,17820286]","[57.87639560755273,57.894731177282445,55.207064637167036,55.68849584920788]","[0.8851722731844872,0.8503838432340053,0.8503838432340053,0.8774415109732691]","[0.0721537806380368,0.0682883995324277,0.07859608248071867,0.05153841474145486]"
200,17035,504.551028933258,2.2392673822415095,26.599943475840558,84.82401106963786,2,"[0.029729401269309865,0.011891760507723947]","[3.0,3.0]","[365.0,365.0]","[2.2392673822415095,2.2392673822415095]","[0.8780083174869514,0.8423330359637795]","[25.13943137192896,28.060455579752155]","[0.46331591270271627,0.46331591270271627]","[7.0,7.0]","[1.0,1.0]","[273650271,-1037966300]","[90.71161941490267,78.93640272437305]","[0.8780083174869514,0.8423330359637795]","[0.05351292228475776,0.11693564499261881]"
200,17035,591.3038932273172,1.9055683283585478,26.074009054997315,85.68375793758938,3,"[0.027058844332433746,0.015220599936993982,0.025367666561656635]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.9055683283585478,1.9055683283585478,1.9055683283585478]","[0.8506624187008859,0.8709565519502112,0.8692653741794341]","[26.074009054997315,25.315741601833032,27.634291474755134]","[0.5429787816596118,0.5429787816596118,0.5429787816596118]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[2014773178,-281099781,423012174]","[92.95531835122227,85.68375793758938,80.93558092569349]","[0.8506624187008859,0.8709565519502112,0.8692653741794341]","[0.093014777392741,0.06764711083108436,0.07102946637263859]"
200,17035,1173.219643102294,2.763760237928233,36.91488346347067,18.47265415530649,5,"[0.02216123822411405,0.04006069986666771,0.03665127860141939,0.034094212652483157,0.04261776581560394]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.763760237928233,2.763760237928233,2.763760237928233,2.763760237928233,2.763760237928233]","[0.9128725437702364,0.8915636608624344,0.8907113055461223,0.8941207268113707,0.8855971736482499]","[36.16369433311019,36.91488346347067,40.49518947460043,35.90229192974457,37.78410412764407]","[1.077336678698158,1.077336678698158,1.077336678698158,1.077336678698158,1.077336678698158]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-1693053885,1987914926,1188973188,-132396687,1271191179]","[18.47265415530649,18.236564022031263,18.099538203152456,18.50244585930642,18.800440995239775]","[0.9128725437702364,0.8915636608624344,0.8907113055461223,0.8941207268113707,0.8855971736482499]","[0.023865948856738206,0.005114131897872473,0.0059664872141845515,0.017899461642553655,0.008523553163120789]"
200,17035,964.1735614115777,1.7757192454762458,31.62480620042526,49.82336527658444,2,"[0.02385462630434228,0.0300775722967794]","[3.0,3.0]","[365.0,365.0]","[1.7757192454762458,1.7757192454762458]","[0.890918434583914,0.8753610696028211]","[32.4829588449473,30.766653555903222]","[0.8853751711768391,0.8853751711768391]","[7.0,7.0]","[1.0,1.0]","[-1927116454,1956947274]","[49.33444642725486,50.312284125914026]","[0.890918434583914,0.8753610696028211]","[0.044597779612466006,0.04770925260868456]"
200,17035,576.5655093076764,3.496718109424666,34.802285825327786,27.201540763702905,3,"[0.03815698241543616,0.029484940957382483,0.03642257412382542]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.496718109424666,3.496718109424666,3.496718109424666]","[0.8845482287214745,0.8706729623885887,0.8793450038466424]","[34.802285825327786,34.266796898124035,42.04890468173185]","[0.5294449121282612,0.5294449121282612,0.5294449121282612]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-1863609365,-103213220,-1248751070]","[27.201540763702905,29.566450011068675,23.861551432003647]","[0.8845482287214745,0.8706729623885887,0.8793450038466424]","[0.017344082916107343,0.01214085804127514,0.006937633166442938]"
200,17035,705.3242927800543,1.995164250806626,29.765022199925347,64.72352310195599,2,"[0.021266813228390455,0.012760087937034273]","[3.0,3.0]","[365.0,365.0]","[1.995164250806626,1.995164250806626]","[0.893206155592399,0.8832816427524836]","[29.69463071911285,29.835413680737844]","[0.6476807096235576,0.6476807096235576]","[7.0,7.0]","[1.0,1.0]","[-1846848832,2494118]","[65.71188879097632,63.73515741293567]","[0.893206155592399,0.8832816427524836]","[0.05104035174813709,0.06947158987940881]"
200,17035,1018.6425068457302,1.2679649272584705,27.641730247612998,81.86439015874777,2,"[0.021597370865784834,0.021597370865784834]","[3.0,3.0]","[365.0,365.0]","[1.2679649272584705,1.2679649272584705]","[0.8265902849541286,0.8226634902512586]","[26.75164274864204,28.531817746583958]","[0.9353925682697247,0.9353925682697247]","[7.0,7.0]","[1.0,1.0]","[1378938602,-1558263891]","[85.36316825422956,78.36561206326598]","[0.8265902849541286,0.8226634902512586]","[0.11780384108609909,0.11780384108609909]"
200,17035,800.7016975454362,2.4131415847679643,35.22840080703845,34.285590645467614,5,"[0.021231377493158527,0.023729186610000706,0.024978091168421795,0.042462754986317054,0.023729186610000706]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.4131415847679643,2.4131415847679643,2.4131415847679643,2.4131415847679643,2.4131415847679643]","[0.8917178547126581,0.9017090911800268,0.8967134729463424,0.8742331908947628,0.8942156638295002]","[34.86975545221298,34.533646033159215,37.56847892052586,35.22840080703845,39.921409989189414]","[0.7352632668002169,0.7352632668002169,0.7352632668002169,0.7352632668002169,0.7352632668002169]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[11104752,1230936424,150718250,-1284048993,1610505219]","[33.84126461397865,37.015479462433134,33.28874826010462,37.13434338933003,34.285590645467614]","[0.8917178547126581,0.9017090911800268,0.8967134729463424,0.8742331908947628,0.8942156638295002]","[0.04745837322000141,0.041213850427895965,0.028724804843685066,0.017484663817895256,0.03496932763579051]"
200,17035,500.0,2.2154656212599004,29.5314391087596,75.5198915090893,3,"[0.018,0.03,0.022]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[2.2154656212599004,2.2154656212599004,2.2154656212599004]","[0.862,0.878,0.872]","[29.11266304544231,32.12416292094303,29.5314391087596]","[0.4591368227731864,0.4591368227731864,0.4591368227731864]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1667816364,-1041692141,86130629]","[72.89434441070794,75.5198915090893,78.17874626789856]","[0.862,0.878,0.872]","[0.072,0.042,0.052]"
200,17035,570.2032524003793,1.698872325976056,19.904452072194047,107.25435291468031,1,"[0.024552648447837385]","[3.0]","[365.0]","[1.698872325976056]","[0.8242674836059694]","[19.904452072194047]","[0.5236026192840948]","[7.0]","[1.0]","[2013551951]","[107.25435291468031]","[0.8242674836059694]","[0.09470307258451563]"
200,17035,1110.8735124625935,1.3834871713230026,31.082428429528765,63.570371720524975,4,"[0.03510750734666855,0.023405004897779035,0.02610558238598431,0.027905967378121156]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.3834871713230026,1.3834871713230026,1.3834871713230026,1.3834871713230026]","[0.8443805613121821,0.8740869136824402,0.8794880686588507,0.8470811388003874]","[31.042357051278092,35.22791647927797,30.118874255723195,31.122499807779437]","[1.0200858700299298,1.0200858700299298,1.0200858700299298,1.0200858700299298]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1558897668,-780017245,-1601600985,1998305308]","[64.6333867449934,61.25874608946911,64.36884246453766,62.77190097651228]","[0.8443805613121821,0.8740869136824402,0.8794880686588507,0.8470811388003874]","[0.0702150146933371,0.05941270474051601,0.05851251224444759,0.05851251224444759]"
200,17035,500.0,4.717462836204842,34.798155611747966,17.689054145810864,2,"[0.03,0.024]","[3.0,3.0]","[365.0,365.0]","[4.717462836204842,4.717462836204842]","[0.908,0.916]","[33.83525062728583,35.7610605962101]","[0.4591368227731864,0.4591368227731864]","[7.0,7.0]","[1.0,1.0]","[1032899467,1540527268]","[18.329463545513164,17.04864474610856]","[0.908,0.916]","[0.004,0.01]"
200,17035,611.9306568971311,3.73255295547147,34.02912649287186,21.62573354507299,2,"[0.021244237159024,0.037585958050580924]","[3.0,3.0]","[365.0,365.0]","[3.73255295547147,3.73255295547147]","[0.913502197838032,0.9053313373922536]","[34.59505624799832,33.4631967377454]","[0.5619197951305153,0.5619197951305153]","[7.0,7.0]","[1.0,1.0]","[-598231958,1943835040]","[21.05878133527481,22.192685754871174]","[0.913502197838032,0.9053313373922536]","[0.01961006506986831,0.009805032534934154]"
200,17035,514.9205495765244,2.058796043394983,26.0659966160922,86.17713581242602,3,"[0.02330456613135544,0.0,0.021362518953742485]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[2.058796043394983,2.058796043394983,2.058796043394983]","[0.8661530412153772,0.1417694439657456,0.8642109940377641]","[26.0659966160922,17.46670056939245,32.19226144099004]","[0.47283797022637686,0.47283797022637686,0.47283797022637686]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-214374106,-121938497,2105001056]","[86.17713581242602,403.5442069032947,81.46575662024999]","[0.8661530412153772,0.1417694439657456,0.8642109940377641]","[0.08156598145974403,0.8564428053273123,0.07573983992690518]"
200,17035,608.8765359062335,3.8928844249246444,35.24511411673495,20.48202857211572,3,"[0.04434396533250212,0.047628703505280055,0.036132119900557286]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.8928844249246444,3.8928844249246444,3.8928844249246444]","[0.8983758902547652,0.8835945684772645,0.8967335211683762]","[34.05162083455125,37.02650120361374,35.24511411673495]","[0.5591152763142639,0.5591152763142639,0.5591152763142639]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-293546293,-2142384471,715409738]","[20.06862125307325,20.48202857211572,20.737079066597918]","[0.8983758902547652,0.8835945684772645,0.8967335211683762]","[0.00656947634555587,0.008211845431944836,0.011496583604722771]"
200,17035,928.1880289711983,1.3145744399853845,27.242964963785248,85.0610069540698,5,"[0.0,0.034475773228263604,0.029088933661347415,0.0,0.023702094094431227]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.3145744399853845,1.3145744399853845,1.3145744399853845,1.3145744399853845,1.3145744399853845]","[0.15190887578703652,0.8134127746043445,0.8349601328720092,0.17237886614131803,0.847888547832608]","[17.355705867794594,27.242964963785248,30.858173007572965,16.597243935886016,28.975981731826337]","[0.8523306051158845,0.8523306051158845,0.8523306051158845,0.8523306051158845,0.8523306051158845]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[976745587,-224358732,95715778,-1107631277,-99888893]","[395.76206212674816,84.55183096903012,79.57947888153689,383.5610155494095,85.0610069540698]","[0.15190887578703652,0.8134127746043445,0.8349601328720092,0.17237886614131803,0.847888547832608]","[0.847888547832608,0.09911784803125787,0.09265364055095844,0.8274185574783265,0.09049890472419196]"
200,17035,674.0114499037973,2.3967463036661973,29.36433930140686,51.78081328640323,1,"[0.025222123455657077]","[3.0]","[365.0]","[2.3967463036661973]","[0.8649704690969456]","[29.36433930140686]","[0.6189269512431563]","[7.0]","[1.0]","[-1951468921]","[51.78081328640323]","[0.8649704690969456]","[0.05192790123223516]"
200,17035,547.7597641709859,4.138858510168406,34.71351153367843,20.433576213990165,2,"[0.04016359258021841,0.02738426766833074]","[3.0,3.0]","[365.0,365.0]","[4.138858510168406,4.138858510168406]","[0.8835990367648051,0.9128089222776913]","[36.79751069386344,32.62951237349341]","[0.5029933555289127,0.5029933555289127]","[7.0,7.0]","[1.0,1.0]","[932674804,59812047]","[19.92784868353579,20.939303744444537]","[0.8835990367648051,0.9128089222776913]","[0.010953707067332296,0.02920988551288612]"
200,17035,662.8664487838969,1.7052473025662473,25.42181468055967,87.86882029665608,2,"[0.0316805897153595,0.019611793633317786]","[3.0,3.0]","[365.0,365.0]","[1.7052473025662473,1.7052473025662473]","[0.7980491409250084,0.8463243252531752]","[26.25683862314117,24.586790737978173]","[0.608692790435167,0.608692790435167]","[7.0,7.0]","[1.0,1.0]","[1690327252,1234216528]","[86.3733925559226,89.36424803738957]","[0.7980491409250084,0.8463243252531752]","[0.1146535627793963,0.08749877159480243]"
200,17035,1202.549841224832,2.861087493077081,34.993818565132756,17.201209932222014,2,"[0.02577855730987881,0.03575735368789642]","[3.0,3.0]","[365.0,365.0]","[2.861087493077081,2.861087493077081]","[0.912228302223776,0.9005863731160888]","[33.95866862304772,36.02896850721778]","[1.1042698266527384,1.1042698266527384]","[7.0,7.0]","[1.0,1.0]","[-1679789855,1510027953]","[17.10090100637945,17.301518858064576]","[0.912228302223776,0.9005863731160888]","[0.011641929107687205,0.006652530918678403]"
200,17035,656.2812064322619,3.041823760549267,34.709863495967376,29.638813180736495,3,"[0.013713633594548065,0.033522215453339714,0.024379793056974335]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.041823760549267,3.041823760549267,3.041823760549267]","[0.9020523431080505,0.8959573948438069,0.908147291372294]","[32.84009155461597,36.60619831697722,34.709863495967376]","[0.6026457359341248,0.6026457359341248,0.6026457359341248]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[398391564,-332788259,-300732501]","[32.763750290459384,29.282939741792667,29.638813180736495]","[0.9020523431080505,0.8959573948438069,0.908147291372294]","[0.02285605599091344,0.02742726718909613,0.02285605599091344]"
200,17035,1500.0,3.0578848439456254,38.40434012448465,13.922600535912123,6,"[0.03333333333333333,0.03333333333333333,0.034,0.034,0.032,0.038]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[3.0578848439456254,3.0578848439456254,3.0578848439456254,3.0578848439456254,3.0578848439456254,3.0578848439456254]","[0.9126666666666666,0.9013333333333333,0.9,0.9026666666666666,0.908,0.904]","[35.83977805224837,42.940785771635475,37.22703343590842,39.795908563501015,38.56343835213502,38.245241896834266]","[1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[-748754849,-167772629,864186436,-1421171861,-181801394,89571866]","[13.819334093268925,13.865875681342331,13.797561096885572,14.47881422616105,13.979325390481915,14.190902048209185]","[0.9126666666666666,0.9013333333333333,0.9,0.9026666666666666,0.908,0.904]","[0.004666666666666667,0.004,0.005333333333333333,0.009333333333333334,0.006666666666666667,0.011333333333333334]"
200,17035,656.2811269309409,3.0418235938312184,33.80531533000449,30.767980124785076,3,"[0.031998482263546464,0.030474745012901396,0.027427270511611257]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.0418235938312184,3.0418235938312184,3.0418235938312184]","[0.894433766128656,0.8837676053741406,0.9142423503870419]","[32.60444003300276,33.80531533000449,34.52924691005045]","[0.602645662930157,0.602645662930157,0.602645662930157]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[857903214,1410002303,-95486109]","[33.328186976555365,28.164665443035283,30.767980124785076]","[0.894433766128656,0.8837676053741406,0.9142423503870419]","[0.033522219514191536,0.02895100776225633,0.00914242350387042]"
200,17035,674.0114399605743,2.3967463354119625,33.58699641776474,47.38893102381771,5,"[0.03412404988459152,0.02077116079931658,0.031156741198974866,0.017803852113699923,0.035607704227399846]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.3967463354119625,2.3967463354119625,2.3967463354119625,2.3967463354119625,2.3967463354119625]","[0.8471666297435547,0.8842579883137629,0.8842579883137629,0.9065128034558878,0.8812906796281462]","[32.213528699954985,33.58699641776474,29.891418912856178,37.51558183149688,36.56798740043357]","[0.6189269421125567,0.6189269421125567,0.6189269421125567,0.6189269421125567,0.6189269421125567]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-337001688,-1275864399,1066168170,893785133,771889293]","[48.88099650902422,47.38893102381771,53.878731012428105,40.579781802870244,44.670876267792934]","[0.8471666297435547,0.8842579883137629,0.8842579883137629,0.9065128034558878,0.8812906796281462]","[0.028189432513358214,0.040058667255824826,0.04302597594144148,0.03264039554178319,0.02967308685616654]"
200,17035,592.0161987229468,1.924316701911705,24.556343752339604,87.62040017682759,1,"[0.027026287514622077]","[3.0]","[365.0]","[1.924316701911705]","[0.8395040559229483]","[24.556343752339604]","[0.5436328730238262]","[7.0]","[1.0]","[-1604970800]","[87.62040017682759]","[0.8395040559229483]","[0.08614629145285788]"
200,17035,500.0,5.0,37.95115756265839,15.64706204214198,19,"[0.022,0.022,0.028,0.04,0.024,0.034,0.028,0.026,0.022,0.036,0.02,0.034,0.032,0.026,0.024,0.034,0.026,0.032,0.032]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0]","[0.92,0.918,0.914,0.91,0.92,0.9,0.91,0.912,0.914,0.89,0.918,0.908,0.902,0.9,0.922,0.9,0.902,0.87,0.91]","[34.59366231888354,36.33488199430514,41.098159589487125,36.58920237819563,31.641331019629106,40.08699708192031,39.55291466047175,37.95115756265839,36.050390660695314,40.18661637404877,36.837132434774084,37.22755229292053,33.74045128157831,34.35659006826427,38.328968430967684,38.10161612921138,40.089060596210075,43.44148898654922,40.83287435536166]","[0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864,0.4591368227731864]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[2097653377,1225304134,-1303171800,-1903620094,1096640552,2120685618,1946188020,286901529,-637300752,32657124,-919424944,1214475449,-1569069431,346697520,530412325,-1477772710,1150985051,-1715368556,1507900862]","[16.807105868043486,15.916293592954126,16.210468031728464,16.25855152645689,17.32401104166348,15.515183335462899,15.410948110828699,15.530155178434923,15.06371395841037,16.279279657703917,14.822068279668487,14.620832953739937,17.40612238806649,16.964008274915717,15.176628178947658,16.964870366669263,15.316449437978132,15.263556861607924,15.64706204214198]","[0.92,0.918,0.914,0.91,0.92,0.9,0.91,0.912,0.914,0.89,0.918,0.908,0.902,0.9,0.922,0.9,0.902,0.87,0.91]","[0.012,0.008,0.008,0.008,0.008,0.002,0.012,0.012,0.008,0.016,0.006,0.008,0.006,0.012,0.004,0.012,0.006,0.01,0.004]"
200,17035,630.3459819105192,4.953787951768804,36.351371517412126,14.556143540706637,3,"[0.023796455328447427,0.03172860710459657,0.03490146781505623]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.953787951768804,4.953787951768804,4.953787951768804]","[0.9296481881646795,0.9074381631914619,0.9137838846123812]","[36.194108646260176,36.351371517412126,40.66446801607462]","[0.5788301027644804,0.5788301027644804,0.5788301027644804]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1984438889,-306951995,-1648823568]","[13.581111243674242,14.556143540706637,14.770831580685538]","[0.9296481881646795,0.9074381631914619,0.9137838846123812]","[0.0015864303552298284,0.004759291065689486,0.006345721420919314]"
200,17035,592.0117310713553,1.905568303621966,27.98452885641138,81.18907454687246,2,"[0.03716142577138955,0.018580712885694774]","[3.0,3.0]","[365.0,365.0]","[1.905568303621966,1.905568303621966]","[0.8226188341212141,0.8411995470069089]","[29.698248239275056,26.2708094735477]","[0.5436287704971122,0.5436287704971122]","[7.0,7.0]","[1.0,1.0]","[182601357,848341854]","[79.52004381085526,82.85810528288967]","[0.8226188341212141,0.8411995470069089]","[0.06925538439213506,0.10303849872976192]"
200,17035,692.9566551548864,1.9888337670255145,29.39356655554672,65.56557494264128,2,"[0.030304925775344747,0.03174801747893259]","[3.0,3.0]","[365.0,365.0]","[1.9888337670255145,1.9888337670255145]","[0.8701842972634706,0.8427655548953016]","[29.619503028568076,29.167630082525363]","[0.6363238339346983,0.6363238339346983]","[7.0,7.0]","[1.0,1.0]","[-2011293093,591391390]","[61.53160546968915,69.59954441559341]","[0.8701842972634706,0.8427655548953016]","[0.051951301329162425,0.07937004369733149]"
200,17035,546.9647300215445,3.370627124596026,34.548556540266645,30.243415798679642,3,"[0.0,0.020110985948886904,0.014626171599190475]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.370627124596026,3.370627124596026,3.370627124596026]","[0.18282714498988095,0.8958530104504167,0.9068226391498095]","[18.8445447078047,41.75496692016621,34.548556540266645]","[0.5022632966221713,0.5022632966221713,0.5022632966221713]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1586028667,-629128267,-1097777405]","[379.4632501360988,25.101973086927988,30.243415798679642]","[0.18282714498988095,0.8958530104504167,0.9068226391498095]","[0.815409066654869,0.021939257398785713,0.03108061464827976]"
200,17035,547.7596693100036,4.144486270666164,33.1068304991077,21.896532062917316,2,"[0.032861126892883626,0.021907417928589083]","[3.0,3.0]","[365.0,365.0]","[4.144486270666164,4.144486270666164]","[0.9219371711614572,0.9128090803578784]","[33.000218540510396,33.213442457705014]","[0.5029932684205726,0.5029932684205726]","[7.0,7.0]","[1.0,1.0]","[1928036756,436835138]","[21.12951353187048,22.66355059396415]","[0.9219371711614572,0.9128090803578784]","[0.010953708964294541,0.032861126892883626]"
200,17035,608.8765710330783,1.8326602309438735,29.331443614696084,80.79374112755056,3,"[0.029562641849495825,0.031205010841134483,0.024635534874579857]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.8326602309438735,1.8326602309438735,1.8326602309438735]","[0.8343234477524378,0.837608185735715,0.8310387097691605]","[26.989063741903728,29.331443614696084,32.319724608580685]","[0.5591153085703199,0.5591153085703199,0.5591153085703199]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[549261492,-316533917,691102787]","[86.35870814107767,80.79374112755056,78.18075854236346]","[0.8343234477524378,0.837608185735715,0.8310387097691605]","[0.07062186664046226,0.08868792554848748,0.10675398445651271]"
200,17035,642.2391738846868,4.187324523226038,35.479519425967794,16.411454406066557,3,"[0.02646988955403136,0.03425515118756999,0.024912837227323632]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.187324523226038,4.187324523226038,4.187324523226038]","[0.9202179250842666,0.906204454143897,0.9015332971637738]","[34.75352903741912,35.479519425967794,39.926939182688876]","[0.5897513075157822,0.5897513075157822,0.5897513075157822]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-227723760,1905863982,674598688]","[17.838354402206416,16.411454406066557,16.052322573989947]","[0.9202179250842666,0.906204454143897,0.9015332971637738]","[0.004671156980123181,0.009342313960246361,0.014013470940369543]"
