evolution$generation,evolution$evaluated,popInit,infectionRadiusI,distRandomWalk,angleRotatRandomWalk,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,infectionRadiusI,propRecovered,integraleInfected,density,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
300,23070,605.175532262645,1.0697010674205216,4.488669634072972,13.46801644514876,9.14545784189027,408.1453716190584,2,"[0.0,0.0]","[3.0,3.0]","[365.0,365.0]","[1.0697010674205216,1.0697010674205216]","[0.17515579257423813,0.15863166119931]","[9.739666194587977,8.551249489192564]","[0.5557167422062855,0.5557167422062855]","[7.0,7.0]","[1.0,1.0]","[-2108670505,-481082431]","[402.1041491883847,414.18659404973204]","[0.17515579257423813,0.15863166119931]","[0.8245541556089134,0.8410782869838416]"
300,23070,1423.8519537528728,2.745586679295111,1.6378934476462614,124.09507194990256,39.26740280050166,15.521118519867803,9,"[0.036520650804279645,0.034413690180955823,0.03090208914208278,0.028795128518758952,0.026688167895435128,0.033009049765406605,0.034413690180955823,0.023176566856562084,0.02949744872653356]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111,2.745586679295111]","[0.8863281022115561,0.9052907478214705,0.9010768265748228,0.9010768265748228,0.9158255509380896,0.8982675457437244,0.8877327426271053,0.9031837871981466,0.9010768265748228]","[39.8284902839866,38.71928989525937,38.946293839412725,36.26616737058196,36.090984863786026,39.26740280050166,41.37757188168625,40.61500665308519,40.032628683797896]","[1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759,1.3074857242909759]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[1008891605,-834589422,1730597530,-536731211,1991586595,-153609676,-444109545,-1685403383,-215429581]","[16.51148512591092,15.521118519867803,15.368595044604135,17.01810201150003,15.351988733943072,15.174710247501212,15.777503821886029,15.377113684216447,15.882118013351047]","[0.8863281022115561,0.9052907478214705,0.9010768265748228,0.9010768265748228,0.9158255509380896,0.8982675457437244,0.8877327426271053,0.9031837871981466,0.9010768265748228]","[0.011939443532168347,0.009130162701069911,0.016153364778815998,0.01053480311661913,0.005618561662196869,0.011939443532168347,0.009130162701069911,0.00983248290884452,0.005618561662196869]"
300,23070,1500.0,4.773278089512718,4.947973184065843,140.75893530578512,36.73152018761454,10.949214196304762,1,"[0.034666666666666665]","[3.0]","[365.0]","[4.773278089512718]","[0.9193333333333333]","[36.73152018761454]","[1.3774104683195592]","[7.0]","[1.0]","[-1676728991]","[10.949214196304762]","[0.9193333333333333]","[0.0033333333333333335]"
300,23070,721.5937457341569,1.583600280247147,1.4491390146241854,1.0,11.13400944692043,324.2179884741869,2,"[0.0,0.0]","[3.0,3.0]","[365.0,365.0]","[1.583600280247147,1.583600280247147]","[0.14273959635723665,0.6374778089740666]","[11.10619466346312,11.161824230377741]","[0.6626205194987667,0.6626205194987667]","[7.0,7.0]","[1.0,1.0]","[-728812642,-1804340032]","[411.14688375302745,237.2890931953463]","[0.14273959635723665,0.6374778089740666]","[0.8564375781434198,0.36169936552658993]"
300,23070,729.6347297298087,1.056765515068877,2.1698842242030776,81.7570305198389,10.580475303605466,383.6479688520876,1,"[0.0]","[3.0]","[365.0]","[1.056765515068877]","[0.16446585546227666]","[10.580475303605466]","[0.6700043431862338]","[7.0]","[1.0]","[-622658416]","[383.6479688520876]","[0.16446585546227666]","[0.834664216471054]"
300,23070,686.4839721655487,1.1697465372081763,1.8542238118982857,74.02710035298917,12.785532447882716,299.1278531125271,2,"[0.011653585989434818,0.0]","[3.0,3.0]","[365.0,365.0]","[1.1697465372081763,1.1697465372081763]","[0.7574830893132631,0.14129973012189717]","[12.91436236613172,12.65670252963371]","[0.6303801397296132,0.6303801397296132]","[7.0,7.0]","[1.0,1.0]","[1540466063,629786403]","[187.9807837642581,410.274922460796]","[0.7574830893132631,0.14129973012189717]","[0.1981109618203919,0.8579952684721385]"
300,23070,1066.2525049606622,1.0628910930214097,4.237636608349147,2.4139121360795435,11.116345446506623,280.93913231092307,1,"[0.0037514566028124586]","[3.0]","[365.0]","[1.0628910930214097]","[0.4867514942149165]","[11.116345446506623]","[0.9791115748031792]","[7.0]","[1.0]","[-457036779]","[280.93913231092307]","[0.4867514942149165]","[0.5026951847768695]"
300,23070,1216.4995492066532,1.016900325728006,1.5006419528428956,51.38706321553327,16.502895665764793,178.07290263956747,2,"[0.011508430076386116,0.023838890872514097]","[3.0,3.0]","[365.0,365.0]","[1.016900325728006,1.016900325728006]","[0.7053023575385206,0.7414717092071627]","[16.6136154508298,16.392175880699785]","[1.1170794758555127,1.1170794758555127]","[7.0,7.0]","[1.0,1.0]","[-1892762727,1890474747]","[162.91056304043462,193.2352422387003]","[0.7053023575385206,0.7414717092071627]","[0.2589396767186876,0.19399924985908024]"
300,23070,981.6980684406776,1.4376923906690973,2.7837175786883313,5.756940853074816,19.959792365697517,186.22680656152755,4,"[0.0,0.016298290191621025,0.026484721561384164,0.022410149013478906]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.4376923906690973,1.4376923906690973,1.4376923906690973,1.4376923906690973]","[0.13547953721784975,0.7252739135271355,0.7599077801843303,0.7843552154717618]","[15.084273164893132,18.76563140302412,22.880296436854362,21.153953328370918]","[0.9014674641328536,0.9014674641328536,0.9014674641328536,0.9014674641328536]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-555548079,-1066396981,-1473973816,-1615388438]","[395.6709316993379,183.38154886442825,133.5464509382718,189.07206425862682]","[0.13547953721784975,0.7252739135271355,0.7599077801843303,0.7843552154717618]","[0.8638093801559142,0.23530656464152852,0.17011340387504442,0.1385354666287787]"
300,23070,586.3686283265928,1.063841799618178,4.02903567661992,333.32833992233816,22.982951051277883,115.14867230830446,3,"[0.025581177565395557,0.0,0.023875765727702516]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.063841799618178,1.063841799618178,1.063841799618178]","[0.7861948571764901,0.15348706539237333,0.7793732098257179]","[24.731334849350475,15.57341787760882,22.982951051277883]","[0.5384468579674865,0.5384468579674865,0.5384468579674865]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[542765801,-56504329,330621624]","[115.14867230830446,405.6222290122918,114.51859707096597]","[0.7861948571764901,0.15348706539237333,0.7793732098257179]","[0.1517816535546803,0.8458842714957464,0.16201412458083853]"
300,23070,821.9482194480062,1.0,1.0,360.0,19.103167194323607,144.9707370781396,1,"[0.01703270311772431]","[3.0]","[365.0]","[1.0]","[0.7640383969950619]","[19.103167194323607]","[0.7547733879228706]","[7.0]","[1.0]","[-1989465086]","[144.9707370781396]","[0.7640383969950619]","[0.18492649099243536]"
300,23070,729.6347409990404,1.0571593026091244,2.170788355888916,81.80220624774176,15.755579112516816,160.72771942683733,1,"[0.010964390194806418]","[3.0]","[365.0]","[1.0571593026091244]","[0.7647662160877478]","[15.755579112516816]","[0.6700043535344724]","[7.0]","[1.0]","[-2073546522]","[160.72771942683733]","[0.7647662160877478]","[0.21106451125002357]"
300,23070,786.6570751223811,1.398906078849294,1.0,275.71612980375807,24.048295524514856,102.23258987993692,2,"[0.02415283685975131,0.01271201939986911]","[3.0,3.0]","[365.0,365.0]","[1.398906078849294,1.398906078849294]","[0.8351796745714005,0.8148404435316099]","[24.68903499496699,23.407556054062727]","[0.7223664601674757,0.7223664601674757]","[7.0,7.0]","[1.0,1.0]","[579207338,1704818739]","[97.74641742425236,106.71876233562149]","[0.8351796745714005,0.8148404435316099]","[0.0927977416190445,0.13093379981865183]"
300,23070,838.5570117180578,1.429757776742838,1.0,106.83169138204696,15.719863808065218,184.03282659827943,3,"[0.02027292093732536,0.021465445698344496,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.429757776742838,1.429757776742838,1.429757776742838]","[0.7167073813725025,0.7966065403607847,0.14310297132229666]","[15.719863808065218,21.404968681698527,13.774385277766706]","[0.7700248041488134,0.7700248041488134,0.7700248041488134]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[810849535,-1461796776,547499897]","[184.03282659827943,158.8037711305191,412.88404071889676]","[0.7167073813725025,0.7966065403607847,0.14310297132229666]","[0.206306783656311,0.1538356941714689,0.8562327784117416]"
300,23070,1209.3129734767183,1.2122139078453884,1.0597596815761379,92.17248443836942,18.992573362606613,149.69072455834967,3,"[0.0198459791024991,0.0,0.0264613054699988]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.2122139078453884,1.2122139078453884,1.2122139078453884]","[0.7872238377324643,0.16455624339155503,0.7591087006705906]","[18.992573362606613,13.827032876588214,21.77742306012054]","[1.1104802327609902,1.1104802327609902,1.1104802327609902]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-370205867,245800301,783869544]","[149.69072455834967,395.87002324976834,137.90341983100276]","[0.7872238377324643,0.16455624339155503,0.7591087006705906]","[0.15628708543218042,0.8351849538968371,0.17695998033061697]"
300,23070,729.7045974717946,1.057063929891923,2.170101664937129,81.78783959657598,17.573368345835743,158.69355162251088,3,"[0.026037933796538,0.0,0.02466751622829916]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.057063929891923,1.057063929891923,1.057063929891923]","[0.7331733990077806,0.1493755149380338,0.7934717720102896]","[19.559160545419598,11.345662318448214,17.573368345835743]","[0.6700685008923734,0.6700685008923734,0.6700685008923734]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-1801046480,-1690413014,676031842]","[157.6568317431963,408.87947962097786,158.69355162251088]","[0.7331733990077806,0.1493755149380338,0.7934717720102896]","[0.18089511900752717,0.8496588923080822,0.13156008655092885]"
300,23070,981.6981780498633,1.4376927887470494,2.7837175786883313,5.756871634201797,22.67611577336536,133.49727807358914,2,"[0.02546607558105316,0.037689791859958674]","[3.0,3.0]","[365.0,365.0]","[1.4376927887470494,1.4376927887470494]","[0.7823178418499531,0.7843551278964374]","[21.889548519119657,23.462683027611064]","[0.9014675647840801,0.9014675647840801]","[7.0,7.0]","[1.0,1.0]","[-1704395600,-1316054567]","[132.99382621489994,134.00072993227838]","[0.7823178418499531,0.7843551278964374]","[0.15585238255604533,0.09982701627772839]"
300,23070,593.3644943415493,1.0639256270876936,4.154061237846471,333.32833992233816,21.688701166866565,121.72698243019603,1,"[0.010111828491959468]","[3.0]","[365.0]","[1.0639256270876936]","[0.8359111553353159]","[21.688701166866565]","[0.5448709773567946]","[7.0]","[1.0]","[773978299]","[121.72698243019603]","[0.8359111553353159]","[0.12471255140083343]"
300,23070,586.3686283265928,1.063841862927281,4.029035305574627,333.3283399223382,22.70118935070536,119.00212479226089,1,"[0.02899200124078163]","[3.0]","[365.0]","[1.063841862927281]","[0.8015435637157274]","[22.70118935070536]","[0.5384468579674865]","[7.0]","[1.0]","[1782415048]","[119.00212479226089]","[0.8015435637157274]","[0.13131671150236385]"
300,23070,992.3921538861975,1.1133481305811905,2.4601836290179024,217.62485084033932,27.978718072413304,76.63243656764224,3,"[0.033252983581916015,0.0,0.018137991044681463]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.1133481305811905,1.1133481305811905,1.1133481305811905]","[0.8293092572096025,0.15014225920319657,0.8555085776074757]","[28.2886454420692,18.04085591045755,27.978718072413304]","[0.9112875609606956,0.9112875609606956,0.9112875609606956]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-1055056756,-1955859921,1767165859]","[76.63243656764224,397.60048706033547,71.82458894021481]","[0.8293092572096025,0.15014225920319657,0.8555085776074757]","[0.08665929054681144,0.8494625805925818,0.09270528756170526]"
300,23070,555.8177173350929,1.2741751442713456,4.717883358889738,1.0,10.325914899012032,420.35068265576615,3,"[0.0,0.0,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.2741751442713456,1.2741751442713456,1.2741751442713456]","[0.14753038171067084,0.17631679765421637,0.13493632473536968]","[9.55885561827119,10.592294313779457,10.325914899012032]","[0.5103927615565591,0.5103927615565591,0.5103927615565591]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1647028623,1514436469,695789583]","[420.35068265576615,398.7176910741919,420.6655340801491]","[0.14753038171067084,0.17631679765421637,0.13493632473536968]","[0.8509984213310647,0.8222120053875192,0.8635924783063659]"
300,23070,911.2843270765884,1.0,4.268852456422395,329.45143612585974,25.543190080073543,92.34163081904333,1,"[0.020849694695125768]","[3.0]","[365.0]","[1.0]","[0.8526427777954064]","[25.543190080073543]","[0.836808381153892]","[7.0]","[1.0]","[-1196522866]","[92.34163081904333]","[0.8526427777954064]","[0.08449613113287811]"
300,23070,981.6980878246527,1.4376923504253218,2.7837175786883313,5.7569442272284235,20.278716199804226,136.59228943966866,1,"[0.009167788051765612]","[3.0]","[365.0]","[1.4376923504253218]","[0.8077839916722368]","[20.278716199804226]","[0.9014674819326471]","[7.0]","[1.0]","[-2144927465]","[136.59228943966866]","[0.8077839916722368]","[0.14974053817883834]"
300,23070,636.5495112550916,1.7210201974377863,2.179747380869026,333.0384023279752,30.8268112167081,56.17011980070015,4,"[0.029848424457254698,0.02042260620759532,0.029848424457254698,0.0]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.7210201974377863,1.7210201974377863,1.7210201974377863,1.7210201974377863]","[0.8656043092603862,0.884455945759705,0.848323642469344,0.15238406170282662]","[36.296131910441055,31.446734213144538,30.206888220271665,18.59266950137463]","[0.5845266402709749,0.5845266402709749,0.5845266402709749,0.5845266402709749]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[722182023,-756317011,1480667037,-185293028]","[48.84239625842451,55.80092673778407,56.539312863616225,398.3974792944907]","[0.8656043092603862,0.884455945759705,0.848323642469344,0.15238406170282662]","[0.059696848914509396,0.05184200037312658,0.0722646065807219,0.8467526727610675]"
300,23070,637.4151549706388,2.453434103004273,1.1109386416739335,68.30789240997709,26.68770094971007,82.34306877676339,3,"[0.03451439745108254,0.01725719872554127,0.0062753449911059165]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[2.453434103004273,2.453434103004273,2.453434103004273]","[0.8252078663304281,0.8487404100470752,0.8189325213393222]","[31.077474321326818,26.68770094971007,25.321799598609513]","[0.5853215380813946,0.5853215380813946,0.5853215380813946]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[486023854,62776702,-390048560]","[73.32453767092409,82.34306877676339,84.21723487512]","[0.8252078663304281,0.8487404100470752,0.8189325213393222]","[0.09256133861881227,0.08942366612325932,0.1521771160343185]"
300,23070,588.2160938641587,1.7404260968918415,2.239246199152422,104.67313787924323,23.618733977439344,98.39937033708894,1,"[0.03230105432033252]","[3.0]","[365.0]","[1.7404260968918415]","[0.8500277452719084]","[23.618733977439344]","[0.5401433368816884]","[7.0]","[1.0]","[1517500829]","[98.39937033708894]","[0.8500277452719084]","[0.06290205315012122]"
300,23070,729.6347409990404,1.0568753149313297,2.169318596775996,81.7298409275125,14.337229781003074,277.5916677806061,4,"[0.043857560779225674,0.0,0.0,0.016446585292209628]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.0568753149313297,1.0568753149313297,1.0568753149313297,1.0568753149313297]","[0.679792192077998,0.16035420659904387,0.14801926762988665,0.707203167565014]","[16.686970580181292,11.37986003692667,11.987488981824855,19.416577691028195]","[0.6700043535344724,0.6700043535344724,0.6700043535344724,0.6700043535344724]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[228665576,709567380,1883749084,875214871]","[165.0381548378823,401.58434673836075,390.1451807233299,149.71392626246185]","[0.679792192077998,0.16035420659904387,0.14801926762988665,0.707203167565014]","[0.1781713406656043,0.838775849902691,0.8511107888718482,0.24806932815749522]"
300,23070,686.4839827590997,1.169746807667834,1.8542233157387076,74.02712991879122,14.047074783911684,168.96065384180667,1,"[0.011653585809601259]","[3.0]","[365.0]","[1.169746807667834]","[0.7370893024572797]","[14.047074783911684]","[0.6303801494573918]","[7.0]","[1.0]","[202971075]","[168.96065384180667]","[0.7370893024572797]","[0.22724492328722457]"
300,23070,565.2858604784304,1.1157446686454608,4.044432768539135,128.23165267918,22.730790828677012,116.63077250314193,1,"[0.005307049423562348]","[3.0]","[365.0]","[1.1157446686454608]","[0.7288347875025625]","[22.730790828677012]","[0.5190871078773466]","[7.0]","[1.0]","[-195792523]","[116.63077250314193]","[0.7288347875025625]","[0.23704820758578488]"
300,23070,1259.6494687332001,1.7267450625544933,2.754053854061514,22.73008538711447,30.791294844902783,53.40212241032836,2,"[0.02143453450359747,0.02540389274500441]","[3.0,3.0]","[365.0,365.0]","[1.7267450625544933,1.7267450625544933]","[0.8835791445371846,0.8684955832198382]","[30.187748874517503,31.394840815288063]","[1.1567029097641874,1.1567029097641874]","[7.0,7.0]","[1.0,1.0]","[-920917064,-1276764551]","[53.048817314587204,53.75542750606952]","[0.8835791445371846,0.8684955832198382]","[0.02937325098641135,0.04922004219344604]"
300,23070,851.1276542830295,2.3484553350215016,3.346248242466385,75.94427945322134,36.80276080723347,27.545932339709637,8,"[0.027022973445005347,0.027022973445005347,0.027022973445005347,0.028197885333918624,0.025848061556092074,0.02114841400043897,0.03172262100065845,0.027022973445005347]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[2.3484553350215016,2.3484553350215016,2.3484553350215016,2.3484553350215016,2.3484553350215016,2.3484553350215016,2.3484553350215016,2.3484553350215016]","[0.8894082999073499,0.8976326831297429,0.894107947463003,0.8952828593519163,0.8964577712408296,0.9129065376856155,0.8905832117962632,0.8835337404627835]","[42.54048672611282,35.953893029097884,36.538011830426306,41.44132673026584,36.1324796362127,35.509882966979404,37.06750978404063,37.64662366594527]","[0.7815680939238104,0.7815680939238104,0.7815680939238104,0.7815680939238104,0.7815680939238104,0.7815680939238104,0.7815680939238104,0.7815680939238104]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[1898595077,58087455,575479054,-576604898,1951814209,1777002147,388063256,-907376251]","[24.502554310727234,28.144679339397356,26.656549300937975,25.498661967282583,27.96299429908907,27.649697143790267,27.95969530429817,27.442167535629004]","[0.8894082999073499,0.8976326831297429,0.894107947463003,0.8952828593519163,0.8964577712408296,0.9129065376856155,0.8905832117962632,0.8835337404627835]","[0.022323325889352246,0.016448766444785864,0.02349823777826552,0.03759718044522483,0.027022973445005347,0.01527385455587259,0.018798590222612415,0.02114841400043897]"
300,23070,612.0190395404333,3.823559818819083,1.2125311972450454,74.75562272543094,35.47587836016004,23.93652940903314,4,"[0.029410849723754098,0.026142977532225865,0.022875105340697633,0.027776913627989983]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[3.823559818819083,3.823559818819083,3.823559818819083,3.823559818819083]","[0.8970309165745,0.911736341436377,0.8904951721914436,0.8921291082872076]","[36.4127339820725,33.90889902294108,34.539022738247574,36.847558757600716]","[0.5620009545825834,0.5620009545825834,0.5620009545825834,0.5620009545825834]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-218441052,1002914926,937402198,225907290]","[21.986153906025066,24.56436999343767,24.482150826986356,23.390907991079928]","[0.8970309165745,0.911736341436377,0.8904951721914436,0.8921291082872076]","[0.008169680478820582,0.027776913627989983,0.05228595506445173,0.008169680478820582]"
300,23070,1223.6970385784957,1.9035937545434953,2.196559106328124,5.227982000179761,33.01911729180822,53.52534375097744,4,"[0.035956612309132066,0.026150263497550594,0.0335050251062367,0.020429893357461402]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.9035937545434953,1.9035937545434953,1.9035937545434953,1.9035937545434953]","[0.8776682186365419,0.867044674090662,0.8441631935303052,0.8809370015737357]","[31.595247237607236,31.382969901554862,34.442987346009204,36.0149173230575]","[1.1236887406597758,1.1236887406597758,1.1236887406597758,1.1236887406597758]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-537473523,368297518,-552018338,-1809090001]","[54.3508210750771,52.69986642687778,51.759889745504125,54.35744187762855]","[0.8776682186365419,0.867044674090662,0.8441631935303052,0.8809370015737357]","[0.043311373917818176,0.062106875806682664,0.0670100502124734,0.055569309932295016]"
300,23070,788.5659878074009,1.5182104423247544,2.909915217741686,65.60565181766503,29.853768301866772,72.36197530252446,6,"[0.0202899950636824,0.025362493829603,0.0,0.0,0.02409436913812285,0.035507491361444196]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[1.5182104423247544,1.5182104423247544,1.5182104423247544,1.5182104423247544,1.5182104423247544,1.5182104423247544]","[0.8686654136639027,0.8610566655150218,0.1572474617435386,0.1242762197650547,0.862324790206502,0.8318897976109784]","[29.130565794650675,30.576970809082873,16.224393317966754,16.675756944396692,32.12814167026231,33.15854241552662]","[0.7241193643777786,0.7241193643777786,0.7241193643777786,0.7241193643777786,0.7241193643777786,0.7241193643777786]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[-1947144808,-1940247639,240639721,-1205729348,-1354296193,-2116700575]","[73.83248054177977,70.89147006326915,399.27429075506814,408.7324968077165,69.15207330789619,68.07177704412125]","[0.8686654136639027,0.8610566655150218,0.1572474617435386,0.1242762197650547,0.862324790206502,0.8318897976109784]","[0.0557974864251266,0.07481935679732885,0.8420347951428195,0.8750060371213035,0.0583337358080869,0.08496435432917004]"
300,23070,899.8119299263204,1.0,1.0699920033312469,189.97331898814278,15.562191790532939,166.570032029046,1,"[0.010002090104247617]","[3.0]","[365.0]","[1.0]","[0.7145937707812464]","[15.562191790532939]","[0.8262735811995596]","[7.0]","[1.0]","[992474746]","[166.570032029046]","[0.7145937707812464]","[0.2367161324671936]"
300,23070,506.46059710782777,1.3252984983441882,5.0,5.460067263974699,10.082069260560427,397.80018080230275,2,"[0.0,0.0]","[3.0,3.0]","[365.0,365.0]","[1.3252984983441882,1.3252984983441882]","[0.14216308319178259,0.1382141086586775]","[10.985568853727292,9.178569667393564]","[0.46506941883179775,0.46506941883179775]","[7.0,7.0]","[1.0,1.0]","[252266262,216777607]","[390.4866799669923,405.1136816376132]","[0.14216308319178259,0.1382141086586775]","[0.8569274736838006,0.8608764482169057]"
