evolution$generation,evolution$evaluated,popInit,infectionRadiusI,distRandomWalk,angleRotatRandomWalk,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,infectionRadiusI,propRecovered,integraleInfected,density,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
300,23070,500.0,1.7087577888710956,2.7276672398963884,262.33317690657674,27.13863703749339,70.73369825108473,1,"[0.012]","[3.0]","[365.0]","[1.7087577888710956]","[0.868]","[27.13863703749339]","[0.4591368227731864]","[7.0]","[1.0]","[1647479476]","[70.73369825108473]","[0.868]","[0.09]"
300,23070,721.5937230295799,1.583600280247147,2.695471880346953,136.06033690121626,33.095344064095165,58.1973039887229,5,"[0.02078732051191237,0.01801567777699072,0.030488070084138143,0.03325971281905979,0.03325971281905979]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[1.583600280247147,1.583600280247147,1.583600280247147,1.583600280247147,1.583600280247147]","[0.8702958187653979,0.861980890560633,0.8689099973979371,0.8398077486812597,0.8592092478257113]","[33.4332035988067,33.095344064095165,33.946946236549124,30.868981590984163,32.42789378749477]","[0.662620498649752,0.662620498649752,0.662620498649752,0.662620498649752,0.662620498649752]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-1317057058,606082299,2061945693,522923881,-1059373583]","[57.336859571873745,60.30193119137379,56.28086368986855,60.024576030222555,58.1973039887229]","[0.8702958187653979,0.861980890560633,0.8689099973979371,0.8398077486812597,0.8592092478257113]","[0.07483435384288453,0.07622017521034535,0.04434628375874639,0.08314928204764949,0.05681867606589381]"
300,23070,1216.4995492066532,1.016900325728006,1.5006422941290225,51.387072990535415,12.84540791933533,396.05316665686036,6,"[0.0,0.0,0.023016860152772232,0.0,0.023016860152772232,0.0]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[1.016900325728006,1.016900325728006,1.016900325728006,1.016900325728006,1.016900325728006,1.016900325728006]","[0.1471434988337939,0.14878756027327764,0.7291412484110347,0.15043162171276137,0.7316073405702602,0.14385537595482645]","[12.908092977071691,12.579359520940836,17.968290090418805,12.083930182313962,17.912776322532185,12.782722861598968]","[1.1170794758555127,1.1170794758555127,1.1170794758555127,1.1170794758555127,1.1170794758555127,1.1170794758555127]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[1380854464,-564617685,260662760,1011784159,580033821,537666136]","[394.139936634862,402.83430651312386,152.56004532029198,400.37189218583393,180.86567640626333,397.9663966788587]","[0.1471434988337939,0.14878756027327764,0.7291412484110347,0.15043162171276137,0.7316073405702602,0.14385537595482645]","[0.8524458563723144,0.8508017949328307,0.19810940345778957,0.849157733493347,0.2071517413749501,0.8557339792512819]"
300,23070,1216.4995492066532,1.016900325728006,1.3593502208044492,18.54123179670463,10.828815364212476,396.0883863820009,2,"[0.0,0.0]","[3.0,3.0]","[365.0,365.0]","[1.016900325728006,1.016900325728006]","[0.1545417753114707,0.1545417753114707]","[10.969160391628327,10.688470336796625]","[1.1170794758555127,1.1170794758555127]","[7.0,7.0]","[1.0,1.0]","[1965047166,-1001283550]","[398.4291188564657,393.7476539075361]","[0.1545417753114707,0.1545417753114707]","[0.8450475798946376,0.8450475798946376]"
300,23070,686.4839044252302,1.1697467395754342,1.8542234903999755,74.02705678525118,12.311670095498913,395.1571920661382,3,"[0.0,0.021850475886334136,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.1697467395754342,1.1697467395754342,1.1697467395754342]","[0.1675203151285617,0.7225224026414487,0.14566983924222757]","[12.311670095498913,17.952337405280772,10.775761826544036]","[0.6303800775254639,0.6303800775254639,0.6303800775254639]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-1862258927,1847697809,-727623373]","[395.1571920661382,179.70000145343766,407.50216241360863]","[0.1675203151285617,0.7225224026414487,0.14566983924222757]","[0.8317747820731194,0.21996145725576363,0.8536252579594535]"
300,23070,1259.6034079607753,1.5844718830760607,2.6320680518365256,216.94839836166136,33.85940201338238,32.55733163175456,3,"[0.024610921028061682,0.03493162984628109,0.028580424419684534]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.5844718830760607,1.5844718830760607,1.5844718830760607]","[0.8732907461570274,0.8693212427654046,0.8947260644717908]","[38.87742084803871,33.85940201338238,33.730110824558786]","[1.1566606133707762,1.1566606133707762,1.1566606133707762]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1976479789,-545068977,768710042]","[30.196983686511697,32.55733163175456,32.68179852163494]","[0.8732907461570274,0.8693212427654046,0.8947260644717908]","[0.030962126454658245,0.03175602713298281,0.028580424419684534]"
300,23070,786.6570686237561,2.419889505063926,1.7522452042108898,226.46614815743865,33.882070497127486,30.6446496694657,2,"[0.03559365461367499,0.02542403900976785]","[3.0,3.0]","[365.0,365.0]","[2.419889505063926,2.419889505063926]","[0.8949261731438283,0.8974685770448051]","[35.42898436839459,32.335156625860385]","[0.7223664541999597,0.7223664541999597]","[7.0,7.0]","[1.0,1.0]","[-230872484,-64720664]","[29.519532786895017,31.76976655203638]","[0.8949261731438283,0.8974685770448051]","[0.02161043315830267,0.0165256253563491]"
300,23070,518.0365451140812,3.163580975845571,1.319606606924423,289.8552943593414,30.224977719205672,33.76861959912391,1,"[0.023164388908812176]","[3.0]","[365.0]","[3.163580975845571]","[0.9034111674436749]","[30.224977719205672]","[0.4756993068081553]","[7.0]","[1.0]","[1109191727]","[33.76861959912391]","[0.9034111674436749]","[0.03667694910561928]"
300,23070,803.0682464590379,3.4675148943948333,4.461230235880111,325.95114935541784,35.62884423234836,14.70501111179627,3,"[0.027394931996134096,0.03362105290434639,0.031130604541061473]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.4675148943948333,3.4675148943948333,3.4675148943948333]","[0.91150410096228,0.9015423075091402,0.9027875316907827]","[35.62884423234836,34.42933357617971,40.42088846547142]","[0.7374364062984737,0.7374364062984737,0.7374364062984737]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1959963371,1711437160,-2013125941]","[14.457125931412536,14.797471368395678,14.70501111179627]","[0.91150410096228,0.9015423075091402,0.9027875316907827]","[0.012452241816424589,0.012452241816424589,0.014942690179709507]"
300,23070,729.634730193345,1.056765820330812,2.169880580842557,81.75731582218609,14.770248895312275,277.1198297687545,2,"[0.012334939151834371,0.0]","[3.0,3.0]","[365.0,365.0]","[1.056765820330812,1.056765820330812]","[0.7524312882618966,0.14390762343806768]","[16.03358116631314,13.506916624311406]","[0.6700043436118871,0.6700043436118871]","[7.0,7.0]","[1.0,1.0]","[-1647526666,-166576895]","[155.00670048016397,399.23295905734506]","[0.7524312882618966,0.14390762343806768]","[0.2096939655811843,0.8552224478605165]"
300,23070,536.2322926065782,2.3665866311343597,4.152660176510757,47.87365194974547,31.797519636637908,49.904885449203235,3,"[0.04662158610119728,0.01864863444047891,0.029837815104766262]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[2.3665866311343597,2.3665866311343597,2.3665866311343597]","[0.8503777304858384,0.9119182241394188,0.874620955258461]","[31.797519636637908,30.758265565889793,37.87683268605276]","[0.49240798219153187,0.49240798219153187,0.49240798219153187]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-249557011,-408837175,-82818507]","[52.44455323511057,49.904885449203235,41.701219486558564]","[0.8503777304858384,0.9119182241394188,0.874620955258461]","[0.048486449545245176,0.029837815104766262,0.04102699576905361]"
300,23070,1334.2552451532106,1.0,1.158018023339336,245.04113484321928,26.756999529324084,88.89200207333192,4,"[0.020236008138682364,0.020985489921596524,0.017987562789939876,0.029229789533652302]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.0,1.0,1.0,1.0]","[0.820682552291007,0.8401690786467751,0.8446659693442601,0.8469144146930025]","[27.30643665611078,25.79693412632209,32.177860377307184,26.20756240253739]","[1.225211428056208,1.225211428056208,1.225211428056208,1.225211428056208]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1811415514,850557349,-2134748840,-1403673724]","[89.41226808356821,91.6353409261784,74.60933788515857,88.37173606309565]","[0.820682552291007,0.8401690786467751,0.8446659693442601,0.8469144146930025]","[0.11542019456878089,0.10267900425924013,0.09443470464718436,0.08169351433764362]"
300,23070,1010.9566833080231,1.8750762850790386,3.303472492424815,156.8408202281667,33.84933908599244,30.710291295027893,2,"[0.022750727483931425,0.023739889548450185]","[3.0,3.0]","[365.0,365.0]","[1.8750762850790386,1.8750762850790386]","[0.906072451099182,0.9001374787120695]","[34.692019656753565,33.00665851523131]","[0.9283348790707283,0.9283348790707283]","[7.0,7.0]","[1.0,1.0]","[1291221960,-1370015492]","[30.339826544237866,31.080756045817925]","[0.906072451099182,0.9001374787120695]","[0.03066402400008149,0.02967486193556273]"
300,23070,990.6927478609541,3.2940376507688325,1.0609574109029003,69.63694672947054,37.917819363822545,18.69016352084221,7,"[0.032300630108671465,0.03835699825404736,0.026244261963295563,0.0181691044361277,0.02220668319971163,0.04037578763583933,0.03734760356315138]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[3.2940376507688325,3.2940376507688325,3.2940376507688325,3.2940376507688325,3.2940376507688325,3.2940376507688325,3.2940376507688325]","[0.9054270377336969,0.8872579332975692,0.9084552218063848,0.9074458271154889,0.9074458271154889,0.899370669588321,0.898361274897425]","[37.917819363822545,40.72955744849151,37.61604039130492,36.426973445429496,35.908720337112875,38.97793672030249,41.2569006425725]","[0.9097270411946319,0.9097270411946319,0.9097270411946319,0.9097270411946319,0.9097270411946319,0.9097270411946319,0.9097270411946319]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-428651315,1461287153,-61171141,-1067178203,-127221179,-136065123,202148749]","[17.95662823788382,17.76628849046173,18.69016352084221,19.565404169603077,19.9485682201584,19.48458500674025,17.718395793336686]","[0.9054270377336969,0.8872579332975692,0.9084552218063848,0.9074458271154889,0.9074458271154889,0.899370669588321,0.898361274897425]","[0.010093946908959832,0.010093946908959832,0.017159709745231715,0.02220668319971163,0.023216077890607614,0.014131525672543764,0.010093946908959832]"
300,23070,507.4009077276765,4.398169303715349,3.0108461834605196,300.4377325513691,32.72690251496033,15.843092518023825,1,"[0.035474906973679776]","[3.0]","[365.0]","[4.398169303715349]","[0.9203767531504697]","[32.72690251496033]","[0.4659328812926322]","[7.0]","[1.0]","[-803661551]","[15.843092518023825]","[0.9203767531504697]","[0.00985414082602216]"
300,23070,982.1915474845291,3.5538127224326326,1.9579317955646784,331.38898855128724,37.05824213000736,14.276927180809801,5,"[0.030543940310657724,0.028507677623280544,0.03156207165434632,0.027489546279591954,0.029525808966969134]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[3.5538127224326326,3.5538127224326326,3.5538127224326326,3.5538127224326326,3.5538127224326326]","[0.9122456839449774,0.9142819466323546,0.9051187645391573,0.9173363406634204,0.9030825018517801]","[40.15437954616432,38.25927080205774,36.73606002966349,37.05824213000736,36.815589251803225]","[0.9019206129334519,0.9019206129334519,0.9019206129334519,0.9019206129334519,0.9019206129334519]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-1835028203,-1958189409,1731550999,19728857,-1196393799]","[14.276927180809801,14.418196433537913,13.896633150330711,14.876980741530723,14.064737024270572]","[0.9122456839449774,0.9142819466323546,0.9051187645391573,0.9173363406634204,0.9030825018517801]","[0.0020362626873771817,0.010181313436885909,0.0030543940310657726,0.006108788062131545,0.0020362626873771817]"
300,23070,716.0497889420789,4.963712358863882,4.184625397360087,243.025109631545,33.19680271870633,12.258890941994737,1,"[0.02932756956890701]","[3.0]","[365.0]","[4.963712358863882]","[0.9314994715457607]","[33.19680271870633]","[0.6575296500845536]","[7.0]","[1.0]","[-1402542465]","[12.258890941994737]","[0.9314994715457607]","[0.0013965509318527149]"
300,23070,513.9760844114918,2.769975569443236,1.8326622640265757,245.07302348479527,34.67114989885803,35.23543604027864,5,"[0.011673694909112483,0.031129853090966622,0.04474916381826452,0.025293005636410383,0.025293005636410383]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.769975569443236,2.769975569443236,2.769975569443236,2.769975569443236,2.769975569443236]","[0.9047113554562175,0.8813639656379926,0.86969027072888,0.8891464289107341,0.8910920447289196]","[33.76168939228939,34.13451825892723,38.836094733868016,34.67114989885803,39.81118444498788]","[0.4719706927561908,0.4719706927561908,0.4719706927561908,0.4719706927561908,0.4719706927561908]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-560545092,-1652457797,369061930,1332769212,1518946042]","[38.18721596006006,35.74126769284277,35.06066099042145,35.23543604027864,34.4299808526179]","[0.9047113554562175,0.8813639656379926,0.86969027072888,0.8891464289107341,0.8910920447289196]","[0.033075468909152035,0.04669477963644993,0.021401774000039554,0.027238621454595796,0.03502108472733745]"
300,23070,1011.6286974348507,2.3870996604311143,1.3300618038564327,341.75762612782233,36.19574877334265,24.425007257535654,5,"[0.033609169141022334,0.026689634317870675,0.03262066416628638,0.028666644267342577,0.029655149242078526]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.3870996604311143,2.3870996604311143,2.3870996604311143,2.3870996604311143,2.3870996604311143]","[0.9034935469086591,0.8896544772623558,0.8945970021360355,0.8827349424392041,0.9163441115802266]","[36.188750656146105,37.66322903120066,36.19574877334265,39.36602767453976,34.24849587395403]","[0.9289519719328289,0.9289519719328289,0.9289519719328289,0.9289519719328289,0.9289519719328289]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[1874585652,-408752523,659511550,1870456597,-336005265]","[24.784790541525442,22.69645286922009,24.900021658303842,23.728058223145982,24.425007257535654]","[0.9034935469086591,0.8896544772623558,0.8945970021360355,0.8827349424392041,0.9163441115802266]","[0.03163215919155043,0.023724119393662823,0.015816079595775214,0.03163215919155043,0.01878159451998307]"
300,23070,671.1909979848563,1.5491229847557952,3.164815888552941,127.62687338233184,26.399110167609663,71.2458112214127,1,"[0.017878666483948806]","[3.0]","[365.0]","[1.5491229847557952]","[0.8790344354608163]","[26.399110167609663]","[0.6163370045774621]","[7.0]","[1.0]","[1718200160]","[71.2458112214127]","[0.8790344354608163]","[0.05810566607283362]"
300,23070,995.8980055300308,3.7365686949727763,1.979994304591636,229.63477529168506,40.105073701066345,13.841192932470921,8,"[0.03815651782511189,0.03715239893497737,0.033135923374439276,0.02911944781390118,0.027111210033632132,0.04418123116591903,0.025102972253363085,0.03213180448430475]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[3.7365686949727763,3.7365686949727763,3.7365686949727763,3.7365686949727763,3.7365686949727763,3.7365686949727763,3.7365686949727763,3.7365686949727763]","[0.8926616933295913,0.9097317144618783,0.8956740499999949,0.9087275955717438,0.9067193577914746,0.8956740499999949,0.9147523089125509,0.8956740499999949]","[40.11800151468241,41.84779555581386,39.578509307147,41.70450936109497,41.24233197199606,38.95778607055038,40.09214588745027,38.61776609635303]","[0.9145068921304231,0.9145068921304231,0.9145068921304231,0.9145068921304231,0.9145068921304231,0.9145068921304231,0.9145068921304231,0.9145068921304231]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[1429789641,-1565694045,1650939422,-2140510146,-1709706590,-925805455,658666419,1701745215]","[13.5031956597937,13.861293128520638,14.029452632212967,13.821092736421205,13.874683397603762,13.421455907836059,13.914112290198117,13.36023555619431]","[0.8926616933295913,0.9097317144618783,0.8956740499999949,0.9087275955717438,0.9067193577914746,0.8956740499999949,0.9147523089125509,0.8956740499999949]","[0.0060247133408071404,0.004016475560538094,0.005020594450672617,0.0060247133408071404,0.0030123566704035702,0.0060247133408071404,0.00903707001121071,0.0060247133408071404]"
300,23070,1253.9496512832757,2.09162035728132,1.7833715280522195,50.165890232931304,35.54898297049818,32.82577437516579,5,"[0.0390765290694519,0.03508912814399763,0.032696687588725064,0.032696687588725064,0.030304247033452497]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[2.09162035728132,2.09162035728132,2.09162035728132,2.09162035728132,2.09162035728132]","[0.875633243229759,0.8724433224893956,0.8883929261912127,0.8708483621192139,0.8923803271166669]","[35.54898297049818,36.466010305403216,34.503603452873705,38.534667298195124,34.98494497730015]","[1.1514689176154964,1.1514689176154964,1.1514689176154964,1.1514689176154964,1.1514689176154964]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[362153011,-1729931001,-65770813,-279182372,1301473037]","[36.36279004856038,32.78525240240165,32.82577437516579,31.950941858068145,33.077040060428345]","[0.875633243229759,0.8724433224893956,0.8883929261912127,0.8708483621192139,0.8923803271166669]","[0.024721885737816512,0.03668408851417934,0.03189920740363421,0.032696687588725064,0.026316846107998223]"
300,23070,1068.2964607110803,3.3982252482915496,4.538975582620348,257.5522783027312,38.11876279961656,13.333407285287588,6,"[0.02901816222377612,0.024337813478005777,0.03837885971531681,0.03650672021700867,0.028082092474622053,0.03089030172208426]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[3.3982252482915496,3.3982252482915496,3.3982252482915496,3.3982252482915496,3.3982252482915496,3.3982252482915496]","[0.9014351684353679,0.916412284421833,0.9107958659269085,0.8958187499404434,0.9098597961777545,0.8976908894387516]","[40.996185676628755,38.51974344817529,37.71778215105783,37.44039205785775,34.85617932588816,40.29946251922484]","[0.9809884855014511,0.9809884855014511,0.9809884855014511,0.9809884855014511,0.9809884855014511,0.9809884855014511]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[-1164730791,1860164854,-704852311,915663357,-731306234,-612821156]","[13.131281984735322,13.21169288413364,13.564709358582615,13.279709442846523,13.387105127728654,13.589400663004303]","[0.9014351684353679,0.916412284421833,0.9107958659269085,0.8958187499404434,0.9098597961777545,0.8976908894387516]","[0.00561641849492441,0.007488557993232547,0.0037442789966162736,0.008424627742386616,0.007488557993232547,0.007488557993232547]"
300,23070,1076.3909516524625,1.6728637210403259,1.0,93.84862082207877,25.682013180267226,85.38132728455354,1,"[0.014864487643116093]","[3.0]","[365.0]","[1.6728637210403259]","[0.8305532470591117]","[25.682013180267226]","[0.9884214432070363]","[7.0]","[1.0]","[-667651481]","[85.38132728455354]","[0.8305532470591117]","[0.12170299257801301]"
300,23070,594.3561912017902,1.0,1.4904925634947581,214.09197167326172,11.297796421316875,403.6475372639717,4,"[0.0,0.0,0.0,0.0]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[1.0,1.0,1.0,1.0]","[0.16320179958732434,0.15815432124957204,0.14469437901556592,0.13123443678155977]","[10.730605828792774,12.12408868521422,11.75776197662219,10.83783086601156]","[0.5457816264479249,0.5457816264479249,0.5457816264479249,0.5457816264479249]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-2124793335,468059546,1347680493,-1098228074]","[399.2954527561246,404.26692087651577,403.02815365142754,413.98589408948766]","[0.16320179958732434,0.15815432124957204,0.14469437901556592,0.13123443678155977]","[0.8361989112876309,0.8412463896253832,0.8547063318593894,0.8681662740933955]"
300,23070,915.2753389730065,3.8705506751485306,1.4240084442105791,277.1576830388851,37.92818442733091,13.978713408391537,5,"[0.034962156891396104,0.027314185071403204,0.037147291697108356,0.034962156891396104,0.028406752474259334]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[3.8705506751485306,3.8705506751485306,3.8705506751485306,3.8705506751485306,3.8705506751485306]","[0.9133863487877232,0.9090160791762987,0.9035532421620179,0.9177566183991477,0.9079235117734425]","[37.72409616306285,36.803696972516235,38.68011935881612,38.57454222752469,37.92818442733091]","[0.8404732221974348,0.8404732221974348,0.8404732221974348,0.8404732221974348,0.8404732221974348]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-391975770,922506343,243073640,1847929576,-2015246274]","[13.255508510077401,13.771454773560599,14.4340839875352,13.978713408391537,14.287431766387535]","[0.9133863487877232,0.9090160791762987,0.9035532421620179,0.9177566183991477,0.9079235117734425]","[0.006555404417136769,0.005462837014280641,0.005462837014280641,0.005462837014280641,0.0010925674028561282]"
300,23070,737.409636787888,1.371611274056446,2.44986715201318,297.9258880772896,26.90010838626975,70.97296947679249,1,"[0.02576586886328589]","[3.0]","[365.0]","[1.371611274056446]","[0.8475614757659833]","[26.90010838626975]","[0.6771438354342405]","[7.0]","[1.0]","[1328043719]","[70.97296947679249]","[0.8475614757659833]","[0.07865370495108324]"
300,23070,981.6981452046061,1.4376922318383434,2.783717599581015,5.756904709321832,18.723858314425144,148.6603533010201,2,"[0.027503362547733695,0.011205073630558173]","[3.0,3.0]","[365.0,365.0]","[1.4376922318383434,1.4376922318383434]","[0.8200076611453935,0.7680568652218965]","[19.00231222842644,18.445404400423847]","[0.9014675346231461,0.9014675346231461]","[7.0,7.0]","[1.0,1.0]","[1990756257,-1780864513]","[152.44033004268005,144.88037655936014]","[0.8200076611453935,0.7680568652218965]","[0.10390159184699396,0.19761675312075322]"
300,23070,1187.3264541745752,4.124937404102521,2.6307234376758304,135.3544977117938,38.6570310295267,12.368882720210431,6,"[0.02610907883927431,0.03790027573443045,0.03116244893719837,0.03537359068546842,0.03453136233581441,0.03032022058754436]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[4.124937404102521,4.124937404102521,4.124937404102521,4.124937404102521,4.124937404102521,4.124937404102521]","[0.9155022160739088,0.8969731923815206,0.9020265624794447,0.8936042789829046,0.8961309640318667,0.9222400428711409]","[36.38777674296394,39.47297661653328,42.097543725936504,38.646709436083725,38.66735262296967,37.5122431011602]","[1.0902905915285357,1.0902905915285357,1.0902905915285357,1.0902905915285357,1.0902905915285357,1.0902905915285357]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[2121042409,-1567701548,-636229931,935598950,-1061122614,-1116589683]","[12.089349666812806,12.940532766303175,12.594580186166883,12.347657814149365,12.18065147413941,12.390107626271497]","[0.9155022160739088,0.8969731923815206,0.9020265624794447,0.8936042789829046,0.8961309640318667,0.9222400428711409]","[0.00252668504896203,0.005895598447578069,0.00926451184619411,0.00505337009792406,0.00505337009792406,0.00505337009792406]"
300,23070,1457.4663450842413,4.897366618535036,4.194340925347074,96.56278944237566,35.775187513567154,11.08112352294233,1,"[0.03499223167108686]","[3.0]","[365.0]","[4.897366618535036]","[0.908425779069]","[35.775187513567154]","[1.338352933961654]","[7.0]","[1.0]","[140103445]","[11.08112352294233]","[0.908425779069]","[0.0020583665688874626]"
300,23070,654.110114579262,2.4076394529525187,4.131371747152638,343.9241483237892,34.30362929077169,27.734461225460713,3,"[0.018345534998673217,0.04433504291346028,0.021403124165118755]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[2.4076394529525187,2.4076394529525187,2.4076394529525187]","[0.903517598684656,0.8775280907698689,0.9172767499336609]","[34.30362929077169,35.56724734501973,32.01705088794217]","[0.6006520795034546,0.6006520795034546,0.6006520795034546]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-2142705042,34841385,1258225661]","[27.115730325864916,28.449981985153045,27.734461225460713]","[0.903517598684656,0.8775280907698689,0.9172767499336609]","[0.025989507914787057,0.025989507914787057,0.021403124165118755]"
