evolution$generation,evolution$evaluated,popInit,infectionRadiusI,distRandomWalk,angleRotatRandomWalk,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,infectionRadiusI,propRecovered,integraleInfected,density,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
300,23070,500.0,1.2202047195685137,1.0,230.57434029902697,10.87605461003899,403.581485325839,3,"[0.0,0.0,0.0]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[1.2202047195685137,1.2202047195685137,1.2202047195685137]","[0.154,0.162,0.158]","[10.87605461003899,10.302266508984198,12.312517002807317]","[0.4591368227731864,0.4591368227731864,0.4591368227731864]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-1026437172,-380076309,-1794501994]","[414.34070837804785,401.4127083780476,403.581485325839]","[0.154,0.162,0.158]","[0.846,0.838,0.842]"
300,23070,935.1091149128963,4.86211024840682,4.7985144222440415,162.5732205593158,40.507629734865105,11.845581181904771,6,"[0.03422060537072269,0.03635939320639286,0.0267348479458771,0.040636968877733194,0.03208181753505252,0.03528999928855777]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[4.86211024840682,4.86211024840682,4.86211024840682,4.86211024840682,4.86211024840682,4.86211024840682]","[0.9089848301598215,0.9121930119133267,0.9047072544884811,0.9004296788171408,0.9014990727349759,0.9121930119133267]","[39.30046828552972,39.75828563639742,41.29018900127405,41.20891249623692,42.77840201783347,39.806346973493284]","[0.8586860559347074,0.8586860559347074,0.8586860559347074,0.8586860559347074,0.8586860559347074,0.8586860559347074]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[-1311417318,246928842,-231136540,-1770161628,-1869082449,-266695606]","[11.840623042426266,11.854981037761299,11.64643399094227,11.850539321383277,12.090162525452078,11.650207217522613]","[0.9089848301598215,0.9121930119133267,0.9047072544884811,0.9004296788171408,0.9014990727349759,0.9121930119133267]","[0.001069393917835084,0.003208181753505252,0.001069393917835084,0.004277575671340336,0.003208181753505252,0.003208181753505252]"
300,23070,970.5397036985336,4.580751151172665,3.9753263941449175,186.12970149445403,40.165763495779515,12.058970103039945,7,"[0.03812311836290712,0.026789218309069867,0.03297134561116291,0.024728509208372187,0.03194099106081407,0.02884992740976755,0.03400170016151176]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[4.580751151172665,4.580751151172665,4.580751151172665,4.580751151172665,4.580751151172665,4.580751151172665,4.580751151172665]","[0.8902263315013986,0.9118637770587243,0.9221673225622128,0.9067120043069802,0.8943477497027941,0.8964084588034917,0.9036209406559336]","[38.016282759835896,40.60195096232403,38.38311553632157,42.81862211193365,40.165763495779515,42.62033726007315,37.65546034094955]","[0.8912210318627489,0.8912210318627489,0.8912210318627489,0.8912210318627489,0.8912210318627489,0.8912210318627489,0.8912210318627489]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-893129585,-2013095942,-320566418,-333271038,85089446,1343781863,-875186232]","[12.058970103039945,12.294044472771587,12.17470757827671,11.696289566907577,12.036540337893234,12.330622406447315,11.825743794921019]","[0.8902263315013986,0.9118637770587243,0.9221673225622128,0.9067120043069802,0.8943477497027941,0.8964084588034917,0.9036209406559336]","[0.001030354550348841,0.0030910636510465233,0.001030354550348841,0.0030910636510465233,0.005151772751744206,0.007212481852441888,0.005151772751744206]"
300,23070,1278.7482253915584,4.96488880973495,2.1349165699852137,360.0,36.63435491454428,11.110321248925093,2,"[0.02971656127879609,0.028934546508301455]","[3.0,3.0]","[365.0,365.0]","[4.96488880973495,4.96488880973495]","[0.9040090746917968,0.9173033257902056]","[37.547340712550415,35.72136911653815]","[1.1742407946662612,1.1742407946662612]","[7.0,7.0]","[1.0,1.0]","[358499542,-512582588]","[11.446443908697912,10.774198589152276]","[0.9040090746917968,0.9173033257902056]","[0.001564029540989268,0.002346044311483902]"
300,23070,1098.007325529905,4.986021935676309,4.490489508022596,352.49234728963546,38.587565012572476,11.24667545659564,3,"[0.028232962822027814,0.04098333312875005,0.03825111092016671]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.986021935676309,4.986021935676309,4.986021935676309]","[0.9216696250287789,0.9098299954582512,0.8916151807343622]","[38.587565012572476,36.964750188597336,42.86843085456126]","[1.0082711896509688,1.0082711896509688,1.0082711896509688]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[153789625,-888421424,-1477407887]","[11.24667545659564,11.179664041912801,11.779114941693566]","[0.9216696250287789,0.9098299954582512,0.8916151807343622]","[0.0027322222085833367,0.003642962944777782,0.001821481472388891]"
300,23070,897.6054361134748,3.959715267634786,3.6131111170204604,286.3898994637599,36.38085978037977,12.895954652394249,3,"[0.031194106980052042,0.03342225747862719,0.027851881232189322]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[3.959715267634786,3.959715267634786,3.959715267634786]","[0.910199478667947,0.8990587261750713,0.9068572529200843]","[36.38085978037977,43.01643073771921,36.29485599979034]","[0.8242474160821623,0.8242474160821623,0.8242474160821623]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[993110879,-1598752252,-143367514]","[12.895954652394249,12.842496122023316,13.665603116116674]","[0.910199478667947,0.8990587261750713,0.9068572529200843]","[0.0033422257478627187,0.0,0.008912601994300584]"
300,23070,654.1100919479298,2.4076394529525187,4.131372646138115,343.9241483237891,31.299894730092653,27.66353427316194,1,"[0.025989508813989187]","[3.0]","[365.0]","[2.4076394529525187]","[0.9172767816702065]","[31.299894730092653]","[0.6006520587216987]","[7.0]","[1.0]","[-1576049676]","[27.66353427316194]","[0.9172767816702065]","[0.019874330269521144]"
300,23070,1019.3202954000582,4.584633087833178,4.6851841895046205,205.4733863093651,40.71564335562097,12.04883513374753,7,"[0.02943137710038996,0.03629869842381428,0.026488239390350964,0.03335556071377529,0.026488239390350964,0.03237451481042895,0.027469285293697295]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[4.584633087833178,4.584633087833178,4.584633087833178,4.584633087833178,4.584633087833178,4.584633087833178,4.584633087833178]","[0.9202210573388594,0.8986380474652401,0.9035432769819717,0.904524322885318,0.8966759556585474,0.9055053687886644,0.9094295524020497]","[37.35765373628379,40.423667510095484,40.99821808743359,40.12714632143045,41.96937241601032,44.10203563761996,40.71564335562097]","[0.936014963636417,0.936014963636417,0.936014963636417,0.936014963636417,0.936014963636417,0.936014963636417,0.936014963636417]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-1839856767,-138107685,425690315,-2067241554,-1482025917,1510326005,2058961922]","[11.478387132946994,12.088714421412648,11.830386937477972,11.976600734361817,12.143266218484383,12.135091274015618,12.04883513374753]","[0.9202210573388594,0.8986380474652401,0.9035432769819717,0.904524322885318,0.8966759556585474,0.9055053687886644,0.9094295524020497]","[0.003924183613385328,0.0,9.81045903346332E-4,0.00490522951673166,0.001962091806692664,9.81045903346332E-4,0.001962091806692664]"
300,23070,1150.6341085644467,4.8970919508652395,4.194340925347074,319.74873976289325,41.52363096177501,11.683388455178786,6,"[0.028679838146960058,0.027810752142506723,0.0321561821647734,0.029548924151413393,0.0321561821647734,0.03389435417368007]","[3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0]","[4.8970919508652395,4.8970919508652395,4.8970919508652395,4.8970919508652395,4.8970919508652395,4.8970919508652395]","[0.9073257886492818,0.9012421866181085,0.8986349286047485,0.9229693367294419,0.8968967565958418,0.8960276705913885]","[37.90970255234231,41.810475320484294,42.188292283072165,41.12916311964495,42.02098866170303,41.23678660306573]","[1.0565969775614754,1.0565969775614754,1.0565969775614754,1.0565969775614754,1.0565969775614754,1.0565969775614754]","[7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0]","[1341190799,-1285869990,-2127909122,-960019958,-885321951,1495197028]","[11.414150915951582,11.609374470588477,12.148733976012151,11.497428500805057,11.757402439769093,11.804275428233355]","[0.9073257886492818,0.9012421866181085,0.8986349286047485,0.9229693367294419,0.8968967565958418,0.8960276705913885]","[0.0043454300222666754,0.006083602031173346,0.0034763440178133403,8.690860044533351E-4,0.0034763440178133403,0.006083602031173346]"
300,23070,1410.5847076623418,5.0,1.0,268.4931317667923,38.86486938453089,11.156347395490325,4,"[0.02693918330007604,0.03402844206325394,0.02623025742375825,0.028357035052711622]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[5.0,5.0,5.0,5.0]","[0.9109697510683609,0.910260825192043,0.9187679357078565,0.9173500839552209]","[39.16687180784226,38.56286696121951,36.597231593591545,42.852298421642864]","[1.2953027618570632,1.2953027618570632,1.2953027618570632,1.2953027618570632]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-148723097,717190926,2077960348,1155920671]","[11.151148295380436,11.122678380444036,11.404345539815655,11.161546495600213]","[0.9109697510683609,0.910260825192043,0.9187679357078565,0.9173500839552209]","[0.004253555257906743,0.003544629381588953,0.004253555257906743,0.001417851752635581]"
300,23070,1500.0,4.638034759635666,1.0,210.03689543263278,39.668914352358705,11.452192263723784,5,"[0.034666666666666665,0.04066666666666666,0.03333333333333333,0.03133333333333333,0.03666666666666667]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[4.638034759635666,4.638034759635666,4.638034759635666,4.638034759635666,4.638034759635666]","[0.9073333333333333,0.9066666666666666,0.8986666666666666,0.91,0.904]","[39.668914352358705,37.78506028809708,44.504187374817114,39.62421080440443,41.45424768569204]","[1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592,1.3774104683195592]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[-1263416702,1888074767,686506545,-450446071,-501390352]","[11.452192263723784,11.341647533865222,11.751952178071292,11.388016077965856,11.489728913125784]","[0.9073333333333333,0.9066666666666666,0.8986666666666666,0.91,0.904]","[0.0026666666666666666,0.0026666666666666666,0.002,0.002,0.004]"
300,23070,522.4555554090861,3.1762197070129594,1.3196064776355927,269.01923632289544,29.907665462439745,37.30033992685028,1,"[0.04019480658705383]","[3.0]","[365.0]","[3.1762197070129594]","[0.870887476052833]","[29.907665462439745]","[0.4797571675014564]","[7.0]","[1.0]","[-63988193]","[37.30033992685028]","[0.870887476052833]","[0.044022883404868485]"
300,23070,783.1393474272561,4.330473429483594,4.459307277401777,64.95704603607376,39.09476868491148,13.170741113446047,7,"[0.04469191864127484,0.040861182757736994,0.026815151184764904,0.04469191864127484,0.020430591378868497,0.03192279902948203,0.026815151184764904]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[4.330473429483594,4.330473429483594,4.330473429483594,4.330473429483594,4.330473429483594,4.330473429483594,4.330473429483594]","[0.9053305804761104,0.890007636941959,0.921930435971441,0.8963921967478553,0.912992052243186,0.9078844043984688,0.9078844043984688]","[42.13516467592957,37.59135626598769,34.656093920146475,39.11848819109842,38.723977175553735,39.453478365397906,39.09476868491148]","[0.7191362235328339,0.7191362235328339,0.7191362235328339,0.7191362235328339,0.7191362235328339,0.7191362235328339,0.7191362235328339]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-506227795,645156000,1996553843,1664400840,43866608,51477724,1988464912]","[13.170741113446047,13.092208039802868,13.15507311673947,13.569740092854488,12.621890079216632,13.82394244986929,13.389178877419535]","[0.9053305804761104,0.890007636941959,0.921930435971441,0.8963921967478553,0.912992052243186,0.9078844043984688,0.9078844043984688]","[0.007661471767075686,0.010215295689434249,0.005107647844717124,0.010215295689434249,0.010215295689434249,0.002553823922358562,0.010215295689434249]"
300,23070,848.5667608539627,4.570648086004006,1.9245560702172746,75.00599888345529,37.43666750715809,12.830715264141418,4,"[0.03888910280528801,0.03181835684069019,0.02828298385839128,0.032996814501456494]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[4.570648086004006,4.570648086004006,4.570648086004006,4.570648086004006]","[0.9121262294331187,0.9062339411292872,0.9144831447546513,0.9109477717723524]","[38.57893718352889,39.996911256651366,35.803350541042384,36.2943978307873]","[0.7792164929788454,0.7792164929788454,0.7792164929788454,0.7792164929788454]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-7847772,-1886410202,545567695,1895605125]","[13.097835308330987,12.994677540655687,12.666752987627149,12.64444901768788]","[0.9121262294331187,0.9062339411292872,0.9144831447546513,0.9109477717723524]","[0.0047138306430652135,0.00353537298229891,0.00707074596459782,0.00707074596459782]"
300,23070,1361.1623579114262,4.52393387948481,4.983810675338404,259.0122685763662,38.374097333877344,11.383819332603775,3,"[0.031590647324378995,0.02130532028853467,0.03232531354122502]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.52393387948481,4.52393387948481,4.52393387948481]","[0.8984967832026863,0.920536769708067,0.9095167764553767]","[41.59018853182342,37.615272807885745,38.374097333877344]","[1.249919520579822,1.249919520579822,1.249919520579822]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1026230568,151563811,448908704]","[11.514710060976366,11.383819332603775,11.320777759152332]","[0.8984967832026863,0.920536769708067,0.9095167764553767]","[0.0036733310842301157,0.005142663517922162,0.0029386648673840926]"
300,23070,670.1016331474157,4.890262595482925,4.142588295732979,178.95271888050644,33.998525373206604,13.153903543427024,2,"[0.040292395458257704,0.03432315168666397]","[3.0,3.0]","[365.0,365.0]","[4.890262595482925,4.890262595482925]","[0.9177712298825366,0.9192635408254349]","[32.12957111899558,35.86747962741762]","[0.6153366695568555,0.6153366695568555]","[7.0,7.0]","[1.0,1.0]","[-1846001701,445311450]","[12.93347892914954,13.37432815770451]","[0.9177712298825366,0.9192635408254349]","[0.005969243771593733,0.0029846218857968666]"
300,23070,1228.4620112581242,4.42422474600038,1.3089822228256862,109.97837141557206,34.14221391313182,11.658026785318706,1,"[0.03825922134284409]","[3.0]","[365.0]","[4.42422474600038]","[0.9141511822981683]","[34.14221391313182]","[1.1280642894932271]","[7.0]","[1.0]","[1099943372]","[11.658026785318706]","[0.9141511822981683]","[0.0040701299300897964]"
300,23070,1088.125520081629,4.945286130461837,3.7003308974342737,212.38824728413968,37.44939278586123,11.573715897523773,4,"[0.03308441842012799,0.022056278946751995,0.027570348683439994,0.03767947653403466]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[4.945286130461837,4.945286130461837,4.945286130461837,4.945286130461837]","[0.8960363322117998,0.9162545879129892,0.9033884251940505,0.9015504019484878]","[41.1198700025595,37.183618532733604,37.175225412268915,37.71516703898885]","[0.9991969881374004,0.9991969881374004,0.9991969881374004,0.9991969881374004]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1295968312,-994197758,299383656,-109155285]","[11.623615717253236,11.523816077794311,11.73178214461525,11.450444819254349]","[0.8960363322117998,0.9162545879129892,0.9033884251940505,0.9015504019484878]","[0.004595058113906666,0.0027570348683439994,0.004595058113906666,0.0027570348683439994]"
300,23070,1172.9990352027849,4.181002074872946,1.2691882818636646,360.0,37.02611788226601,11.948887374698401,3,"[0.032395593567927074,0.02728049984667543,0.03324810918813568]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.181002074872946,4.181002074872946,4.181002074872946]","[0.9028140418009151,0.9164542917242527,0.9147492604838355]","[40.13113334223474,36.80607005270554,37.02611788226601]","[1.0771341002780392,1.0771341002780392,1.0771341002780392]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1212618827,1122707880,300816409]","[11.891833130642627,11.948887374698401,12.277707226015712]","[0.9028140418009151,0.9164542917242527,0.9147492604838355]","[0.0025575468606258214,0.005115093721251643,0.003410062480834429]"
300,23070,751.4795877106749,4.1906670272265885,2.3907474979269425,360.0,36.18414558721576,12.988062187184491,3,"[0.03459841148740581,0.03592911962153681,0.03592911962153681]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.1906670272265885,4.1906670272265885,4.1906670272265885]","[0.9221807369527781,0.8968972824042892,0.8995586986725512]","[35.490006259912505,36.18414558721576,40.42565267564137]","[0.6900639005607666,0.6900639005607666,0.6900639005607666]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[1461946717,803304429,-1746560302]","[13.858406733534844,12.988062187184491,12.786099763340294]","[0.9221807369527781,0.8968972824042892,0.8995586986725512]","[0.003992124402392979,0.0053228325365239715,0.0026614162682619858]"
300,23070,1167.943452094536,4.56403130648883,3.816735967679873,113.64423344508111,35.570739213299476,11.264153291115306,1,"[0.029110998429783534]","[3.0]","[365.0]","[4.56403130648883]","[0.9195650680466917]","[35.570739213299476]","[1.072491691546865]","[7.0]","[1.0]","[-1176463818]","[11.264153291115306]","[0.9195650680466917]","[0.002568617508510312]"
300,23070,1477.0800239704738,5.0,5.0,214.26643367309964,38.76289194437654,11.172059473459768,3,"[0.025726432815639785,0.025049421425754528,0.03046551254483659]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[5.0,5.0,5.0]","[0.9159964105147534,0.9031331941069336,0.9139653763450977]","[37.721512555162846,38.76289194437654,41.0049518509428]","[1.3563636583750907,1.3563636583750907,1.3563636583750907]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[-10313133,-843401766,-1144235647]","[11.172059473459768,11.117030283397597,11.351635720862266]","[0.9159964105147534,0.9031331941069336,0.9139653763450977]","[0.0033850569494262876,0.005416091119082061,0.0033850569494262876]"
300,23070,1015.8926604032381,4.673883184190807,4.64761961761342,47.1964273369111,36.37398736047527,11.727215994403892,2,"[0.03838988263240305,0.034452458772669406]","[3.0,3.0]","[365.0,365.0]","[4.673883184190807,4.673883184190807]","[0.9144666914231393,0.9203728272127398]","[36.30947936706922,36.438495353881315]","[0.9328674567522848,0.9328674567522848]","[7.0,7.0]","[1.0,1.0]","[-455254631,-2096239801]","[11.78117223316806,11.673259755639721]","[0.9144666914231393,0.9203728272127398]","[0.004921779824667058,0.001968711929866823]"
300,23070,1077.7788199769298,4.032286408230286,4.911341675550915,233.2094066631169,39.65812600621651,12.100608243589726,7,"[0.035257697864960275,0.026907190475890734,0.029690692938913917,0.025979356321549674,0.03618553201930133,0.031546361247596036,0.025979356321549674]","[3.0,3.0,3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[4.032286408230286,4.032286408230286,4.032286408230286,4.032286408230286,4.032286408230286,4.032286408230286,4.032286408230286]","[0.9074218029455565,0.9222671494150135,0.9083496370998976,0.9092774712542386,0.9064939687912155,0.914844476180285,0.9055661346368744]","[39.66213787990674,35.99443110070652,39.65812600621651,37.03843174743546,42.732277661524634,37.99610296527686,41.52803399719664]","[0.9896958861128832,0.9896958861128832,0.9896958861128832,0.9896958861128832,0.9896958861128832,0.9896958861128832,0.9896958861128832]","[7.0,7.0,7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0,1.0,1.0]","[-1878152550,1520560814,-20931225,1603765750,-1236668749,1168420041,-253889923]","[12.100608243589726,12.177205503188137,12.092400554521653,11.84037135944697,12.228062375564997,12.681856837615571,12.071767222374095]","[0.9074218029455565,0.9222671494150135,0.9083496370998976,0.9092774712542386,0.9064939687912155,0.914844476180285,0.9055661346368744]","[9.278341543410599E-4,0.0027835024630231795,0.006494839080387419,0.0037113366173642396,0.004639170771705299,0.0037113366173642396,0.0037113366173642396]"
300,23070,622.7501136151415,4.1813659628891395,4.1248000269843645,208.6496921062584,35.75509200246149,14.65813985469092,4,"[0.051384976574690676,0.02248092725142717,0.05459653761060884,0.03211561035918167]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[4.1813659628891395,4.1813659628891395,4.1813659628891395,4.1813659628891395]","[0.8703330407338233,0.9249295783444321,0.8847850653954551,0.8896024069493323]","[36.29772539247016,34.92987459433603,39.046100152722836,35.212458612452814]","[0.5718550170937938,0.5718550170937938,0.5718550170937938,0.5718550170937938]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[1562458792,1738942521,-1456516367,-991776156]","[14.564460430668051,14.598508170241251,14.870905774486406,14.717771539140587]","[0.8703330407338233,0.9249295783444321,0.8847850653954551,0.8896024069493323]","[0.011240463625713584,0.014452024661631752,0.004817341553877251,0.011240463625713584]"
300,23070,1413.9692856310978,4.532943209302823,4.118808190968915,336.2961154097747,35.69124258481542,11.171436207767579,1,"[0.03606867597356412]","[3.0]","[365.0]","[4.532943209302823]","[0.9045458151017355]","[35.69124258481542]","[1.2984107306070687]","[7.0]","[1.0]","[1263583343]","[11.171436207767579]","[0.9045458151017355]","[0.00495060258460684]"
300,23070,1150.1790696836174,4.858648855462295,1.6309697481890604,44.11126818678657,34.67282649630483,11.555601566285075,1,"[0.030430044262262167]","[3.0]","[365.0]","[4.858648855462295]","[0.9181179068842529]","[34.67282649630483]","[1.056179127349511]","[7.0]","[1.0]","[282390365]","[11.555601566285075]","[0.9181179068842529]","[0.004347149180323167]"
300,23070,1361.0772087922796,4.523933879338631,4.983775080514316,259.0122085798309,38.77824996031402,11.572756643807745,5,"[0.0404091697698788,0.03453147234880552,0.03820503323697632,0.036735608881708,0.024980214039561438]","[3.0,3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0,365.0]","[4.523933879338631,4.523933879338631,4.523933879338631,4.523933879338631,4.523933879338631]","[0.9088389637334559,0.9073695393781875,0.8985529932465777,0.9036959784900168,0.9161860855097975]","[40.96170655805051,38.43337652323897,38.77824996031402,38.31857124949382,41.300375814997466]","[1.2498413303877682,1.2498413303877682,1.2498413303877682,1.2498413303877682,1.2498413303877682]","[7.0,7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0,1.0]","[695889976,-1652776024,-691264267,221280705,2033663851]","[11.572756643807745,11.38757950583575,11.516477258958885,11.589331572935917,11.58438215010169]","[0.9088389637334559,0.9073695393781875,0.8985529932465777,0.9036959784900168,0.9161860855097975]","[0.00146942435526832,0.0036735608881707997,0.00514298524343912,0.00293884871053664,0.00293884871053664]"
300,23070,1035.3223983203552,4.701521871742347,1.7439440768835368,71.03895021772294,37.030892266759984,11.901704180318324,3,"[0.03766942554635276,0.03284001201476908,0.036703542840036026]","[3.0,3.0,3.0]","[365.0,365.0,365.0]","[4.701521871742347,4.701521871742347,4.701521871742347]","[0.9156568055882672,0.9108273920566835,0.8973050341682491]","[37.030892266759984,39.34964407196424,36.94112722853245]","[0.9507092730214465,0.9507092730214465,0.9507092730214465]","[7.0,7.0,7.0]","[1.0,1.0,1.0]","[2050747005,1076903743,1743416151]","[11.901704180318324,12.781338707073342,11.770402815351247]","[0.9156568055882672,0.9108273920566835,0.8973050341682491]","[0.0019317654126334751,0.004829413531583688,0.004829413531583688]"
300,23070,1368.3768012337464,4.45146083773518,4.0753953317985,163.60060569422282,38.578871412530404,11.453613489309175,4,"[0.028500921650262627,0.02703933592460813,0.03727043600418959,0.03288567882722611]","[3.0,3.0,3.0,3.0]","[365.0,365.0,365.0,365.0]","[4.45146083773518,4.45146083773518,4.45146083773518,4.45146083773518]","[0.920799007162331,0.8944904641005501,0.9054523570429588,0.9054523570429588]","[37.7369557678036,43.66638194904822,36.40681456764811,39.420787057257215]","[1.2565443537499967,1.2565443537499967,1.2565443537499967,1.2565443537499967]","[7.0,7.0,7.0,7.0]","[1.0,1.0,1.0,1.0]","[-1557218783,179184841,-1583771185,1372454526]","[11.080629547528595,11.866216233653153,11.329014089558395,11.578212889059955]","[0.920799007162331,0.8944904641005501,0.9054523570429588,0.9054523570429588]","[0.003653964314136234,0.0065771357654452215,0.005115550039790728,0.005115550039790728]"
