X.step.,meanI,SdI,meanS,SdS,meanE,SdE,meanR,SdR
0,0.01,0,0.99,0,0,0,0,0
1,0.01,0,0.99,0,0,0,0,0
2,0.01,0,0.99,0,0,0,0,0
3,0,0,1,0,0,0,0,0
4,0,0,0.9759599999999999,0.004685888498503587,0.02404,0.004685888498503583,0,0
5,0,0,0.9759599999999999,0.004685888498503587,0.02404,0.004685888498503583,0,0
6,0,0,0.9645199999999999,0.0059906048892224215,0.03548,0.005990604889222416,0,0
7,0,0,0.9645199999999999,0.0059906048892224215,0.03548,0.005990604889222416,0,0
8,0.02404,0.004685888498503583,0.95404,0.007444927049710447,0.02192,0.006527305285162805,0,0
9,0.02404,0.004685888498503583,0.95404,0.007444927049710447,0.02192,0.006527305285162805,0,0
10,0.03548,0.005990604889222416,0.9436399999999999,0.008198456798541452,0.02088,0.004732173854345918,0,0
11,0.03548,0.005990604889222416,0.9436399999999999,0.008198456798541452,0.02088,0.004732173854345918,0,0
12,0.04596,0.007444927049710441,0.93388,0.009101782736342986,0.02016,0.006085647216263553,0,0
13,0.04596,0.007444927049710441,0.93388,0.009101782736342986,0.02016,0.006085647216263553,0,0
14,0.05636,0.008198456798541481,0.92396,0.009642507930184627,0.01968,0.006717142249498665,0,0
15,0.05636,0.008198456798541481,0.92396,0.009642507930184627,0.01968,0.006717142249498665,0,0
16,0.04208,0.00740611991834442,0.91456,0.011421712227336222,0.01932,0.0058219850741891834,0.02404,0.004685888498503583
17,0.04208,0.00740611991834442,0.91456,0.011421712227336222,0.01932,0.0058219850741891834,0.02404,0.004685888498503583
18,0.04056,0.0071146873093765745,0.9069200000000001,0.01157202820315843,0.01704,0.005272028614706649,0.03548,0.005990604889222416
19,0.04056,0.0071146873093765745,0.9069200000000001,0.01157202820315843,0.01704,0.005272028614706649,0.03548,0.005990604889222416
20,0.03948,0.008579139388835061,0.89788,0.011961912344553264,0.01668,0.005490028065799419,0.04596,0.007444927049710441
21,0.03948,0.008579139388835061,0.89788,0.011961912344553264,0.01668,0.005490028065799419,0.04596,0.007444927049710441
22,0.03672,0.008415340705145186,0.89028,0.012904737304492465,0.01664,0.005336665625650533,0.05636,0.008198456798541481
23,0.03672,0.008415340705145186,0.89028,0.012904737304492465,0.01664,0.005336665625650533,0.05636,0.008198456798541481
24,0.036,0.007969328960560773,0.88312,0.012494308908540764,0.01476,0.005328245872858408,0.06612,0.00910178273634302
25,0.036,0.007969328960560773,0.88312,0.012494308908540764,0.01476,0.005328245872858408,0.06612,0.00910178273634302
26,0.03368,0.007310713413357475,0.87628,0.013334074809314986,0.014,0.005095015571464859,0.07604,0.009642507930184629
27,0.03368,0.007310713413357475,0.87628,0.013334074809314986,0.014,0.005095015571464859,0.07604,0.009642507930184629
28,0.03144,0.007762179369959739,0.86876,0.01485104270372136,0.01436,0.005185379760953494,0.08544,0.011421712227336216
29,0.03144,0.007762179369959739,0.86876,0.01485104270372136,0.01436,0.005185379760953494,0.08544,0.011421712227336216
30,0.03064,0.00794306269004338,0.861,0.015702593052468405,0.01528,0.005447485845857364,0.09308,0.011572028203158419
31,0.03064,0.00794306269004338,0.861,0.015702593052468405,0.01528,0.005447485845857364,0.09308,0.011572028203158419
32,0.02912,0.008092929642847616,0.8532,0.016946494430099348,0.01556,0.00527280276319832,0.10212,0.011961912344553252
33,0.02912,0.008092929642847616,0.8532,0.016946494430099348,0.01556,0.00527280276319832,0.10212,0.011961912344553252
34,0.02928,0.006611801446455189,0.84676,0.017626001201842326,0.01424,0.0057376664530565565,0.10972,0.012904737304492457
35,0.02928,0.006611801446455189,0.84676,0.017626001201842326,0.01424,0.0057376664530565565,0.10972,0.012904737304492457
36,0.02992,0.007159523413622172,0.83944,0.017737496314593103,0.01376,0.0054156236567764506,0.11688,0.012494308908540752
37,0.02992,0.007159523413622172,0.83944,0.017737496314593103,0.01376,0.0054156236567764506,0.11688,0.012494308908540752
38,0.02952,0.008765051194886405,0.8328,0.01851640199545102,0.01396,0.005972590454291494,0.12372,0.013334074809314974
39,0.02952,0.008765051194886405,0.8328,0.01851640199545102,0.01396,0.005972590454291494,0.12372,0.013334074809314974
40,0.02932,0.008197660193802938,0.82648,0.018452631027491284,0.01296,0.005689087298127379,0.13124,0.01485104270372135
41,0.02932,0.008197660193802938,0.82648,0.018452631027491284,0.01296,0.005689087298127379,0.13124,0.01485104270372135
42,0.0282,0.00859283042389861,0.8198,0.019248111489659613,0.013,0.005364280958719596,0.139,0.01570259305246839
43,0.0282,0.00859283042389861,0.8198,0.019248111489659613,0.013,0.005364280958719596,0.139,0.01570259305246839
44,0.02672,0.00869210291363514,0.8148799999999999,0.018640136637845497,0.011600000000000001,0.00507896823846605,0.14679999999999999,0.016946494430099334
45,0.02672,0.00869210291363514,0.8148799999999999,0.018640136637845497,0.011600000000000001,0.00507896823846605,0.14679999999999999,0.016946494430099334
46,0.02696,0.008752748839358865,0.80868,0.019224176954861703,0.01112,0.004783645608332879,0.15324,0.01762600120184232
47,0.02696,0.008752748839358865,0.80868,0.019224176954861703,0.01112,0.004783645608332879,0.15324,0.01762600120184232
48,0.02456,0.0076349358149207245,0.80284,0.019327848154559613,0.01204,0.004823243044818263,0.16056,0.017737496314593103
49,0.02456,0.0076349358149207245,0.80284,0.019327848154559613,0.01204,0.004823243044818263,0.16056,0.017737496314593103
50,0.02412,0.007797540166812943,0.7968000000000001,0.020032626449094964,0.01188,0.004578744146508262,0.1672,0.01851640199545103
51,0.02412,0.007797540166812943,0.7968000000000001,0.020032626449094964,0.01188,0.004578744146508262,0.1672,0.01851640199545103
52,0.02364,0.007588283127053611,0.79124,0.020044399696266122,0.011600000000000001,0.005142857142857143,0.17352,0.0184526310274913
53,0.02364,0.007588283127053611,0.79124,0.020044399696266122,0.011600000000000001,0.005142857142857143,0.17352,0.0184526310274913
54,0.023,0.0061445180478875904,0.78576,0.02047054628743753,0.01104,0.004886299046041588,0.1802,0.019248111489659638
55,0.023,0.0061445180478875904,0.78576,0.02047054628743753,0.01104,0.004886299046041588,0.1802,0.019248111489659638
56,0.02364,0.006573788396164804,0.77924,0.02087822808964558,0.012,0.005360475154083919,0.18512,0.018640136637845525
57,0.02364,0.006573788396164804,0.77924,0.02087822808964558,0.012,0.005360475154083919,0.18512,0.018640136637845525
58,0.02292,0.006965922884489396,0.77312,0.020718364130521954,0.01264,0.004685017369775916,0.19132,0.019224176954861727
59,0.02292,0.006965922884489396,0.77312,0.020718364130521954,0.01264,0.004685017369775916,0.19132,0.019224176954861727
60,0.0236,0.007472398188926869,0.76728,0.020250512717117142,0.01196,0.004398329924238174,0.19716,0.019327848154559634
61,0.0236,0.007472398188926869,0.76728,0.020250512717117142,0.01196,0.004398329924238174,0.19716,0.019327848154559634
62,0.02368,0.006692792346080603,0.76192,0.019922134136970096,0.0112,0.004351870346207948,0.2032,0.020032626449094978
63,0.02368,0.006692792346080603,0.76192,0.019922134136970096,0.0112,0.004351870346207948,0.2032,0.020032626449094978
64,0.02396,0.005337430399106496,0.7566,0.01970496674155313,0.01068,0.004705359514773053,0.20876,0.020044399696266126
65,0.02396,0.005337430399106496,0.7566,0.01970496674155313,0.01068,0.004705359514773053,0.20876,0.020044399696266126
66,0.02384,0.0059773722982458385,0.75144,0.020106004788903967,0.01048,0.0044365826157215255,0.21423999999999999,0.020470546287437535
67,0.02384,0.0059773722982458385,0.75144,0.020106004788903967,0.01048,0.0044365826157215255,0.21423999999999999,0.020470546287437535
68,0.02264,0.006278437346203598,0.74592,0.019753418717285594,0.01068,0.004791318680058503,0.22076,0.020878228089645567
69,0.02264,0.006278437346203598,0.74592,0.019753418717285594,0.01068,0.004791318680058503,0.22076,0.020878228089645567
70,0.021679999999999998,0.006132682603752403,0.74092,0.02007418893067639,0.01052,0.004175927124237057,0.22688,0.020718364130521933
71,0.021679999999999998,0.006132682603752403,0.74092,0.02007418893067639,0.01052,0.004175927124237057,0.22688,0.020718364130521933
72,0.02136,0.00702694522418337,0.7358,0.02020002020609215,0.01012,0.00505334805160027,0.23272,0.020250512717117124
73,0.02136,0.00702694522418337,0.7358,0.02020002020609215,0.01012,0.00505334805160027,0.23272,0.020250512717117124
74,0.021,0.006077727824623613,0.7299599999999999,0.02069995563438015,0.010960000000000001,0.005469619245786451,0.23808000000000001,0.019922134136970082
75,0.021,0.006077727824623613,0.7299599999999999,0.02069995563438015,0.010960000000000001,0.005469619245786451,0.23808000000000001,0.019922134136970082
76,0.0208,0.007056622305844839,0.72456,0.021669276661218033,0.01124,0.005093252839767129,0.2434,0.019704966741553115
77,0.0208,0.007056622305844839,0.72456,0.021669276661218033,0.01124,0.005093252839767129,0.2434,0.019704966741553115
78,0.02148,0.0069494971187908,0.71848,0.021678767944508213,0.01148,0.005387968455886936,0.24856,0.020106004788903956
79,0.02148,0.0069494971187908,0.71848,0.021678767944508213,0.01148,0.005387968455886936,0.24856,0.020106004788903956
80,0.02136,0.00752074681484899,0.71388,0.021132854776873097,0.01068,0.005199843011758987,0.25408000000000003,0.019753418717285576
81,0.02136,0.00752074681484899,0.71388,0.021132854776873097,0.01068,0.005199843011758987,0.25408000000000003,0.019753418717285576
82,0.02244,0.007001923933856338,0.70816,0.02129229045107784,0.01032,0.004631039906138242,0.25908,0.02007418893067637
83,0.02244,0.007001923933856338,0.70816,0.02129229045107784,0.01032,0.004631039906138242,0.25908,0.02007418893067637
84,0.02192,0.006915938409329037,0.70344,0.02136959503211827,0.01044,0.004699804598630258,0.2642,0.020200020206092135
85,0.02192,0.006915938409329037,0.70344,0.02136959503211827,0.01044,0.004699804598630258,0.2642,0.020200020206092135
86,0.0218,0.006654751256486923,0.69828,0.021323590462304438,0.00988,0.004283999657005645,0.27004,0.020699955634380138
87,0.0218,0.006654751256486923,0.69828,0.021323590462304438,0.00988,0.004283999657005645,0.27004,0.020699955634380138
88,0.02112,0.007195917209765265,0.6937599999999999,0.021410049137767798,0.00968,0.004735622709737294,0.27544,0.021669276661218023
89,0.02112,0.007195917209765265,0.6937599999999999,0.021410049137767798,0.00968,0.004735622709737294,0.27544,0.021669276661218023
90,0.0202,0.006288960200872897,0.6894,0.02109357190023072,0.00888,0.004918270809451432,0.28152,0.021678767944508206
91,0.0202,0.006288960200872897,0.6894,0.02109357190023072,0.00888,0.004918270809451432,0.28152,0.021678767944508206
92,0.02012,0.006885773562281903,0.6839999999999999,0.021533078493047714,0.00976,0.005008401105408098,0.28612,0.021132854776873097
93,0.02012,0.006885773562281903,0.6839999999999999,0.021533078493047714,0.00976,0.005008401105408098,0.28612,0.021132854776873097
94,0.01876,0.006625738310804714,0.67928,0.021222860220016678,0.01012,0.005085553769537506,0.29184,0.021292290451077854
95,0.01876,0.006625738310804714,0.67928,0.021222860220016678,0.01012,0.005085553769537506,0.29184,0.021292290451077854
96,0.01944,0.007908042922059974,0.67496,0.0218575723580583,0.00904,0.004449076950816395,0.29656,0.02136959503211829
97,0.01944,0.007908042922059974,0.67496,0.0218575723580583,0.00904,0.004449076950816395,0.29656,0.02136959503211829
98,0.019,0.00795138288575757,0.66984,0.021724959782494876,0.00944,0.004199902817145819,0.30172,0.021323590462304455
99,0.019,0.00795138288575757,0.66984,0.021724959782494876,0.00944,0.004199902817145819,0.30172,0.021323590462304455
100,0.0188,0.007494215456345143,0.66504,0.022639102888406076,0.00992,0.004848058732048092,0.30624,0.021410049137767825
101,0.0188,0.007494215456345143,0.66504,0.022639102888406076,0.00992,0.004848058732048092,0.30624,0.021410049137767825
102,0.01956,0.007129015159393136,0.6593600000000001,0.02199606643869559,0.01048,0.005429473609243293,0.3106,0.02109357190023075
103,0.01956,0.007129015159393136,0.6593600000000001,0.02199606643869559,0.01048,0.005429473609243293,0.3106,0.02109357190023075
104,0.01896,0.006739950947559648,0.6544,0.023084582716256186,0.01064,0.005086035302870087,0.316,0.02153307849304775
105,0.01896,0.006739950947559648,0.6544,0.023084582716256186,0.01064,0.005086035302870087,0.316,0.02153307849304775
106,0.01992,0.006927731907901395,0.64988,0.02335322378654584,0.00948,0.0056541117420720235,0.32072,0.021222860220016706
107,0.01992,0.006927731907901395,0.64988,0.02335322378654584,0.00948,0.0056541117420720235,0.32072,0.021222860220016706
108,0.02056,0.008320518037247636,0.64456,0.02375397711061096,0.00984,0.00472665045140805,0.32504,0.02185757235805832
109,0.02056,0.008320518037247636,0.64456,0.02375397711061096,0.00984,0.00472665045140805,0.32504,0.02185757235805832
110,0.01996,0.008866262586056087,0.63988,0.023468293852057752,0.01,0.004199125273342591,0.33016,0.02172495978249489
111,0.01996,0.008866262586056087,0.63988,0.023468293852057752,0.01,0.004199125273342591,0.33016,0.02172495978249489
112,0.02048,0.007746598990419432,0.6348,0.02379847362623865,0.00976,0.004892977057967462,0.33496,0.022639102888406083
113,0.02048,0.007746598990419432,0.6348,0.02379847362623865,0.00976,0.004892977057967462,0.33496,0.022639102888406083
114,0.01948,0.0069494971187908,0.63036,0.024009147916439485,0.00952,0.005055770596707352,0.34064,0.02199606643869558
115,0.01948,0.0069494971187908,0.63036,0.024009147916439485,0.00952,0.005055770596707352,0.34064,0.02199606643869558
116,0.0196,0.006350317363112248,0.62576,0.025335753554281082,0.00904,0.004261646706739218,0.3456,0.023084582716256175
117,0.0196,0.006350317363112248,0.62576,0.025335753554281082,0.00904,0.004261646706739218,0.3456,0.023084582716256175
118,0.01952,0.006148635156334638,0.62088,0.0255300063550677,0.00948,0.00543323108288245,0.35012,0.02335322378654582
119,0.01952,0.006148635156334638,0.62088,0.0255300063550677,0.00948,0.00543323108288245,0.35012,0.02335322378654582
120,0.0188,0.006452337023220694,0.61692,0.0255653145124884,0.00884,0.005015730357625713,0.35544,0.02375397711061094
121,0.0188,0.006452337023220694,0.61692,0.0255653145124884,0.00884,0.005015730357625713,0.35544,0.02375397711061094
122,0.019,0.007365113574085852,0.613,0.025699201925192885,0.00788,0.00402867274442001,0.36012,0.02346829385205773
123,0.019,0.007365113574085852,0.613,0.025699201925192885,0.00788,0.00402867274442001,0.36012,0.02346829385205773
124,0.01788,0.007049793744269026,0.60876,0.0254683156498583,0.00816,0.003851106387541542,0.3652,0.023798473626238627
125,0.01788,0.007049793744269026,0.60876,0.0254683156498583,0.00816,0.003851106387541542,0.3652,0.023798473626238627
126,0.01736,0.007433405020855626,0.60416,0.025300931659864693,0.00884,0.0043722688268080625,0.36964,0.024009147916439467
127,0.01736,0.007433405020855626,0.60416,0.025300931659864693,0.00884,0.0043722688268080625,0.36964,0.024009147916439467
128,0.017,0.006703638975228609,0.6003999999999999,0.02563479777846624,0.00836,0.004114484122200101,0.37424,0.02533575355428106
129,0.017,0.006703638975228609,0.6003999999999999,0.02563479777846624,0.00836,0.004114484122200101,0.37424,0.02533575355428106
130,0.01672,0.00628259662943303,0.59584,0.026019898194282312,0.008320000000000001,0.005084751112645635,0.37912,0.025530006355067678
131,0.01672,0.00628259662943303,0.59584,0.026019898194282312,0.008320000000000001,0.005084751112645635,0.37912,0.025530006355067678
132,0.01652,0.005725845450450874,0.5916,0.025685698395037187,0.0088,0.004333071682315171,0.38308,0.02556531451248838
133,0.01652,0.005725845450450874,0.5916,0.025685698395037187,0.0088,0.004333071682315171,0.38308,0.02556531451248838
134,0.01716,0.006893830427214153,0.5874,0.026311322929220296,0.00844,0.005395235993779273,0.387,0.025699201925192868
135,0.01716,0.006893830427214153,0.5874,0.026311322929220296,0.00844,0.005395235993779273,0.387,0.025699201925192868
136,0.01716,0.006941034446224386,0.58328,0.025355464733203645,0.00832,0.00435861801726283,0.39124,0.025468315649858284
137,0.01716,0.006941034446224386,0.58328,0.025355464733203645,0.00832,0.00435861801726283,0.39124,0.025468315649858284
138,0.01676,0.007327777734798746,0.57856,0.02627030604298008,0.00884,0.0038138308985125415,0.39584,0.025300931659864676
139,0.01676,0.007327777734798746,0.57856,0.02627030604298008,0.00884,0.0038138308985125415,0.39584,0.025300931659864676
140,0.01712,0.006235644738607424,0.575,0.026227419831550476,0.008280000000000001,0.0039177252875324765,0.3996,0.025634797778466226
141,0.01712,0.006235644738607424,0.575,0.026227419831550476,0.008280000000000001,0.0039177252875324765,0.3996,0.025634797778466226
142,0.01728,0.006084574004507343,0.57028,0.026291955780723297,0.008280000000000001,0.0039177252875324765,0.40416,0.02601989819428232
143,0.01728,0.006084574004507343,0.57028,0.026291955780723297,0.008280000000000001,0.0039177252875324765,0.40416,0.02601989819428232
144,0.0166,0.005394630739571201,0.5662,0.026973153697855988,0.0088,0.004426266681379905,0.4084,0.025685698395037194
145,0.0166,0.005394630739571201,0.5662,0.026973153697855988,0.0088,0.004426266681379905,0.4084,0.025685698395037194
146,0.01712,0.005161236997749548,0.56204,0.027286806260872053,0.00824,0.003972147930738918,0.4126,0.026311322929220306
147,0.01712,0.005161236997749548,0.56204,0.027286806260872053,0.00824,0.003972147930738918,0.4126,0.026311322929220306
148,0.01708,0.0060367581514909,0.55816,0.027475673841804563,0.00804,0.0036920211819765156,0.41672,0.025355464733203662
149,0.01708,0.0060367581514909,0.55816,0.027475673841804563,0.00804,0.0036920211819765156,0.41672,0.025355464733203662
150,0.01652,0.0055374052716825,0.55408,0.027461171103347833,0.00796,0.003948443247867779,0.42144,0.0262703060429801
151,0.01652,0.0055374052716825,0.55408,0.027461171103347833,0.00796,0.003948443247867779,0.42144,0.0262703060429801
152,0.01684,0.005482290598288422,0.5492,0.02798833576287646,0.008960000000000001,0.003984459607945215,0.425,0.026227419831550497
153,0.01684,0.005482290598288422,0.5492,0.02798833576287646,0.008960000000000001,0.003984459607945215,0.425,0.026227419831550497
154,0.0162,0.005617029500382143,0.5452,0.028209131536451378,0.00888,0.004260114015912183,0.42972,0.026291955780723315
155,0.0162,0.005617029500382143,0.5452,0.028209131536451378,0.00888,0.004260114015912183,0.42972,0.026291955780723315
156,0.017,0.005543887974837787,0.5414,0.028160618035889498,0.0078000000000000005,0.004629100498862757,0.4338,0.026973153697856005
157,0.017,0.005543887974837787,0.5414,0.028160618035889498,0.0078000000000000005,0.004629100498862757,0.4338,0.026973153697856005
158,0.01684,0.005786543150504718,0.5378000000000001,0.029255384991833694,0.0074,0.004540071023448772,0.43796,0.02728680626087207
159,0.01684,0.005786543150504718,0.5378000000000001,0.029255384991833694,0.0074,0.004540071023448772,0.43796,0.02728680626087207
160,0.01676,0.006735710498408267,0.5342,0.029347321958271576,0.0072,0.0042185208743524,0.44184,0.02747567384180458
161,0.01676,0.006735710498408267,0.5342,0.029347321958271576,0.0072,0.0042185208743524,0.44184,0.02747567384180458
162,0.01628,0.006821454749388812,0.5302,0.029419554790676778,0.0076,0.004797958749641904,0.44592,0.027461171103347844
163,0.01628,0.006821454749388812,0.5302,0.029419554790676778,0.0076,0.004797958749641904,0.44592,0.027461171103347844
164,0.015,0.006580738746446297,0.5268,0.030398711036046605,0.0074,0.004065785563073631,0.4508,0.027988335762876466
165,0.015,0.006580738746446297,0.5268,0.030398711036046605,0.0074,0.004065785563073631,0.4508,0.027988335762876466
166,0.015,0.006210590034081188,0.52316,0.030615695587827677,0.00704,0.0037523326078587435,0.4548,0.02820913153645139
167,0.015,0.006210590034081188,0.52316,0.030615695587827677,0.00704,0.0037523326078587435,0.4548,0.02820913153645139
168,0.0146,0.006340668863192042,0.51896,0.03166467161635233,0.00784,0.0037436204238078174,0.4586,0.028160618035889505
169,0.0146,0.006340668863192042,0.51896,0.03166467161635233,0.00784,0.0037436204238078174,0.4586,0.028160618035889505
170,0.01464,0.0064452482100998965,0.51504,0.03243137810384082,0.00812,0.004452195055961332,0.4622,0.029255384991833694
171,0.01464,0.0064452482100998965,0.51504,0.03243137810384082,0.00812,0.004452195055961332,0.4622,0.029255384991833694
172,0.01524,0.0060997156173255235,0.51136,0.03197815580954587,0.0076,0.004040610178208843,0.4658,0.029347321958271576
173,0.01524,0.0060997156173255235,0.51136,0.03197815580954587,0.0076,0.004040610178208843,0.4658,0.029347321958271576
174,0.01516,0.005800633322213662,0.50768,0.03162628718038726,0.00736,0.004168687945106166,0.4698,0.029419554790676775
175,0.01516,0.005800633322213662,0.50768,0.03162628718038726,0.00736,0.004168687945106166,0.4698,0.029419554790676775
176,0.01544,0.005222244415449537,0.50476,0.03170756685585269,0.0066,0.004223355856884138,0.4732,0.030398711036046598
177,0.01544,0.005222244415449537,0.50476,0.03170756685585269,0.0066,0.004223355856884138,0.4732,0.030398711036046598
178,0.01548,0.006031346686863793,0.50068,0.03162435124768151,0.007,0.003686710828732554,0.47684,0.030615695587827674
179,0.01548,0.006031346686863793,0.50068,0.03162435124768151,0.007,0.003686710828732554,0.47684,0.030615695587827674
180,0.014199999999999999,0.006301927142889365,0.49644,0.03175490320487564,0.008320000000000001,0.004027659471247108,0.48104,0.031664671616352336
181,0.014199999999999999,0.006301927142889365,0.49644,0.03175490320487564,0.008320000000000001,0.004027659471247108,0.48104,0.031664671616352336
182,0.01436,0.006294668946247859,0.49296,0.03225216967863701,0.00772,0.004571607139369556,0.48496,0.03243137810384083
183,0.01436,0.006294668946247859,0.49296,0.03225216967863701,0.00772,0.004571607139369556,0.48496,0.03243137810384083
184,0.01492,0.0063786634131905336,0.48908,0.032236903684809345,0.00736,0.003842618155075298,0.48864,0.031978155809545876
185,0.01492,0.0063786634131905336,0.48908,0.032236903684809345,0.00736,0.003842618155075298,0.48864,0.031978155809545876
186,0.01472,0.005580724845028499,0.48576,0.03215432176493956,0.0072,0.004333071682315171,0.49232,0.03162628718038726
187,0.01472,0.005580724845028499,0.48576,0.03215432176493956,0.0072,0.004333071682315171,0.49232,0.03162628718038726
