X.step.,meanI,SdI,meanS,SdS,meanE,SdE,meanR,SdR
188,0.01568,0.005530767374885879,0.48228,0.03191573087916084,0.0068000000000000005,0.003404678653660853,0.49524,0.03170756685585269
189,0.01568,0.005530767374885879,0.48228,0.03191573087916084,0.0068000000000000005,0.003404678653660853,0.49524,0.03170756685585269
190,0.01492,0.006592636585074073,0.47812,0.03151005022696922,0.00764,0.0041342768288975505,0.49932,0.031624351247681516
191,0.01492,0.006592636585074073,0.47812,0.03151005022696922,0.00764,0.0041342768288975505,0.49932,0.031624351247681516
192,0.01416,0.005358038020448476,0.4742,0.03162342195788639,0.00808,0.004313434163832141,0.50356,0.03175490320487564
193,0.01416,0.005358038020448476,0.4742,0.03162342195788639,0.00808,0.004313434163832141,0.50356,0.03175490320487564
194,0.01484,0.006048646331947305,0.47048,0.03193759220602529,0.00764,0.0043083213265796725,0.50704,0.032252169678637005
195,0.01484,0.006048646331947305,0.47048,0.03193759220602529,0.00764,0.0043083213265796725,0.50704,0.032252169678637005
196,0.014880000000000001,0.005542562584220407,0.46688,0.03196722811676651,0.00732,0.00397153134502169,0.51092,0.03223690368480933
197,0.014880000000000001,0.005542562584220407,0.46688,0.03196722811676651,0.00732,0.00397153134502169,0.51092,0.03223690368480933
198,0.01528,0.005624436479709386,0.46376,0.03200673398533758,0.00672,0.0032010202455224957,0.51424,0.03215432176493955
199,0.01528,0.005624436479709386,0.46376,0.03200673398533758,0.00672,0.0032010202455224957,0.51424,0.03215432176493955
200,0.0154,0.005349041493385444,0.46052,0.031825570517675095,0.00636,0.003538476554469538,0.51772,0.03191573087916083
201,0.0154,0.005349041493385444,0.46052,0.031825570517675095,0.00636,0.003538476554469538,0.51772,0.03191573087916083
202,0.01436,0.005169612940944774,0.45732,0.03245243929701634,0.00644,0.0039026939936617202,0.52188,0.03151005022696921
203,0.01436,0.005169612940944774,0.45732,0.03245243929701634,0.00644,0.0039026939936617202,0.52188,0.03151005022696921
204,0.01368,0.005036357608349875,0.45364,0.032055283877853835,0.00688,0.0039416147110812655,0.5258,0.03162342195788638
205,0.01368,0.005036357608349875,0.45364,0.032055283877853835,0.00688,0.0039416147110812655,0.5258,0.03162342195788638
206,0.01316,0.00483338728564774,0.44984,0.03167910532647212,0.0074800000000000005,0.003955053600090881,0.52952,0.03193759220602529
207,0.01316,0.00483338728564774,0.44984,0.03167910532647212,0.0074800000000000005,0.003955053600090881,0.52952,0.03193759220602529
208,0.01324,0.005640813373105343,0.44628,0.03224652488791527,0.00736,0.00369091548844689,0.53312,0.03196722811676651
209,0.01324,0.005640813373105343,0.44628,0.03224652488791527,0.00736,0.00369091548844689,0.53312,0.03196722811676651
210,0.01392,0.0059790109072129505,0.443,0.03237598001038197,0.00684,0.0037272301911686627,0.53624,0.03200673398533757
211,0.01392,0.0059790109072129505,0.443,0.03237598001038197,0.00684,0.0037272301911686627,0.53624,0.03200673398533757
212,0.01424,0.005564317806619355,0.43984,0.03276842681482233,0.00644,0.003459149358688388,0.53948,0.03182557051767509
213,0.01424,0.005564317806619355,0.43984,0.03276842681482233,0.00644,0.003459149358688388,0.53948,0.03182557051767509
214,0.01432,0.005164399326946287,0.43652,0.03270351663047875,0.0064800000000000005,0.003535476182458976,0.54268,0.032452439297016335
215,0.01432,0.005164399326946287,0.43652,0.03270351663047875,0.0064800000000000005,0.003535476182458976,0.54268,0.032452439297016335
216,0.0138,0.005050762722761054,0.4336,0.03241063065711367,0.00624,0.003972147930738918,0.54636,0.03205528387785382
217,0.0138,0.005050762722761054,0.4336,0.03241063065711367,0.00624,0.003972147930738918,0.54636,0.03205528387785382
218,0.01332,0.005651223454316087,0.43052,0.03250572320094304,0.006,0.003854496446637726,0.55016,0.031679105326472105
219,0.01332,0.005651223454316087,0.43052,0.03250572320094304,0.006,0.003854496446637726,0.55016,0.031679105326472105
220,0.01268,0.005593144491797297,0.42732,0.03232894703399,0.00628,0.0035687990319731152,0.55372,0.032246524887915254
221,0.01268,0.005593144491797297,0.42732,0.03232894703399,0.00628,0.0035687990319731152,0.55372,0.032246524887915254
222,0.01248,0.00559241468784427,0.42484,0.03210719291272119,0.00568,0.003139218673101799,0.557,0.03237598001038196
223,0.01248,0.00559241468784427,0.42484,0.03210719291272119,0.00568,0.003139218673101799,0.557,0.03237598001038196
224,0.01252,0.005552127740693615,0.42196,0.03218946462203218,0.00536,0.0031671786195545185,0.56016,0.03276842681482232
225,0.01252,0.005552127740693615,0.42196,0.03218946462203218,0.00536,0.0031671786195545185,0.56016,0.03276842681482232
226,0.01168,0.0053507199591861145,0.41928,0.03204017885756086,0.00556,0.0037534202089968723,0.56348,0.032703516630478734
227,0.01168,0.0053507199591861145,0.41928,0.03204017885756086,0.00556,0.0037534202089968723,0.56348,0.032703516630478734
228,0.01164,0.004758494016610975,0.41644,0.03206190440828047,0.00552,0.0036040793214220522,0.5664,0.03241063065711366
229,0.01164,0.004758494016610975,0.41644,0.03206190440828047,0.00552,0.0036040793214220522,0.5664,0.03241063065711366
230,0.01124,0.004405747637450193,0.41315999999999997,0.03227203249925007,0.0061200000000000004,0.00392605113963387,0.56948,0.03250572320094302
231,0.01124,0.004405747637450193,0.41315999999999997,0.03227203249925007,0.0061200000000000004,0.00392605113963387,0.56948,0.03250572320094302
232,0.01088,0.00464512032752036,0.40976,0.03263562595742041,0.00668,0.004210967216443175,0.57268,0.03232894703398998
233,0.01088,0.00464512032752036,0.40976,0.03263562595742041,0.00668,0.004210967216443175,0.57268,0.03232894703398998
234,0.01168,0.005132688359516713,0.40676,0.032920163165712626,0.0064,0.004333071682315171,0.57516,0.032107192912721176
235,0.01168,0.005132688359516713,0.40676,0.032920163165712626,0.0064,0.004333071682315171,0.57516,0.032107192912721176
236,0.0122,0.005256676997992599,0.40372,0.03250873665929934,0.00604,0.0038648600048569494,0.57804,0.03218946462203217
237,0.0122,0.005256676997992599,0.40372,0.03250873665929934,0.00604,0.0038648600048569494,0.57804,0.03218946462203217
238,0.01252,0.005522643555104267,0.39956,0.03230035066467892,0.0072,0.00381190401832181,0.58072,0.03204017885756085
239,0.01252,0.005522643555104267,0.39956,0.03230035066467892,0.0072,0.00381190401832181,0.58072,0.03204017885756085
240,0.01272,0.005767749888432248,0.39632,0.032707385423241794,0.0074,0.003838579669298401,0.58356,0.03206190440828046
241,0.01272,0.005767749888432248,0.39632,0.032707385423241794,0.0074,0.003838579669298401,0.58356,0.03206190440828046
242,0.0136,0.006194138111051085,0.3938,0.03252942153353058,0.00576,0.003323140879668277,0.58684,0.03227203249925007
243,0.0136,0.006194138111051085,0.3938,0.03252942153353058,0.00576,0.003323140879668277,0.58684,0.03227203249925007
244,0.01344,0.005952739036848191,0.39032,0.03256982452190609,0.006,0.0033073819722257785,0.59024,0.03263562595742041
245,0.01344,0.005952739036848191,0.39032,0.03256982452190609,0.006,0.0033073819722257785,0.59024,0.03263562595742041
246,0.01296,0.004628924148817974,0.38724000000000003,0.03292016316571263,0.00656,0.00313088629298348,0.59324,0.03292016316571263
247,0.01296,0.004628924148817974,0.38724000000000003,0.03292016316571263,0.00656,0.00313088629298348,0.59324,0.03292016316571263
248,0.0134,0.005146823867043377,0.38412,0.032280429403107075,0.0062,0.003686710828732554,0.59628,0.032508736659299355
249,0.0134,0.005146823867043377,0.38412,0.032280429403107075,0.0062,0.003686710828732554,0.59628,0.032508736659299355
250,0.01232,0.00482104231257016,0.38116,0.03218084104886392,0.00608,0.00405995878133294,0.60044,0.032300350664678935
251,0.01232,0.00482104231257016,0.38116,0.03218084104886392,0.00608,0.00405995878133294,0.60044,0.032300350664678935
252,0.0122,0.004485805276602166,0.37824,0.031820003976448914,0.00588,0.00392605113963387,0.60368,0.03270738542324181
253,0.0122,0.004485805276602166,0.37824,0.031820003976448914,0.00588,0.00392605113963387,0.60368,0.03270738542324181
254,0.01264,0.0050538326535210796,0.37512,0.031985098571244784,0.00604,0.004416850849708583,0.6062,0.032529421533530584
255,0.01264,0.0050538326535210796,0.37512,0.031985098571244784,0.00604,0.004416850849708583,0.6062,0.032529421533530584
256,0.01208,0.0059241463692317415,0.37276,0.03231955243173635,0.0054800000000000005,0.004077013713041267,0.60968,0.032569824521906106
257,0.01208,0.0059241463692317415,0.37276,0.03231955243173635,0.0054800000000000005,0.004077013713041267,0.60968,0.032569824521906106
258,0.01212,0.006632141895530356,0.37044,0.032431503958028095,0.00468,0.0033468840214535707,0.61276,0.03292016316571264
259,0.01212,0.006632141895530356,0.37044,0.032431503958028095,0.00468,0.0033468840214535707,0.61276,0.03292016316571264
260,0.01136,0.006508267897098901,0.367,0.03162342195788639,0.00576,0.003804186737621312,0.61588,0.03228042940310708
261,0.01136,0.006508267897098901,0.367,0.03162342195788639,0.00576,0.003804186737621312,0.61588,0.03228042940310708
262,0.01072,0.00629557667845335,0.36384,0.031493024818916616,0.0066,0.003642156795423418,0.61884,0.03218084104886393
263,0.01072,0.00629557667845335,0.36384,0.031493024818916616,0.0066,0.003642156795423418,0.61884,0.03218084104886393
264,0.01124,0.005867795191395424,0.36124,0.03135807678400952,0.00576,0.003537322866409637,0.62176,0.03182000397644892
265,0.01124,0.005867795191395424,0.36124,0.03135807678400952,0.00576,0.003537322866409637,0.62176,0.03182000397644892
266,0.01128,0.0047938736414089925,0.35796,0.030619428272831976,0.00588,0.003485480085809045,0.62488,0.0319850985712448
267,0.01128,0.0047938736414089925,0.35796,0.030619428272831976,0.00588,0.003485480085809045,0.62488,0.0319850985712448
268,0.01152,0.0050879609804690435,0.355,0.03047715772274611,0.00624,0.003197958532487594,0.62724,0.03231955243173637
269,0.01152,0.0050879609804690435,0.355,0.03047715772274611,0.00624,0.003197958532487594,0.62724,0.03231955243173637
270,0.01248,0.00559241468784427,0.35248,0.030499407822956504,0.0054800000000000005,0.003351758600240434,0.62956,0.03243150395802811
271,0.01248,0.00559241468784427,0.35248,0.030499407822956504,0.0054800000000000005,0.003351758600240434,0.62956,0.03243150395802811
272,0.012,0.004997958767010257,0.34976,0.030325149527703092,0.00524,0.0026768851835135337,0.633,0.0316234219578864
273,0.012,0.004997958767010257,0.34976,0.030325149527703092,0.00524,0.0026768851835135337,0.633,0.0316234219578864
274,0.01136,0.004525483399593904,0.34684,0.030511530105646213,0.00564,0.0034920317458874447,0.6361600000000001,0.03149302481891663
275,0.01136,0.004525483399593904,0.34684,0.030511530105646213,0.00564,0.0034920317458874447,0.6361600000000001,0.03149302481891663
276,0.01148,0.004234166183005353,0.34372,0.030406793011175805,0.00604,0.003294770129171629,0.63876,0.031358076784009536
277,0.01148,0.004234166183005353,0.34372,0.030406793011175805,0.00604,0.003294770129171629,0.63876,0.031358076784009536
278,0.01112,0.0046975460376147676,0.34136,0.03069385366911793,0.0054800000000000005,0.002936331183011639,0.64204,0.030619428272831987
279,0.01112,0.0046975460376147676,0.34136,0.03069385366911793,0.0054800000000000005,0.002936331183011639,0.64204,0.030619428272831987
280,0.01128,0.004421838199349281,0.33876,0.030888581867672692,0.00496,0.0033133003461312516,0.645,0.03047715772274612
281,0.01128,0.004421838199349281,0.33876,0.030888581867672692,0.00496,0.0033133003461312516,0.645,0.03047715772274612
282,0.01112,0.004336084945323514,0.336,0.030202040747375373,0.00536,0.0036013602872202815,0.64752,0.030499407822956508
283,0.01112,0.004336084945323514,0.336,0.030202040747375373,0.00536,0.0036013602872202815,0.64752,0.030499407822956508
284,0.011,0.004540071023448772,0.33376,0.029542470293128977,0.005,0.0031879876577744853,0.65024,0.030325149527703096
285,0.011,0.004540071023448772,0.33376,0.029542470293128977,0.005,0.0031879876577744853,0.65024,0.030325149527703096
286,0.01084,0.004573035431879409,0.33144,0.029067240835619713,0.00456,0.003381582771545941,0.65316,0.030511530105646213
287,0.01084,0.004573035431879409,0.33144,0.029067240835619713,0.00456,0.003381582771545941,0.65316,0.030511530105646213
288,0.00996,0.004304530124396475,0.3286,0.02841744218623772,0.0051600000000000005,0.0034544263235000102,0.65628,0.030406793011175808
289,0.00996,0.004304530124396475,0.3286,0.02841744218623772,0.0051600000000000005,0.0034544263235000102,0.65628,0.030406793011175808
290,0.00992,0.004763123653525647,0.32612,0.028247911246602257,0.00532,0.0032226241050499482,0.65864,0.030693853669117935
291,0.00992,0.004763123653525647,0.32612,0.028247911246602257,0.00532,0.0032226241050499482,0.65864,0.030693853669117935
292,0.01016,0.004829163108296365,0.3234,0.028700423092949092,0.0052,0.002523360247522242,0.66124,0.03088858186767269
293,0.01016,0.004829163108296365,0.3234,0.028700423092949092,0.0052,0.002523360247522242,0.66124,0.03088858186767269
294,0.00988,0.005069476485470141,0.32088,0.02888728270434615,0.00524,0.0030743175781673196,0.664,0.030202040747375366
295,0.00988,0.005069476485470141,0.32088,0.02888728270434615,0.00524,0.0030743175781673196,0.664,0.030202040747375366
296,0.01036,0.00419309442015399,0.3188,0.028833087569240832,0.0046,0.0028926366759023697,0.66624,0.02954247029312897
297,0.01036,0.00419309442015399,0.3188,0.028833087569240832,0.0046,0.0028926366759023697,0.66624,0.02954247029312897
298,0.01056,0.00423859815100633,0.31596,0.029242099927386633,0.00492,0.003161244911068281,0.66856,0.029067240835619707
299,0.01056,0.00423859815100633,0.31596,0.029242099927386633,0.00492,0.003161244911068281,0.66856,0.029067240835619707
300,0.0098,0.004145319465299117,0.31332,0.02927033742650099,0.0054800000000000005,0.002936331183011639,0.6714,0.028417442186237707
301,0.0098,0.004145319465299117,0.31332,0.02927033742650099,0.0054800000000000005,0.002936331183011639,0.6714,0.028417442186237707
302,0.01016,0.004568570535155814,0.31084,0.029176703035127188,0.00512,0.0033358901758460398,0.67388,0.028247911246602243
303,0.01016,0.004568570535155814,0.31084,0.029176703035127188,0.00512,0.0033358901758460398,0.67388,0.028247911246602243
304,0.01008,0.004080016006371164,0.3086,0.028853606572574214,0.00472,0.003070863735438721,0.6766,0.028700423092949078
305,0.01008,0.004080016006371164,0.3086,0.028853606572574214,0.00472,0.003070863735438721,0.6766,0.028700423092949078
306,0.01004,0.0047206018294972795,0.30624,0.028990188347235057,0.0046,0.0035283111529224196,0.6791200000000001,0.028887282704346134
307,0.01004,0.0047206018294972795,0.30624,0.028990188347235057,0.0046,0.0035283111529224196,0.6791200000000001,0.028887282704346134
308,0.0102,0.004558016038155376,0.3034,0.029005981086243405,0.0052,0.0034758643030275544,0.6812,0.028833087569240815
309,0.0102,0.004558016038155376,0.3034,0.029005981086243405,0.0052,0.0034758643030275544,0.6812,0.028833087569240815
310,0.00972,0.004981762658304133,0.301,0.02872885202676066,0.00524,0.0032297090284053864,0.68404,0.029242099927386616
311,0.00972,0.004981762658304133,0.301,0.02872885202676066,0.00524,0.0032297090284053864,0.68404,0.029242099927386616
312,0.00992,0.004864867806581203,0.29892,0.029210593549433464,0.0044800000000000005,0.0026972397077042166,0.68668,0.02927033742650097
313,0.00992,0.004864867806581203,0.29892,0.029210593549433464,0.0044800000000000005,0.0026972397077042166,0.68668,0.02927033742650097
314,0.00984,0.004896312648414152,0.29616,0.029407315485804417,0.00484,0.0030530011998901366,0.68916,0.02917670303512717
315,0.00984,0.004896312648414152,0.29616,0.029407315485804417,0.00484,0.0030530011998901366,0.68916,0.02917670303512717
316,0.00968,0.0044329011093073075,0.29356,0.029419665781478168,0.00536,0.0033912251714189236,0.6914,0.028853606572574197
317,0.00968,0.0044329011093073075,0.29356,0.029419665781478168,0.00536,0.0033912251714189236,0.6914,0.028853606572574197
318,0.01008,0.004552819265609621,0.29044,0.029325172024827303,0.00572,0.0031560760964416896,0.69376,0.02899018834723504
319,0.01008,0.004552819265609621,0.29044,0.029325172024827303,0.00572,0.0031560760964416896,0.69376,0.02899018834723504
320,0.00984,0.003996733360010448,0.28856,0.02921011845933123,0.005,0.0028926366759023697,0.6966,0.02900598108624339
321,0.00984,0.003996733360010448,0.28856,0.02921011845933123,0.005,0.0028926366759023697,0.6966,0.02900598108624339
322,0.01056,0.004389970015238586,0.28664,0.028811675637859458,0.0038,0.002835633320182744,0.699,0.028728852026760645
323,0.01056,0.004389970015238586,0.28664,0.028811675637859458,0.0038,0.002835633320182744,0.699,0.028728852026760645
324,0.01036,0.004457326003563214,0.28428,0.029463252795747488,0.00428,0.0023564068114874585,0.70108,0.029210593549433454
325,0.01036,0.004457326003563214,0.28428,0.029463252795747488,0.00428,0.0023564068114874585,0.70108,0.029210593549433454
326,0.00952,0.004131709138862907,0.28196,0.02984446757605099,0.00468,0.0027288331961197077,0.70384,0.02940731548580441
327,0.00952,0.004131709138862907,0.28196,0.02984446757605099,0.00468,0.0027288331961197077,0.70384,0.02940731548580441
328,0.00928,0.00358591348336851,0.28008,0.030047472643217398,0.0042,0.0028066975291983574,0.70644,0.029419665781478158
329,0.00928,0.00358591348336851,0.28008,0.030047472643217398,0.0042,0.0028066975291983574,0.70644,0.029419665781478158
330,0.00848,0.003271646904754203,0.27764,0.030352191192796633,0.00432,0.003945754628944473,0.70956,0.0293251720248273
331,0.00848,0.003271646904754203,0.27764,0.030352191192796633,0.00432,0.003945754628944473,0.70956,0.0293251720248273
332,0.00848,0.003715604161602025,0.27604,0.03007878091320341,0.00404,0.003714065927563176,0.71144,0.029210118459331223
333,0.00848,0.003715604161602025,0.27604,0.03007878091320341,0.00404,0.003714065927563176,0.71144,0.029210118459331223
334,0.009,0.005050762722761054,0.27396,0.02984173218149102,0.00368,0.003413299319558418,0.71336,0.028811675637859455
335,0.009,0.005050762722761054,0.27396,0.02984173218149102,0.00368,0.003413299319558418,0.71336,0.028811675637859455
336,0.00824,0.005694824001509025,0.27188,0.029988868683195755,0.0041600000000000005,0.003448513433054768,0.71572,0.029463252795747484
337,0.00824,0.005694824001509025,0.27188,0.029988868683195755,0.0041600000000000005,0.003448513433054768,0.71572,0.029463252795747484
338,0.008,0.005405967979549857,0.2692,0.029908704623318242,0.00476,0.003020744603435331,0.71804,0.029844467576050988
339,0.008,0.005405967979549857,0.2692,0.029908704623318242,0.00476,0.003020744603435331,0.71804,0.029844467576050988
340,0.0082,0.005287644435234785,0.26728,0.02995713945091608,0.0046,0.0027774602993176543,0.71992,0.03004747264321739
341,0.0082,0.005287644435234785,0.26728,0.02995713945091608,0.0046,0.0027774602993176543,0.71992,0.03004747264321739
342,0.00844,0.005051409179019014,0.26556,0.030175784317622523,0.00364,0.002164273927360643,0.72236,0.03035219119279663
343,0.00844,0.005051409179019014,0.26556,0.030175784317622523,0.00364,0.002164273927360643,0.72236,0.03035219119279663
344,0.00876,0.004157903710441852,0.26328,0.029542801878920402,0.004,0.0026186146828319086,0.7239599999999999,0.030078780913203415
345,0.00876,0.004157903710441852,0.26328,0.029542801878920402,0.004,0.0026186146828319086,0.7239599999999999,0.030078780913203415
346,0.0084,0.0037688302737922627,0.2612,0.029733510264566162,0.00436,0.0031736157194427114,0.72604,0.029841732181491023
347,0.0084,0.0037688302737922627,0.2612,0.029733510264566162,0.00436,0.0031736157194427114,0.72604,0.029841732181491023
348,0.0086,0.003574284572341944,0.25964,0.029570227718888786,0.00364,0.003042287002253672,0.72812,0.029988868683195766
349,0.0086,0.003574284572341944,0.25964,0.029570227718888786,0.00364,0.003042287002253672,0.72812,0.029988868683195766
350,0.008,0.003979539507766892,0.25788,0.0294005692017647,0.00332,0.0029027784016317183,0.7308,0.029908704623318252
351,0.008,0.003979539507766892,0.25788,0.0294005692017647,0.00332,0.0029027784016317183,0.7308,0.029908704623318252
352,0.00764,0.004529990764508314,0.25624,0.029192227089569228,0.0034000000000000002,0.002563479777846623,0.73272,0.029957139450916093
353,0.00764,0.004529990764508314,0.25624,0.029192227089569228,0.0034000000000000002,0.002563479777846623,0.73272,0.029957139450916093
354,0.00768,0.004666161294307109,0.25476,0.028903470591693622,0.00312,0.0024960376763247492,0.73444,0.030175784317622537
355,0.00768,0.004666161294307109,0.25476,0.028903470591693622,0.00312,0.0024960376763247492,0.73444,0.030175784317622537
356,0.00704,0.004223162563863287,0.25268,0.02851024878380204,0.0035600000000000002,0.0029771922123685186,0.73672,0.029542801878920413
357,0.00704,0.004223162563863287,0.25268,0.02851024878380204,0.0035600000000000002,0.0029771922123685186,0.73672,0.029542801878920413
358,0.00644,0.004126371138847087,0.25088,0.02847457870896532,0.00388,0.0031664052881745243,0.7388,0.029733510264566172
359,0.00644,0.004126371138847087,0.25088,0.02847457870896532,0.00388,0.0031664052881745243,0.7388,0.029733510264566172
360,0.00696,0.004261646706739218,0.24928,0.02822001026916604,0.0034000000000000002,0.002595128874940707,0.74036,0.029570227718888797
361,0.00696,0.004261646706739218,0.24928,0.02822001026916604,0.0034000000000000002,0.002595128874940707,0.74036,0.029570227718888797
362,0.007,0.003943478211954931,0.24776,0.027817598305932237,0.00312,0.002774813838212339,0.74212,0.029400569201764714
363,0.007,0.003943478211954931,0.24776,0.027817598305932237,0.00312,0.002774813838212339,0.74212,0.029400569201764714
364,0.00696,0.00416476963618025,0.24604,0.02787578863165551,0.0032400000000000003,0.0028252505758474826,0.74376,0.029192227089569242
365,0.00696,0.00416476963618025,0.24604,0.02787578863165551,0.0032400000000000003,0.0028252505758474826,0.74376,0.029192227089569242
366,0.007,0.0045758906794419905,0.245,0.027763579137615024,0.00276,0.002352245995743174,0.74524,0.02890347059169363
367,0.007,0.0045758906794419905,0.245,0.027763579137615024,0.00276,0.002352245995743174,0.74524,0.02890347059169363
368,0.00664,0.003884873858693379,0.24312,0.027942097564902506,0.00292,0.0024976723858302105,0.74732,0.02851024878380205
369,0.00664,0.003884873858693379,0.24312,0.027942097564902506,0.00292,0.0024976723858302105,0.74732,0.02851024878380205
