X.step.,meanI,SdI,meanS,SdS,meanE,SdE,meanR,SdR
370,0.00588,0.0034144949128976725,0.24076,0.02829261099182424,0.00424,0.003419989258844572,0.74912,0.02847457870896533
371,0.00588,0.0034144949128976725,0.24076,0.02829261099182424,0.00424,0.003419989258844572,0.74912,0.02847457870896533
372,0.0061600000000000005,0.0037436204238078174,0.23924,0.028298381002222348,0.00388,0.003007745104267464,0.75072,0.028220010269166054
373,0.0061600000000000005,0.0037436204238078174,0.23924,0.028298381002222348,0.00388,0.003007745104267464,0.75072,0.028220010269166054
374,0.007,0.003922722919355994,0.23724,0.028127668127409963,0.00352,0.0021212241363737813,0.75224,0.02781759830593226
375,0.007,0.003922722919355994,0.23724,0.028127668127409963,0.00352,0.0021212241363737813,0.75224,0.02781759830593226
376,0.0068000000000000005,0.0039175169145148825,0.23528,0.027996384606238146,0.00396,0.002725241049065239,0.75396,0.027875788631655535
377,0.0068000000000000005,0.0039175169145148825,0.23528,0.027996384606238146,0.00396,0.002725241049065239,0.75396,0.027875788631655535
378,0.00776,0.004326284167028046,0.23364000000000001,0.028147396298189763,0.0036,0.0026802375770419596,0.755,0.02776357913761505
379,0.00776,0.004326284167028046,0.23364000000000001,0.028147396298189763,0.0036,0.0026802375770419596,0.755,0.02776357913761505
380,0.00784,0.003765363087893845,0.23172,0.02814832434205109,0.0035600000000000002,0.002627639586381353,0.75688,0.027942097564902534
381,0.00784,0.003765363087893845,0.23172,0.02814832434205109,0.0035600000000000002,0.002627639586381353,0.75688,0.027942097564902534
382,0.0071200000000000005,0.0030280322970266905,0.25408000000000003,0.028574171296926923,0.0036,0.00255550625999976,0.7352,0.028588566288797693
383,0.0071200000000000005,0.0030280322970266905,0.24384,0.028576685230717543,0.01384,0.002735704960819617,0.7352,0.028588566288797693
384,0.00752,0.0034655152457271554,0.25344,0.0284771014347045,0.01376,0.002478972795826727,0.72528,0.028162096396919523
385,0.00752,0.0034655152457271554,0.25316,0.028388241313930654,0.01404,0.0025391626451993004,0.72528,0.028162096396919523
386,0.0072,0.003614031611621005,0.26164,0.029418000875487856,0.01436,0.0029329931775563057,0.7168,0.028960211973516704
387,0.01744,0.00370416202757528,0.2612,0.02904746291917448,0.00456,0.0029427184433334246,0.7168,0.028960211973516704
388,0.01732,0.0036725123469874823,0.26940000000000003,0.028526393078004385,0.00492,0.00359614305860587,0.70836,0.02869029559318776
389,0.0176,0.003725258517258656,0.26896,0.028706082694674128,0.00508,0.003773376120523738,0.70836,0.02869029559318776
390,0.01796,0.003800966579539408,0.2774,0.028357052896582743,0.0044,0.0033073819722257785,0.70024,0.028933816103060336
391,0.0184,0.0037688302737922627,0.27664,0.02847538141867068,0.00472,0.003251624397818696,0.70024,0.028933816103060336
392,0.01868,0.0043632977605176995,0.2844,0.02865131688393525,0.00468,0.003297741960920582,0.69224,0.028610373457677096
393,0.019119999999999998,0.0044841671581287885,0.28348,0.028954038173122105,0.0051600000000000005,0.0035013699942643443,0.69224,0.028610373457677096
394,0.01876,0.004274079444984711,0.29156,0.02903984595450231,0.0051600000000000005,0.003430713616489629,0.68452,0.029153527458359224
395,0.00928,0.004584979914495431,0.29064,0.029269863306123984,0.00532,0.0040730072127485905,0.69476,0.029134144355840243
396,0.009600000000000001,0.004848732213850611,0.29668,0.02939001635291293,0.00476,0.0033046658418863792,0.68896,0.029769838180717767
397,0.01024,0.005200313962264437,0.29552,0.029348184243106874,0.005,0.0034106675389466634,0.68924,0.029664491244859155
398,0.00956,0.0045587323694560675,0.30256,0.030492662215352594,0.00568,0.0031908031104717067,0.6822,0.030902744082633403
399,0.01004,0.004956792906544246,0.30152,0.0304994078229565,0.0058000000000000005,0.0035283111529224196,0.68264,0.030523166177010317
400,0.00944,0.004798639262906746,0.30704,0.03012149547741477,0.00628,0.0037473255769404183,0.67724,0.030228760463897168
401,0.01016,0.00531213474134496,0.30644,0.03021093193139307,0.00572,0.003725477643667908,0.67768,0.030391620757124767
402,0.01084,0.005112449790183065,0.31216,0.02958168214228777,0.0051600000000000005,0.0027727537332597934,0.67184,0.029570641811480124
403,0.01112,0.005097578456723249,0.31124,0.029911133685759008,0.00504,0.002806406664641983,0.6726,0.02973419662576393
404,0.01104,0.004557836937739261,0.3162,0.029615908576579697,0.00484,0.002859713129611687,0.66792,0.02958201328855224
405,0.01072,0.004421838199349281,0.31508,0.029786204175484894,0.00536,0.0032435807877299145,0.66884,0.029826956716010686
406,0.01084,0.004200874544517548,0.32088,0.030113147172839,0.00564,0.0035153308550416934,0.66264,0.029786834511308542
407,0.01084,0.004409451814695614,0.31996,0.029904582953665368,0.00564,0.003561471835162123,0.66356,0.029852125347370192
408,0.01112,0.0047493930868983195,0.32584,0.03050015724281983,0.00564,0.0032748889995210025,0.6574,0.030075415412673827
409,0.01108,0.004715757346062112,0.32456,0.030199445865979814,0.0058000000000000005,0.0034817307448439827,0.65856,0.030137210032971345
410,0.0108,0.004694764778615709,0.33044,0.030423648159728294,0.006,0.0033073819722257785,0.65276,0.030793293730543195
411,0.01068,0.004474143402224997,0.32884,0.030080409246021962,0.00668,0.0030401396315945487,0.6538,0.030735872812578807
412,0.01048,0.004454944512813252,0.33344,0.03066618159923976,0.00664,0.0038213150850972544,0.64944,0.030666181599239766
413,0.01116,0.005191673081748802,0.33212,0.030565847287588207,0.00668,0.003513472612091685,0.6500400000000001,0.030816083794151454
414,0.01164,0.004654425149187357,0.33808,0.030774916900035355,0.0061200000000000004,0.003438319475605275,0.6441600000000001,0.0310360948521793
415,0.01232,0.004320997617236472,0.33704,0.03078891928958222,0.00556,0.003264903036344984,0.64508,0.03130941046512167
416,0.01228,0.004865706736006222,0.3428,0.03098913568675714,0.0046,0.0031102201510110343,0.64032,0.03162628718038725
417,0.01248,0.004509581635874025,0.34156,0.031199921506965628,0.00452,0.0030185819078987863,0.64144,0.0317002285448531
418,0.01212,0.0047536881492592845,0.34656,0.030947064744924202,0.0044800000000000005,0.0029293727126802963,0.63684,0.03168490273339167
419,0.012240000000000001,0.004511029567083554,0.34532,0.030842880301718292,0.00468,0.00298595351058032,0.63776,0.031546894151599864
420,0.01124,0.004946901730850723,0.35044,0.030528113506827013,0.00536,0.0036239565704475262,0.63296,0.03214060944522062
421,0.0112,0.004965184913423648,0.34876,0.030822440804434307,0.0058000000000000005,0.003984664480280386,0.63424,0.03198632360805449
422,0.0106,0.004836088822803074,0.35236,0.030440815779248134,0.0058000000000000005,0.0038597874531732276,0.63124,0.031075654884983723
423,0.01024,0.004492896888309322,0.35084,0.030277869603971507,0.00608,0.003958148402411183,0.63284,0.030613029105601576
424,0.00996,0.004907137658554119,0.35552,0.029904774037000873,0.00604,0.0033682794008883794,0.62848,0.03086920399203778
425,0.01032,0.004595650117230423,0.354,0.02967029711027924,0.00588,0.0036006802078473554,0.6298,0.030738528638455418
426,0.010280000000000001,0.004535753655622161,0.35831999999999997,0.029931513663763842,0.00608,0.0038110473144075583,0.62532,0.031101177876506913
427,0.01076,0.0049137873501454024,0.35692,0.030078020994386837,0.00596,0.004130325875368031,0.62636,0.03109613795824761
428,0.0114,0.005394630739571201,0.36132,0.030507570154548427,0.00608,0.0036580356053209652,0.6212,0.03160470127777105
429,0.01168,0.005984469696725049,0.3598,0.030208121627219687,0.00608,0.0037679637764193225,0.62244,0.031888299946365724
430,0.01188,0.005604808431250831,0.3642,0.030865739543238235,0.00572,0.0036813928153926322,0.6182,0.031941911562799664
431,0.01204,0.005635021684763521,0.3624,0.030166882774435456,0.0061200000000000004,0.004226447342965146,0.61944,0.031859487421732176
432,0.01212,0.004955475223818353,0.3664,0.030196634492835085,0.00596,0.004130325875368031,0.61552,0.031608730387895904
433,0.01196,0.005721281432029874,0.365,0.030299861924653407,0.00584,0.00393498178301413,0.6172,0.03192082040784986
434,0.0118,0.005469768491164756,0.36988,0.02978127065174777,0.00632,0.00355389984124942,0.612,0.03128799730743731
435,0.01208,0.005826890513921167,0.36828,0.030091045518694813,0.0061200000000000004,0.0035320110476634026,0.61352,0.03113514976711062
436,0.01204,0.005517911465289699,0.37284,0.029620979878788478,0.0062,0.0037742413753208306,0.60892,0.030679940930683103
437,0.01192,0.00534461392049825,0.37144,0.029744599921494926,0.0062,0.0037087871387849053,0.61044,0.030420964844015328
438,0.01204,0.004956792906544245,0.37612,0.029762076951882845,0.00572,0.0032073894273654253,0.60612,0.030124666142616118
439,0.01224,0.005549627676424678,0.37432,0.029805793163786953,0.00592,0.003049523214657448,0.60752,0.030192741390159678
440,0.01216,0.00555256881165495,0.37848,0.03023056974221253,0.00556,0.003985483864307201,0.6038,0.030423540831643742
441,0.01204,0.005398261246901257,0.37692,0.029936558770513495,0.00572,0.0037906436909628865,0.60532,0.029992135023457503
442,0.01204,0.0047206018294972795,0.3808,0.029681300373075554,0.006,0.003591372882850439,0.60116,0.030350577441300985
443,0.01204,0.004973234483159807,0.37904,0.03007810241517838,0.00596,0.0033439558633939132,0.6029599999999999,0.0296902100266834
444,0.01176,0.0051688233374606206,0.383,0.030135070084199113,0.00596,0.0031941272641508567,0.59928,0.029228892610998904
445,0.01192,0.0048983129123969914,0.38136,0.030616628801742263,0.00604,0.0032698998299579736,0.60068,0.029403900893505645
446,0.01172,0.004763980499968659,0.38536,0.030378402639684266,0.0061200000000000004,0.0031664052881745243,0.5968,0.029560039214577286
447,0.01188,0.0048556300165007275,0.38344,0.030690130036098797,0.00628,0.0033808584829348675,0.5984,0.029777405487231765
448,0.01152,0.005071891326975871,0.38728,0.03030662350990999,0.00624,0.003972147930738918,0.5949599999999999,0.0295910631848226
449,0.01176,0.00560815732406185,0.38528,0.02931255912486967,0.0066,0.004522054797526975,0.59636,0.029732659154676416
450,0.01212,0.005180969887925603,0.38952,0.028769484967689683,0.00596,0.004130325875368031,0.5924,0.029067128499108294
451,0.012240000000000001,0.004876264880384726,0.38736,0.029040267609943667,0.0062,0.0037958086444532637,0.5942,0.02921070533421692
452,0.0122,0.004819179369552285,0.39224,0.02926484273677485,0.006,0.0040406101782088436,0.58956,0.03001303118340976
453,0.01264,0.0050214234911577635,0.39072,0.029251227080488194,0.00552,0.0037592878179196635,0.59112,0.029599117471675415
454,0.01208,0.004931531202375181,0.395,0.02999387692615319,0.00576,0.0036058908718362287,0.58716,0.03014547043512677
455,0.01248,0.005071891326975871,0.39336,0.02941175663865436,0.00524,0.0031529707403964153,0.58892,0.0306133490957318
456,0.012240000000000001,0.005008401105408098,0.39808,0.02907824770848337,0.00564,0.003538476554469538,0.58404,0.03077101737356244
457,0.01212,0.005971496923737303,0.39664,0.029104849164666,0.00556,0.0037096674585549074,0.58568,0.03120533706314498
458,0.01172,0.005714428569642902,0.3998,0.028975006823263445,0.00588,0.0037992480459014145,0.5826,0.030706643567535562
459,0.01144,0.005206589231788065,0.39776,0.028795237701497,0.00628,0.003476099150789927,0.5845199999999999,0.03100970223418892
460,0.01164,0.005137934151674073,0.4018,0.02948053664396777,0.0066,0.004045657788144656,0.57996,0.031655002506293835
461,0.01108,0.004784498779540922,0.39964,0.02935966968618061,0.00732,0.004381966756270662,0.58196,0.030638084876472925
462,0.011640000000000001,0.005137934151674073,0.403,0.02923863812122024,0.00724,0.004405747637450193,0.57812,0.03054447409858587
463,0.01152,0.005276981202566947,0.40136,0.029575058438364124,0.00684,0.003835175540776645,0.58028,0.030902110092407363
464,0.012240000000000001,0.006109744642113672,0.40504,0.02955517841983992,0.00664,0.00398855505522632,0.57608,0.030511182292693256
465,0.01288,0.006441700878190607,0.4032,0.029357751123347445,0.00632,0.003530855247034379,0.5776,0.03058077293773634
466,0.01312,0.006492193113930872,0.40664,0.028873941362341206,0.00604,0.0029551753288916374,0.5741999999999999,0.030313329727756282
467,0.01312,0.005716570971611336,0.40428000000000003,0.028344844400377867,0.00676,0.0034732799296036815,0.57584,0.029672608133923566
468,0.01324,0.00585386667955812,0.4072,0.02818886739296134,0.00672,0.00339891939610584,0.57284,0.029607197139360875
469,0.01364,0.005506063448043216,0.40516,0.028393991891070967,0.00692,0.0036412601541504943,0.57428,0.029675826759798123
470,0.01328,0.005387210856865223,0.40916,0.028517348819156896,0.00724,0.003997754471741171,0.5703199999999999,0.029709779878150603
471,0.013600000000000001,0.005627918743883488,0.4076,0.028574285571442853,0.00644,0.0036875964186633514,0.57236,0.029597821210490517
472,0.01336,0.005734820246991716,0.41104,0.029143529404010916,0.00628,0.0033322175003123304,0.5693199999999999,0.029967628793586644
473,0.01324,0.005553303852074852,0.40876,0.02895426372324294,0.00652,0.0034948358403536508,0.57148,0.02977688461110155
474,0.01328,0.00534155828368082,0.41188,0.029478210562365954,0.00632,0.0032162850924503518,0.56852,0.029705520685281258
475,0.0132,0.005897076411585798,0.40944,0.029366202981506145,0.0072,0.0039175169145148825,0.57016,0.030101433961368208
476,0.013,0.005287644435234785,0.41316,0.029720026917888213,0.00732,0.003930207451553276,0.56652,0.030320222927401868
477,0.01344,0.005014916525237687,0.41092,0.03011328271574468,0.00728,0.004810872041108386,0.56836,0.03027409480606364
478,0.013560000000000001,0.005395235993779273,0.4144,0.029799328851502677,0.0074,0.005002040400003314,0.56464,0.030222143523973812
479,0.01364,0.005340488397752645,0.41252,0.029913644419377917,0.00684,0.004713679614717581,0.567,0.029728705292483656
480,0.0136,0.005142857142857143,0.41692,0.028983344971108594,0.00672,0.00409599107141884,0.56276,0.028767583797584033
481,0.0138,0.0063277813115286,0.4152,0.029089587168480976,0.0062,0.0033866484546084853,0.5648,0.029030596104869782
482,0.01372,0.006128021953389567,0.41912,0.029455355356601518,0.00592,0.003832407459910221,0.56124,0.029669994462900903
483,0.01404,0.006253031917659249,0.4168,0.0299359861254999,0.00636,0.00419309442015399,0.5628,0.029717032840045208
484,0.01404,0.006107740154584047,0.42016,0.02957892244591112,0.00624,0.003868026971604674,0.55956,0.02912685835360586
485,0.01348,0.005838786566695906,0.41752,0.02991296217565972,0.00716,0.004181397091003563,0.56184,0.02903858095144231
486,0.01332,0.006069125613651913,0.42184,0.02965059107371063,0.0071200000000000005,0.0038153289103139655,0.55772,0.029112056552821765
487,0.0132,0.0064396729540483685,0.41972,0.029571111109407067,0.00692,0.003504166616111367,0.56016,0.02882130731077339
488,0.01296,0.005941758140139866,0.42344,0.02924363527473342,0.00672,0.0031496031496047244,0.55688,0.028554737982066807
489,0.01336,0.006186753459395884,0.4214,0.02887340418772534,0.0061200000000000004,0.0033905029426445914,0.55912,0.02886749460722143
490,0.01304,0.005844795347406205,0.4256,0.028974302477913647,0.006,0.002996596709057576,0.55536,0.028743595559955346
491,0.01328,0.005753579187722,0.42324,0.028764745996530165,0.00624,0.0026384906012834734,0.55724,0.028866731080351045
492,0.01296,0.005689087298127379,0.42652,0.028048965930955787,0.00644,0.0029218389512673105,0.55408,0.028324533247230544
493,0.01328,0.005042836908093762,0.42432,0.02871495379464455,0.0066,0.0034345186514775166,0.5558,0.028400201206530695
494,0.01312,0.004538452491809093,0.42792,0.02863410268778636,0.00672,0.0032010202455224957,0.5522400000000001,0.028401322188250592
495,0.01316,0.004001836313188112,0.42556,0.02836004663074374,0.00672,0.0032264215345127094,0.55456,0.02876517168453572
496,0.01316,0.004122412608447354,0.4294,0.0281953824559401,0.0066,0.003619674131234265,0.55084,0.028691433692775586
497,0.01272,0.004233202097703345,0.42712,0.028808048761923947,0.00668,0.003322403850668786,0.55348,0.028985034843828604
498,0.01272,0.004213874071905513,0.43008,0.029232243869273075,0.00668,0.003272894244349163,0.55052,0.02959263559794315
499,0.01296,0.0037085670261915314,0.42744,0.029240843674140295,0.00696,0.003362215013338434,0.55264,0.029333939387678552
500,0.01304,0.004203788378914176,0.4304,0.02926863613536664,0.00688,0.003728762994531532,0.5496800000000001,0.029372651447583407
501,0.01328,0.004513200592909286,0.42812,0.029115982005820537,0.00688,0.0037722942729369155,0.55172,0.029019374246055895
502,0.0134,0.004593695768803864,0.43132,0.028715664501367578,0.00692,0.003963301036010363,0.54836,0.0288067169037971
503,0.01368,0.004451278192948674,0.42876,0.028979626904261622,0.00684,0.003960828608423511,0.55072,0.028590736333323628
504,0.01348,0.004760552188859727,0.43208,0.028753590725191815,0.0071600000000000006,0.004220262106184634,0.54728,0.027605855634378042
505,0.013560000000000001,0.005083627180087309,0.4294,0.028357052896582746,0.00756,0.003881720636784777,0.54948,0.028185421039673555
506,0.0136,0.005268311118453078,0.43244,0.028224435787278446,0.00724,0.0036340790597130515,0.54672,0.028741664275161966
507,0.0138,0.004503966505838413,0.43008,0.02797946769052081,0.00704,0.004223162563863287,0.54908,0.028365572694477956
508,0.01404,0.004873753111079294,0.43356,0.02819839335414524,0.00684,0.0036831663396749113,0.54556,0.028552250706523345
509,0.01444,0.005500129868596611,0.43088,0.029196477282615554,0.00684,0.0042778976335655005,0.54784,0.0290694874746841
510,0.01416,0.005640089737308969,0.43424,0.030308993748404397,0.007,0.004393873285494199,0.5446,0.0299802656180797
511,0.01388,0.005847169208694241,0.43236,0.030464941376297197,0.00652,0.004638965401897281,0.5472400000000001,0.030071723785452854
512,0.014,0.0055254513159467755,0.43568,0.03111626649867119,0.00632,0.00418666493348896,0.544,0.030301882476715083
513,0.0144,0.006114552731152198,0.43308,0.03117877352250001,0.00624,0.0031204395294802396,0.54628,0.03005847362616228
514,0.01424,0.006162957148668691,0.4358,0.03107134646951387,0.00676,0.0027962073439221353,0.5432,0.029722526329849064
515,0.01356,0.006289479391842234,0.43324,0.030840974600127583,0.0074400000000000004,0.003453244555368715,0.54576,0.02999221667740631
516,0.01316,0.005686934542422298,0.43684,0.031136539332954998,0.00768,0.003754942321359237,0.54232,0.03042920187140326
517,0.01308,0.005162027761669332,0.4342,0.03103717323547652,0.00772,0.0038334723429394443,0.545,0.029993876926153178
518,0.01376,0.004942774565784208,0.43684,0.03136640605124261,0.00724,0.004254937108338778,0.54216,0.029826272489405118
519,0.01396,0.005086837757128385,0.43404,0.031639525784005286,0.0074800000000000005,0.004422761165440726,0.54452,0.02975494470997849
520,0.014,0.005436085025840128,0.43772,0.03140261265615735,0.0074,0.004085814184592884,0.54088,0.029868172945495687
521,0.01396,0.005337430399106495,0.43608,0.03164589795128048,0.0064,0.00465985898008574,0.54356,0.03073597905001994
522,0.014,0.005237229365663816,0.43884,0.032076668359747484,0.0068000000000000005,0.004499433070863892,0.5403600000000001,0.03101201873665191
523,0.01492,0.005717284927198881,0.43588,0.03144262023666188,0.00696,0.0043750685125830795,0.54224000000000006,0.03111962436161727
524,0.01508,0.005802321843495947,0.43916,0.03136380339284932,0.0068,0.004199125273342591,0.53896,0.03148628467204379
525,0.01412,0.005916562708677588,0.43672,0.031093696454163728,0.0076,0.004426266681379905,0.54156,0.031514920340715326
526,0.01404,0.006445881456798755,0.43944,0.031062911804850473,0.0074400000000000004,0.0040816163264979595,0.53908,0.031806070528265194
527,0.01444,0.006896198301992784,0.43752,0.03125291170108665,0.0064,0.0035225222874108435,0.54164,0.03161939471983895
528,0.0142,0.006788345354580984,0.44048,0.03085862430306237,0.00664,0.0039266748668821665,0.53868,0.03171714272845432
529,0.014,0.0073066924871682416,0.43772,0.031052319246913675,0.00696,0.0034342809603009647,0.54132,0.031621769819708254
530,0.01424,0.00670838646617738,0.4418,0.03129125847809349,0.0066,0.0032639027596559605,0.5373600000000001,0.031814359484166194
531,0.01336,0.00597190702116064,0.43976,0.031059232417549335,0.00672,0.002850277465906269,0.54016,0.03207857699525987
532,0.01344,0.00579992962659629,0.44232,0.03101641435085097,0.00704,0.0030570093428789157,0.5372,0.03182092752531624
533,0.01456,0.005743354633746691,0.43948,0.030790430530359566,0.0071200000000000005,0.003962271045339364,0.53884,0.03200022959101311
534,0.01404,0.005547420801689773,0.44236,0.030282183082547046,0.00724,0.0038943182055032797,0.5363600000000001,0.03171220070366274
535,0.01312,0.004851425206123685,0.44016,0.029587200762822972,0.0074,0.004393873285494199,0.53932,0.0310933026452282
536,0.01368,0.004837945254518109,0.44244,0.029887653583623695,0.00728,0.004655652697615698,0.5366,0.031081853751876855
537,0.01408,0.005236605848861124,0.43988,0.029358891154059596,0.007,0.004750939756661683,0.53904,0.030780964167843098
538,0.01384,0.0051719810281073185,0.44248,0.029359308227406126,0.00708,0.005162027761669332,0.5366,0.030783642621711044
539,0.01412,0.00500465089813914,0.4398,0.029466688213739163,0.00756,0.0037534202089968723,0.53852,0.030906864702106
540,0.01432,0.005335441760108548,0.44316,0.029892569549734505,0.00688,0.0033113287301600957,0.53564,0.031054106830182834
541,0.01412,0.005985151695347957,0.44032,0.030383561613585245,0.00716,0.004042428043861253,0.5384,0.03126972846647932
542,0.01432,0.006569689210802183,0.44252,0.031088576548898714,0.00736,0.00414905939672488,0.5358,0.03193679983457123
543,0.01496,0.006223589095087319,0.44,0.031183459770610867,0.0072,0.004571428571428572,0.53784,0.03179485261895744
544,0.01416,0.005949995712569198,0.44288,0.03193401359819646,0.00732,0.004617800518932478,0.53564,0.032093460456635595
545,0.01416,0.006139068599169268,0.44096,0.031512200423172675,0.0064,0.0034992710611188257,0.5384800000000001,0.03190946376157112
546,0.01444,0.006078265058587769,0.44432,0.032173915153840556,0.00604,0.0038648600048569494,0.5352,0.03265153057636949
547,0.01476,0.005909383751841694,0.442,0.03235517181003901,0.00584,0.00372175074009915,0.5374,0.03192657392281514
548,0.0142,0.005900536122303824,0.445,0.03240118415573538,0.006,0.0034522988495984492,0.5348,0.03166920863410079
549,0.013560000000000001,0.005817496480972073,0.44216,0.03251835274588986,0.00692,0.0037733761205237383,0.5373600000000001,0.03091909125575382
