"t","S","E","I","R"
0,0.999,0,0.001,0
1,0.999,0,0.001,0
2,0.999,0,0.001,0
3,1,0,0,0
4,0.9978,0.0022,0,0
5,0.9978,0.0019,3e-04,0
6,0.9968,0.0024,0.00075,5e-05
7,0.9968,0.002,0.00115,5e-05
8,0.99525,0.00275,0.00175,0.00025
9,0.99525,0.002,0.0022,0.00055
10,0.99265,0.00425,0.0024,7e-04
11,0.99265,0.0036,0.00275,0.001
12,0.98905,0.0064,0.00345,0.0011
13,0.98905,0.0047,0.00455,0.0017
14,0.98465,0.0081,0.00505,0.0022
15,0.98465,0.0064,0.00605,0.0029
16,0.97785,0.0111,0.00765,0.0034
17,0.97785,0.00875,0.00915,0.00425
18,0.9693,0.01435,0.0112,0.00515
19,0.96935,0.01195,0.01225,0.00645
20,0.95705,0.02085,0.01455,0.00755
21,0.9571,0.01655,0.0169,0.00945
22,0.9433,0.026,0.0193,0.0114
23,0.9433,0.01915,0.02375,0.0138
24,0.9215,0.03515,0.02675,0.0166
25,0.92155,0.028,0.0307,0.01975
26,0.89155,0.05055,0.0342,0.0237
27,0.89155,0.03935,0.041,0.0281
28,0.85455,0.06555,0.0469,0.033
29,0.8546,0.05265,0.05395,0.0388
30,0.8061,0.08685,0.062,0.04505
31,0.80625,0.06855,0.0735,0.0517
32,0.74945,0.10565,0.08495,0.05995
33,0.7498,0.083,0.098,0.0692
34,0.6783,0.13255,0.10865,0.0805
35,0.67865,0.103,0.12485,0.0935
36,0.59895,0.1538,0.13845,0.1088
37,0.5995,0.12225,0.1528,0.12545
38,0.51315,0.17445,0.1683,0.1441
39,0.5134,0.13825,0.1841,0.16425
40,0.42435,0.19085,0.19995,0.18485
41,0.4249,0.15005,0.21715,0.2079
42,0.33695,0.19535,0.2327,0.235
43,0.33755,0.1505,0.25035,0.2616
44,0.26005,0.1853,0.2639,0.29075
45,0.26045,0.1419,0.2735,0.32415
46,0.1972,0.1651,0.28185,0.35585
47,0.19785,0.1253,0.28625,0.3906
48,0.1456,0.1424,0.28715,0.42485
49,0.1464,0.1094,0.2856,0.4586
50,0.1085,0.1164,0.28045,0.49465
51,0.10935,0.08895,0.2737,0.528
52,0.0816,0.0932,0.2628,0.5624
53,0.0826,0.07055,0.25275,0.5941
54,0.0654,0.06975,0.23955,0.6253
55,0.06675,0.05305,0.2265,0.6537
56,0.05365,0.05135,0.21345,0.68155
57,0.05545,0.0392,0.1989,0.70645
58,0.04455,0.04085,0.1831,0.7315
59,0.0461,0.03115,0.1689,0.75385
60,0.03995,0.0297,0.1561,0.77425
61,0.04175,0.0239,0.14175,0.7926
62,0.03895,0.0221,0.12935,0.8096
63,0.0413,0.0176,0.1174,0.8237
64,0.0382,0.0179,0.1067,0.8372
65,0.04015,0.01465,0.09755,0.84765
66,0.0381,0.01475,0.088,0.85915
67,0.0412,0.01145,0.0804,0.86695
68,0.0414,0.01115,0.07395,0.8735
69,0.0445,0.00945,0.0662,0.87985
70,0.04445,0.00815,0.0599,0.8875
71,0.04715,0.007,0.05385,0.892
72,0.0475,0.00745,0.04925,0.8958
73,0.05085,0.0065,0.0447,0.89795
74,0.0521,0.00645,0.03995,0.9015
75,0.0551,0.00575,0.0367,0.90245
76,0.0561,0.0061,0.0324,0.9054
77,0.0597,0.00485,0.0293,0.90615
78,0.06115,0.0049,0.0263,0.90765
79,0.0648,0.00415,0.0239,0.90715
80,0.0661,0.004,0.02165,0.90825
81,0.06925,0.0034,0.01935,0.908
82,0.07055,0.00385,0.01775,0.90785
83,0.0741,0.0032,0.01605,0.90665
84,0.07585,0.00375,0.01435,0.90605
85,0.07985,0.00295,0.01295,0.90425
86,0.08125,0.00255,0.0115,0.9047
87,0.08455,0.0018,0.01065,0.903
88,0.08715,0.0018,0.0096,0.90145
89,0.0906,0.0019,0.0085,0.899
90,0.0928,0.00165,0.00775,0.8978
91,0.0962,0.00165,0.0068,0.89535
92,0.098,0.00175,0.0064,0.89385
93,0.10135,0.00175,0.0057,0.8912
94,0.103,0.002,0.00525,0.88975
95,0.10615,0.00165,0.0048,0.8874
96,0.10875,0.00175,0.0048,0.8847
97,0.112,0.0012,0.0047,0.8821
98,0.11455,0.0012,0.0042,0.88005
99,0.1182,0.001,0.00385,0.87695
100,0.12015,0.0013,0.0035,0.87505
101,0.123,0.00105,0.00295,0.873
102,0.12485,8e-04,0.00285,0.8715
103,0.12845,0.00065,0.0026,0.8683
104,0.1309,7e-04,0.0026,0.8658
105,0.13395,0.00095,0.00235,0.86275
106,0.1362,0.00075,0.00215,0.8609
107,0.13985,0.00075,0.00185,0.85755
108,0.14255,0.00065,0.00195,0.85485
109,0.14605,6e-04,0.0017,0.85165
110,0.14825,0.00085,0.00145,0.84945
111,0.1515,0.00075,0.00145,0.8463
112,0.15345,0.00085,0.0016,0.8441
113,0.1566,0.00075,0.00165,0.841
114,0.15875,0.00035,0.0018,0.8391
115,0.16225,0.00035,0.0018,0.8356
116,0.16405,4e-04,0.00165,0.8339
117,0.16765,0.00035,0.00145,0.83055
118,0.16935,5e-04,0.0012,0.82895
119,0.17235,4e-04,0.0013,0.82595
120,0.1742,0.00035,0.00115,0.8243
121,0.1781,0.00035,0.00115,0.8204
122,0.1802,3e-04,9e-04,0.8186
123,0.1825,4e-04,0.00075,0.81635
124,0.18455,0.00035,7e-04,0.8144
125,0.187,0.00025,0.00065,0.8121
126,0.18895,0.00025,6e-04,0.8102
127,0.19105,0.00035,0.00045,0.80815
128,0.1935,0.00035,4e-04,0.80575
129,0.1957,0.00025,0.00055,0.8035
130,0.19775,0.00035,5e-04,0.8014
131,0.2004,0.00035,0.00045,0.7988
132,0.2026,3e-04,5e-04,0.7966
133,0.2046,5e-04,0.00045,0.79445
134,0.20635,6e-04,4e-04,0.79265
135,0.2089,6e-04,4e-04,0.7901
136,0.2111,0.00045,0.00055,0.7879
137,0.21375,0.00025,6e-04,0.7854
138,0.21555,1e-04,0.00065,0.7837
139,0.2179,0.00025,0.00045,0.7814
140,0.22035,3e-04,5e-04,0.77885
141,0.22225,0.00035,0.00055,0.77685
142,0.2242,0.00015,7e-04,0.77495
143,0.22675,1e-04,7e-04,0.77245
144,0.22875,2e-04,6e-04,0.77045
145,0.23135,0.00015,6e-04,0.7679
146,0.2337,0.00035,5e-04,0.76545
147,0.2357,0.00035,0.00045,0.7635
148,0.23805,0.00055,0.00035,0.76105
149,0.2407,0.00045,0.00045,0.7584
150,0.2428,5e-04,0.00045,0.75625
151,0.2449,0.00035,0.00065,0.7541
152,0.2469,5e-04,6e-04,0.752
153,0.24935,4e-04,6e-04,0.74965
154,0.25165,5e-04,0.00055,0.7473
155,0.2538,0.00045,0.00065,0.7451
156,0.256,0.00035,0.00075,0.7429
157,0.25785,3e-04,0.00075,0.7411
158,0.25965,4e-04,0.00075,0.7392
159,0.26225,5e-04,5e-04,0.73675
160,0.264,5e-04,4e-04,0.7351
161,0.26605,0.00045,4e-04,0.7331
162,0.26785,0.00045,0.00045,0.73125
163,0.27,0.00035,0.00055,0.7291
164,0.2725,3e-04,0.00055,0.72665
165,0.27405,0.00025,6e-04,0.7251
166,0.2767,0.00025,6e-04,0.72245
167,0.2782,0.00035,6e-04,0.72085
168,0.27985,3e-04,0.00075,0.7191
169,0.2819,5e-04,7e-04,0.7169
170,0.28415,0.00055,0.00065,0.71465
171,0.2862,5e-04,6e-04,0.7127
172,0.28795,6e-04,0.00065,0.7108
173,0.29025,5e-04,0.00065,0.7086
174,0.29235,0.00055,0.00055,0.70655
175,0.29455,5e-04,5e-04,0.70445
176,0.29605,5e-04,5e-04,0.70295
177,0.29875,5e-04,0.00045,0.7003
178,0.3006,0.00045,0.00045,0.6985
179,0.3024,4e-04,0.00055,0.69665
180,0.30405,0.00035,6e-04,0.695
181,0.3061,3e-04,6e-04,0.693
182,0.3079,4e-04,0.00055,0.69115
183,0.31015,0.00045,6e-04,0.6888
184,0.31155,0.00045,5e-04,0.6875
185,0.31345,3e-04,6e-04,0.68565
186,0.31535,3e-04,6e-04,0.68375
187,0.31685,0.00025,6e-04,0.6823
188,0.3189,3e-04,0.00055,0.68025
189,0.32065,0.00035,6e-04,0.6784
190,0.3224,0.00045,0.00065,0.6765
191,0.32395,6e-04,6e-04,0.67485
192,0.326,0.00055,0.00065,0.6728
193,0.3278,6e-04,6e-04,0.671
194,0.32995,4e-04,0.00085,0.6688
195,0.3317,4e-04,8e-04,0.6671
196,0.33365,4e-04,0.00085,0.6651
197,0.3353,0.00045,9e-04,0.66335
198,0.33705,0.00045,0.001,0.6615
199,0.33915,4e-04,0.00105,0.6594
200,0.34045,0.00055,0.0011,0.6579
201,0.3423,7e-04,0.00095,0.65605
202,0.34405,8e-04,0.00095,0.6542
203,0.346,0.00065,0.0011,0.65225
204,0.34775,0.00075,0.001,0.6505
205,0.35035,0.00055,0.00115,0.64795
206,0.3518,7e-04,0.00115,0.64635
207,0.3531,0.00085,0.00105,0.645
208,0.35465,0.00095,0.00115,0.64325
209,0.3559,0.00095,0.00105,0.6421
210,0.3573,0.00065,0.00135,0.6407
211,0.3588,0.00055,0.00145,0.6392
212,0.36055,6e-04,0.00125,0.6376
213,0.36185,0.00085,0.0011,0.6362
214,0.36305,8e-04,0.0011,0.63505
215,0.3649,9e-04,0.00125,0.63295
216,0.3658,0.00115,0.00125,0.6318
217,0.36805,0.0012,0.0013,0.62945
218,0.3693,0.0014,0.00145,0.62785
219,0.3713,0.00095,0.00175,0.626
220,0.37285,0.0012,0.00175,0.6242
221,0.37415,0.0014,0.0018,0.62265
222,0.3754,0.00115,0.0022,0.62125
223,0.3768,0.00125,0.0021,0.61985
224,0.3777,0.00165,0.0023,0.61835
225,0.3791,0.00165,0.00245,0.6168
226,0.3812,0.00185,0.0024,0.61455
227,0.383,0.00195,0.00245,0.6126
228,0.3839,0.0023,0.00235,0.61145
229,0.38495,0.00225,0.00265,0.61015
230,0.3863,0.0021,0.0031,0.6085
231,0.38785,0.00235,0.0031,0.6067
232,0.38895,0.0024,0.0032,0.60545
233,0.3897,0.0023,0.00355,0.60445
234,0.3909,0.00245,0.00355,0.6031
235,0.39145,0.0025,0.00375,0.6023
236,0.3921,0.00265,0.00375,0.6015
237,0.3925,0.00275,0.004,0.60075
238,0.39325,0.0028,0.00395,0.6
239,0.3946,0.00245,0.0041,0.59885
240,0.39575,0.00285,0.00445,0.59695
241,0.3972,0.0028,0.00445,0.59555
242,0.39695,0.00335,0.0049,0.5948
243,0.3978,0.0035,0.00535,0.59335
244,0.39825,0.0038,0.00555,0.5924
245,0.39865,0.0036,0.0061,0.59165
246,0.39805,0.0043,0.00625,0.5914
247,0.3986,0.0048,0.0059,0.5907
248,0.3988,0.0048,0.0067,0.5897
249,0.3993,0.00505,0.0069,0.58875
250,0.40045,0.00535,0.00705,0.58715
251,0.40055,0.0055,0.00785,0.5861
252,0.39975,0.006,0.00805,0.5862
253,0.3996,0.00585,0.00895,0.5856
254,0.39845,0.00655,0.0093,0.5857
255,0.3985,0.0069,0.009,0.5856
256,0.3977,0.0074,0.00955,0.58535
257,0.39815,0.0073,0.01015,0.5844
258,0.39645,0.00845,0.0107,0.5844
259,0.3961,0.0084,0.01135,0.58415
260,0.39545,0.00835,0.0125,0.5837
261,0.39485,0.0087,0.0129,0.58355
262,0.39385,0.009,0.01335,0.5838
263,0.39265,0.0099,0.01375,0.5837
264,0.39115,0.01025,0.0143,0.5843
265,0.39005,0.01035,0.0155,0.5841
266,0.387,0.01215,0.01635,0.5845
267,0.38555,0.01335,0.0164,0.5847
268,0.38285,0.01415,0.0172,0.5858
269,0.3819,0.01395,0.0183,0.58585
270,0.3798,0.01395,0.02005,0.5862
271,0.3777,0.0145,0.02055,0.58725
272,0.374,0.01695,0.0208,0.58825
273,0.37225,0.01745,0.0217,0.5886
274,0.3688,0.01735,0.0232,0.59065
275,0.3668,0.0174,0.0245,0.5913
276,0.363,0.01805,0.0264,0.59255
277,0.3616,0.01675,0.0282,0.59345
278,0.35755,0.0178,0.02945,0.5952
279,0.3553,0.0172,0.03105,0.59645
280,0.3514,0.0186,0.03225,0.59775
281,0.3497,0.01875,0.03295,0.5986
282,0.345,0.0204,0.03355,0.60105
283,0.34185,0.0204,0.03385,0.6039
284,0.3353,0.0232,0.035,0.6065
285,0.3315,0.02375,0.03585,0.6089
286,0.3252,0.0256,0.037,0.6122
287,0.3219,0.02455,0.0386,0.61495
288,0.3163,0.0258,0.03925,0.61865
289,0.3134,0.0251,0.04055,0.62095
290,0.3059,0.02815,0.0411,0.62485
291,0.30205,0.02735,0.04325,0.62735
292,0.29635,0.02705,0.0456,0.631
293,0.29375,0.0265,0.04575,0.634
294,0.2873,0.02785,0.0456,0.63925
295,0.283,0.02815,0.0462,0.64265
296,0.2771,0.02815,0.049,0.64575
297,0.27385,0.0275,0.04935,0.6493
298,0.2676,0.0287,0.04925,0.65445
299,0.2635,0.0291,0.051,0.6564
300,0.2568,0.03075,0.05135,0.6611
301,0.25335,0.02945,0.05205,0.66515
302,0.2469,0.03025,0.0527,0.67015
303,0.24375,0.02855,0.05295,0.67475
304,0.23635,0.03135,0.05325,0.67905
305,0.2333,0.0291,0.05455,0.68305
306,0.22785,0.02845,0.0545,0.6892
307,0.2249,0.0279,0.05395,0.69325
308,0.2198,0.02795,0.05365,0.6986
309,0.21775,0.02645,0.05435,0.70145
310,0.2129,0.0271,0.05435,0.70565
311,0.2116,0.0259,0.05445,0.70805
312,0.2056,0.0273,0.05495,0.71215
313,0.2049,0.02495,0.0546,0.71555
314,0.199,0.026,0.05475,0.72025
315,0.19795,0.0243,0.05455,0.7232
316,0.1937,0.0233,0.05355,0.72945
317,0.1938,0.0212,0.05365,0.73135
318,0.1889,0.022,0.0531,0.736
319,0.18895,0.0215,0.05245,0.7371
320,0.1845,0.02205,0.05065,0.7428
321,0.1845,0.0211,0.04965,0.74475
322,0.1814,0.0209,0.04815,0.74955
323,0.182,0.01955,0.0473,0.75115
324,0.1783,0.02075,0.04575,0.7552
325,0.18055,0.01935,0.0454,0.7547
326,0.1761,0.0204,0.04465,0.75885
327,0.178,0.01805,0.0441,0.75985
328,0.17325,0.0204,0.0428,0.76355
329,0.17605,0.0186,0.04265,0.7627
330,0.1729,0.0181,0.0432,0.7658
331,0.1736,0.0173,0.0423,0.7668
332,0.17055,0.01815,0.04085,0.77045
333,0.1729,0.0164,0.04025,0.77045
334,0.16915,0.01765,0.039,0.7742
335,0.17135,0.01715,0.0371,0.7744
336,0.169,0.0171,0.03735,0.77655
337,0.17255,0.01415,0.0371,0.7762
338,0.17055,0.01375,0.03635,0.77935
339,0.1724,0.0131,0.03505,0.77945
340,0.1712,0.01325,0.03325,0.7823
341,0.17405,0.01195,0.0321,0.7819
342,0.1709,0.01365,0.0312,0.78425
343,0.17455,0.0128,0.02995,0.7827
344,0.17165,0.0144,0.02905,0.7849
345,0.17625,0.0137,0.02785,0.7822
346,0.1737,0.01415,0.02795,0.7842
347,0.1783,0.0127,0.02745,0.78155
348,0.17775,0.0123,0.0281,0.78185
349,0.1821,0.0108,0.028,0.7791
350,0.1798,0.0115,0.0272,0.7815
351,0.1835,0.01065,0.02665,0.7792
352,0.18185,0.01085,0.02605,0.78125
353,0.1852,0.01005,0.02585,0.7789
354,0.1842,0.01025,0.0257,0.77985
355,0.18875,0.0087,0.025,0.77755
356,0.1876,0.01005,0.02305,0.7793
357,0.19095,0.0094,0.02245,0.7772
358,0.18945,0.00985,0.0222,0.7785
359,0.19435,0.00855,0.022,0.7751
360,0.1929,0.00905,0.0219,0.77615
361,0.19715,0.0087,0.0212,0.77295
362,0.19525,0.00945,0.0209,0.7744
363,0.2016,0.008,0.0206,0.7698
364,0.2,0.00925,0.02005,0.7707
365,0.20365,0.00875,0.0193,0.7683
366,0.2019,0.0097,0.01955,0.76885
367,0.20685,0.00835,0.0203,0.7645
368,0.2059,0.00935,0.01945,0.7653
