evolution$generation,evolution$evaluated,popInit,propInfecte,teG,tiG,trG,beta,infectionRadiusI,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,sd_expo_t,infectionRadiusI,propRecovered,integraleInfected,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
500,19613,698.3281262771736,12.65489823773048,35.48374165511091,1.0,42.73665423065975,0.1,1.0,9.406052356111093,385.1000715838341,1,"[0.21336674608013764]","[35.48374165511091]","[42.73665423065975]","[2.0]","[1.0]","[0.2835343337172299]","[9.406052356111093]","[1.0]","[12.65489823773048]","[-1376485055]","[385.1000715838341]","[0.2835343337172299]","[0.4911731134596457]"
500,19613,834.5754789929448,3.2782737974589984,42.38496348181299,44.28022691235948,1.0,0.7654589940030226,3.7384656388037074,341.57024172939146,15.975261457162192,1,"[0.3774374013242041]","[42.38496348181299]","[1.0]","[2.0]","[3.7384656388037074]","[0.08866783396187652]","[341.57024172939146]","[44.28022691235948]","[3.2782737974589984]","[-1168449761]","[15.975261457162192]","[0.08866783396187652]","[0.0]"
500,19613,694.6297930634357,15.0,45.57293213772806,11.936712188737115,365.0,0.10367744668852606,2.2053073719247127,22.333518892400228,307.5591027435417,9,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806,45.57293213772806]","[365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0,365.0]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0]","[2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127,2.2053073719247127]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[22.28778861762661,22.43985443664333,22.217247445207406,22.393786732206294,22.333518892400228,22.36696748462775,22.588668312230944,22.30362623779176,22.072752416910767]","[11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115,11.936712188737115]","[15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0,15.0]","[-1948111802,-1915256793,-1965486512,-258402685,-1137454310,1150033932,-1987713480,1277677976,-614898567]","[307.54178997897804,307.4415067523068,307.7626339795938,307.2880281317886,307.29147055612356,307.69254530855954,307.6239111061057,307.5591027435417,307.6816064280747]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361,0.9990933399780361]"
500,19613,630.1497358721024,4.838299632674598,12.304885379414003,9.734323931064795,194.16620001217024,0.5682016329093905,1.5387262427461654,16.37594067297409,510.5975272178567,7,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[12.304885379414003,12.304885379414003,12.304885379414003,12.304885379414003,12.304885379414003,12.304885379414003,12.304885379414003]","[194.16620001217024,194.16620001217024,194.16620001217024,194.16620001217024,194.16620001217024,194.16620001217024,194.16620001217024]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0]","[1.5387262427461654,1.5387262427461654,1.5387262427461654,1.5387262427461654,1.5387262427461654,1.5387262427461654,1.5387262427461654]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[16.37594067297409,16.844083374949097,16.179841731717264,15.631218983134174,16.23906969571044,17.223299647554,17.342377640780114]","[9.734323931064795,9.734323931064795,9.734323931064795,9.734323931064795,9.734323931064795,9.734323931064795,9.734323931064795]","[4.838299632674598,4.838299632674598,4.838299632674598,4.838299632674598,4.838299632674598,4.838299632674598,4.838299632674598]","[1507641463,885153690,-1317046042,-1624882802,1390729139,1732211996,-2019896391]","[510.5975272178567,510.7707092960929,510.3742018868963,510.2981593008055,510.52698880658903,510.8892864511043,510.78137559098803]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.9997623804889878,0.9997623804889878,0.9997623804889878,0.9997623804889878,0.9997623804889878,0.9997623804889878,0.9997623804889878]"
500,19613,545.651997634311,1.0,31.55634806925896,1.0,131.99806341490282,0.7891579071327589,1.8642414308219826,12.211988039091413,239.5228036567307,1,"[0.003665339829545304]","[31.55634806925896]","[131.99806341490282]","[2.0]","[1.8642414308219826]","[0.711075926931789]","[12.211988039091413]","[1.0]","[1.0]","[-554082362]","[239.5228036567307]","[0.711075926931789]","[0.28406383678976105]"
500,19613,863.643990563966,1.263677349227018,7.31939417868258,27.311812264345242,14.474694218296584,0.30491066768528385,1.4059491267088822,366.0894725853481,33.95537487407306,8,"[0.1609459470785317,0.17136690768073878,0.16789325414666975,0.15052498647632462,0.14357767940818655,0.17484056121480782,0.15747229354446268,0.16557748512395706]","[7.31939417868258,7.31939417868258,7.31939417868258,7.31939417868258,7.31939417868258,7.31939417868258,7.31939417868258,7.31939417868258]","[14.474694218296584,14.474694218296584,14.474694218296584,14.474694218296584,14.474694218296584,14.474694218296584,14.474694218296584,14.474694218296584]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0]","[1.4059491267088822,1.4059491267088822,1.4059491267088822,1.4059491267088822,1.4059491267088822,1.4059491267088822,1.4059491267088822,1.4059491267088822]","[0.30683939550943096,0.2917868968617985,0.3103130490435,0.3056815109980746,0.3079972800207873,0.28599747430501676,0.2871553588163731,0.2975763194185802]","[368.37831946665074,366.2999167687664,365.87613103761004,365.8790284019298,367.332749752896,367.53306377336116,365.8633943079852,365.7916054682812]","[27.311812264345242,27.311812264345242,27.311812264345242,27.311812264345242,27.311812264345242,27.311812264345242,27.311812264345242,27.311812264345242]","[1.263677349227018,1.263677349227018,1.263677349227018,1.263677349227018,1.263677349227018,1.263677349227018,1.263677349227018,1.263677349227018]","[-194055203,-382332356,-1052298971,-63963692,-342783471,499892341,1620163650,-806840699]","[34.0910470848453,33.360651712549135,35.14716348310257,34.44587670435069,33.63869499324859,33.75283899473981,33.98848437647214,33.92226537167398]","[0.30683939550943096,0.2917868968617985,0.3103130490435,0.3056815109980746,0.3079972800207873,0.28599747430501676,0.2871553588163731,0.2975763194185802]","[0.006947307068138059,0.012736729624919774,0.009263076090850746,0.017368267670345147,0.013894614136276118,0.009263076090850746,0.010420960602207088,0.010420960602207088]"
500,19613,689.303939709043,7.223230506937162,43.74072756751528,1.0,31.444477801877973,0.5672044451069328,2.7943845472636677,21.77423096008094,104.4205001455516,1,"[0.43086943638442643]","[43.74072756751528]","[31.444477801877973]","[2.0]","[2.7943845472636677]","[0.1494261008336563]","[21.77423096008094]","[1.0]","[7.223230506937162]","[-1176944239]","[104.4205001455516]","[0.1494261008336563]","[0.4047561372096127]"
500,19613,829.2889300163977,13.623231537766719,35.93281690088246,10.21740261101764,40.503744579192286,0.12990036704688634,1.0445421234220695,62.2847020212639,159.34174852871595,5,"[0.331609394562354,0.3605498508150686,0.36416740784665785,0.37140252190983647,0.3111099047166812]","[35.93281690088246,35.93281690088246,35.93281690088246,35.93281690088246,35.93281690088246]","[40.503744579192286,40.503744579192286,40.503744579192286,40.503744579192286,40.503744579192286]","[2.0,2.0,2.0,2.0,2.0]","[1.0445421234220695,1.0445421234220695,1.0445421234220695,1.0445421234220695,1.0445421234220695]","[0.47631167582592665,0.446165367229349,0.44254781019775974,0.4521946289486646,0.5197223602049985]","[60.40834573916776,62.2847020212639,63.233980790325276,62.42118367002896,61.39270581627808]","[10.21740261101764,10.21740261101764,10.21740261101764,10.21740261101764,10.21740261101764]","[13.623231537766719,13.623231537766719,13.623231537766719,13.623231537766719,13.623231537766719]","[1325454170,912214211,-153973594,54386086,929832852]","[178.1314071176312,159.34174852871595,150.15585619181118,152.92510632373543,169.74583437801158]","[0.47631167582592665,0.446165367229349,0.44254781019775974,0.4521946289486646,0.5197223602049985]","[0.07235114063178633,0.07958625469496497,0.11335012032313192,0.08199795938269118,0.055469207817702856]"
500,19613,571.3472176692726,6.461848805179157,15.227404768335006,2.818596049012436,284.03458468562616,0.34160973321903076,3.8339209641882843,16.474376176261785,425.61566909950596,6,"[0.0,0.0,0.0,0.0,0.0,0.0]","[15.227404768335006,15.227404768335006,15.227404768335006,15.227404768335006,15.227404768335006,15.227404768335006]","[284.03458468562616,284.03458468562616,284.03458468562616,284.03458468562616,284.03458468562616,284.03458468562616]","[2.0,2.0,2.0,2.0,2.0,2.0]","[3.8339209641882843,3.8339209641882843,3.8339209641882843,3.8339209641882843,3.8339209641882843,3.8339209641882843]","[0.0,0.0,0.0,0.0,0.0,0.0]","[16.19607867732549,16.988941556483184,16.79641414653319,16.385817082378118,16.26083789703594,16.56293527014545]","[2.818596049012436,2.818596049012436,2.818596049012436,2.818596049012436,2.818596049012436,2.818596049012436]","[6.461848805179157,6.461848805179157,6.461848805179157,6.461848805179157,6.461848805179157,6.461848805179157]","[723360180,622641915,710431236,2112504935,-295634221,1669842314]","[425.50151217630474,425.59973802365397,425.63160017535796,425.4835670250797,425.80486303024105,425.691846677662]","[0.0,0.0,0.0,0.0,0.0,0.0]","[0.9993922825586007,0.9993922825586007,0.9993922825586007,0.9993922825586007,0.9993922825586007,0.9993922825586007]"
500,19613,667.3399702610463,7.223230506937162,43.75774287732716,1.0,31.444477801877973,0.6765481764042885,2.7943845472636677,20.677342595364784,146.01700789804275,2,"[0.5469476073150861,0.6263673968704273]","[43.75774287732716,43.75774287732716]","[31.444477801877973,31.444477801877973]","[2.0,2.0]","[2.7943845472636677,2.7943845472636677]","[0.09740162869994684,0.19480325739989368]","[19.59625769888677,21.7584274918428]","[1.0,1.0]","[7.223230506937162,7.223230506937162]","[1409904002,-729176865]","[183.6893803563898,108.3446354396957]","[0.09740162869994684,0.19480325739989368]","[0.3071897520536785,0.032966705098443544]"
500,19613,858.2497746033266,1.0591511400480211,7.132868103080526,7.877344224334918,297.0275973177459,0.21745867272346847,1.8205886242175635,17.114480725074493,415.51775199847964,6,"[0.0,0.0,0.0,0.0,0.0,0.0]","[7.132868103080526,7.132868103080526,7.132868103080526,7.132868103080526,7.132868103080526,7.132868103080526]","[297.0275973177459,297.0275973177459,297.0275973177459,297.0275973177459,297.0275973177459,297.0275973177459]","[2.0,2.0,2.0,2.0,2.0,2.0]","[1.8205886242175635,1.8205886242175635,1.8205886242175635,1.8205886242175635,1.8205886242175635,1.8205886242175635]","[0.0,0.0,0.0,0.0,0.0,0.0]","[17.02229934599472,17.75809491985198,16.789814130929276,17.05989130884959,18.17713788225649,17.1690701412994]","[7.877344224334918,7.877344224334918,7.877344224334918,7.877344224334918,7.877344224334918,7.877344224334918]","[1.0591511400480211,1.0591511400480211,1.0591511400480211,1.0591511400480211,1.0591511400480211,1.0591511400480211]","[1380854464,-564617685,260662760,424998619,187673806,-959975428]","[415.40629715822735,415.5064369592783,415.66910421540416,415.5229918868192,415.8082280447369,415.51251211014005]","[0.0,0.0,0.0,0.0,0.0,0.0]","[0.9997089721305874,0.9997089721305874,0.9997089721305874,0.9997089721305874,0.9997089721305874,0.9997089721305874]"
500,19613,706.1620804445267,3.8284502991074403,45.09272009288107,36.64650622282025,22.253019071275183,0.34618324451584426,1.8118122271827835,236.422977965254,26.765462683566433,4,"[0.4092544870408157,0.38376458819398285,0.3908451156514364,0.37951627171951074]","[45.09272009288107,45.09272009288107,45.09272009288107,45.09272009288107]","[22.253019071275183,22.253019071275183,22.253019071275183,22.253019071275183]","[2.0,2.0,2.0,2.0]","[1.8118122271827835,1.8118122271827835,1.8118122271827835,1.8118122271827835]","[0.19683866331720892,0.16426823701292256,0.18975813585975537,0.20250308528317176]","[236.14612934166772,237.3200807941136,235.991773843095,236.69982658884027]","[36.64650622282025,36.64650622282025,36.64650622282025,36.64650622282025]","[3.8284502991074403,3.8284502991074403,3.8284502991074403,3.8284502991074403]","[1765915133,-986640740,-302191839,-392334692]","[26.561045590307614,26.609198379334615,26.92172698779825,27.673127654250678]","[0.19683866331720892,0.16426823701292256,0.18975813585975537,0.20250308528317176]","[0.004248316474472135,0.007080527457453558,0.004248316474472135,0.0014161054914907116]"
500,19613,706.1620804445267,3.8284502991074403,45.09271927633857,36.64650622282025,22.25301907127518,0.34618324451584437,1.8118123716314616,236.78757821946846,26.804413448010123,6,"[0.41775111998975994,0.41067059253230637,0.39792564310889,0.43049606941317636,0.3908451156514364,0.4262477529387042]","[45.09271927633857,45.09271927633857,45.09271927633857,45.09271927633857,45.09271927633857,45.09271927633857]","[22.25301907127518,22.25301907127518,22.25301907127518,22.25301907127518,22.25301907127518,22.25301907127518]","[2.0,2.0,2.0,2.0,2.0,2.0]","[1.8118123716314616,1.8118123716314616,1.8118123716314616,1.8118123716314616,1.8118123716314616,1.8118123716314616]","[0.18550981938528321,0.1840937138937925,0.17701318643633895,0.16143602602994114,0.1826776084023018,0.18126150291081108]","[237.22040867344788,237.04339548701162,237.1402353966944,235.91132010368847,236.40527664661062,236.53176095192526]","[36.64650622282025,36.64650622282025,36.64650622282025,36.64650622282025,36.64650622282025,36.64650622282025]","[3.8284502991074403,3.8284502991074403,3.8284502991074403,3.8284502991074403,3.8284502991074403,3.8284502991074403]","[-1536134268,1512336568,-1452017243,966111456,1239544535,-1042843288]","[26.785486896891708,26.82333999912854,25.206750615970087,28.39399597057295,27.013383971615035,26.685955116264793]","[0.18550981938528321,0.1840937138937925,0.17701318643633895,0.16143602602994114,0.1826776084023018,0.18126150291081108]","[0.009912738440434981,0.002832210982981423,0.004248316474472135,0.002832210982981423,0.002832210982981423,0.007080527457453558]"
500,19613,744.0811435313924,3.560604232001411,23.698344039552726,27.177626504748492,20.346630795097315,0.1189092144833694,2.863457533091294,253.91911228229552,24.99707074463913,4,"[0.35883183214780046,0.31716970931416066,0.3400166799003502,0.33464092211536445]","[23.698344039552726,23.698344039552726,23.698344039552726,23.698344039552726]","[20.346630795097315,20.346630795097315,20.346630795097315,20.346630795097315]","[2.0,2.0,2.0,2.0]","[2.863457533091294,2.863457533091294,2.863457533091294,2.863457533091294]","[0.26475607091054937,0.2889469809429854,0.2781954653730138,0.27013182869553515]","[252.9096438852076,254.28718181761036,255.06129093864828,253.55104274698067]","[27.177626504748492,27.177626504748492,27.177626504748492,27.177626504748492]","[3.560604232001411,3.560604232001411,3.560604232001411,3.560604232001411]","[-2005210957,-209598184,2062784721,-573164385]","[25.840813651811924,24.15332783746634,23.484326720588733,27.54390835779143]","[0.26475607091054937,0.2889469809429854,0.2781954653730138,0.27013182869553515]","[0.009407576123725106,0.006719697231232218,0.005375757784985774,0.010751515569971549]"
500,19613,914.1423482658774,5.620948256459669,44.35805404132695,37.56098986431655,1.8711806012572425,0.1642320830926134,3.213828737687534,302.94853299958044,16.817098984878932,1,"[0.5436790024472732]","[44.35805404132695]","[1.8711806012572425]","[2.0]","[3.213828737687534]","[0.07548058585284073]","[302.94853299958044]","[37.56098986431655]","[5.620948256459669]","[1404970476]","[16.817098984878932]","[0.07548058585284073]","[0.0]"
500,19613,971.1637750187812,6.062987163450276,45.82987368722843,11.098384220446873,1.0,0.1,2.480534376029086,130.49337025807276,22.14518737290866,1,"[0.7619724077802318]","[45.82987368722843]","[1.0]","[2.0]","[2.480534376029086]","[0.04015800527490411]","[130.49337025807276]","[11.098384220446873]","[6.062987163450276]","[-95066630]","[22.14518737290866]","[0.04015800527490411]","[0.005148462214731296]"
500,19613,705.8841238981614,6.750028747751349,37.59683809164309,1.0,13.430303021732898,0.8279688759608578,2.633669253219786,23.000529358586064,79.51427836240254,2,"[0.6502483686206553,0.6374984006084856]","[37.59683809164309,37.59683809164309]","[13.430303021732898,13.430303021732898]","[2.0,2.0]","[2.633669253219786,2.633669253219786]","[0.24933270779354103,0.2861659487175869]","[23.61255524872382,22.388503468448306]","[1.0,1.0]","[6.750028747751349,6.750028747751349]","[975778184,-108225708]","[75.19604872742265,83.83250799738242]","[0.24933270779354103,0.2861659487175869]","[0.06374984006084856,0.04108323026143574]"
500,19613,523.8798358450675,12.005701961272152,29.39227980067274,11.767863814689356,2.6679253382190247,0.1,2.7082627224704914,177.25577878592142,25.29722576619983,3,"[0.6451861226053378,0.6203712717359018,0.6318242798294876]","[29.39227980067274,29.39227980067274,29.39227980067274]","[2.6679253382190247,2.6679253382190247,2.6679253382190247]","[2.0,2.0,2.0]","[2.7082627224704914,2.7082627224704914,2.7082627224704914]","[0.04772086705660783,0.06490037919698664,0.06299154451472233]","[177.25577878592142,178.12239412344886,176.4750697926552]","[11.767863814689356,11.767863814689356,11.767863814689356]","[12.005701961272152,12.005701961272152,12.005701961272152]","[-747994013,-937580219,1896292006]","[25.29722576619983,26.09401296925391,24.01057535358264]","[0.04772086705660783,0.06490037919698664,0.06299154451472233]","[0.001908834682264313,0.0,0.003817669364528626]"
