evolution$generation,evolution$evaluated,popInit,propInfecte,teG,tiG,trG,beta,infectionRadiusI,objective$integraleInfected,objective$integraleExposed,evolution$samples,propExposed,teG,trG,sd_expo_t,infectionRadiusI,propRecovered,integraleInfected,tiG,propInfecte,mySeed,integraleExposed,propInfected,propSuseptible
500,19613,585.8164971601224,8.903345383328976,28.53695832836147,7.193013218888829,7.697020898307006,0.7129511602923856,3.170383105155672,112.65457118135794,30.307121889135892,4,"[0.6025777725810849,0.6572023865261124,0.6213549836246881,0.6230620028104703]","[28.53695832836147,28.53695832836147,28.53695832836147,28.53695832836147]","[7.697020898307006,7.697020898307006,7.697020898307006,7.697020898307006]","[2.0,2.0,2.0,2.0]","[3.170383105155672,3.170383105155672,3.170383105155672,3.170383105155672]","[0.20654932147963534,0.18777211043603212,0.19118614880759635,0.17240893776399313]","[111.83870279370113,113.59534433962789,111.26378739629651,113.47043956901473]","[7.193013218888829,7.193013218888829,7.193013218888829,7.193013218888829]","[8.903345383328976,8.903345383328976,8.903345383328976,8.903345383328976]","[-1330937052,1529446901,-974757953,-70350905]","[32.25980542810606,35.68390006136373,28.35443835016572,27.504926303305467]","[0.20654932147963534,0.18777211043603212,0.19118614880759635,0.17240893776399313]","[0.008535095928910552,0.008535095928910552,0.008535095928910552,0.0034140383715642207]"
500,19613,685.3988105386061,7.223230506937162,43.74037760449393,1.0,31.444477801877973,0.9,2.7943845472636677,20.44102753325414,128.7578189450039,1,"[0.5836018298392851]","[43.74037760449393]","[31.444477801877973]","[2.0]","[2.7943845472636677]","[0.12401538884084809]","[20.44102753325414]","[1.0]","[7.223230506937162]","[968116143]","[128.7578189450039]","[0.12401538884084809]","[0.2626208234276783]"
500,19613,839.9973397539463,13.349688933541223,19.036025177457066,14.44062304433981,287.8520973965829,0.36715590090315064,1.862595732783973,22.042370129328823,406.2841854182983,6,"[0.0,0.0,0.0,0.0,0.0,0.0]","[19.036025177457066,19.036025177457066,19.036025177457066,19.036025177457066,19.036025177457066,19.036025177457066]","[287.8520973965829,287.8520973965829,287.8520973965829,287.8520973965829,287.8520973965829,287.8520973965829]","[2.0,2.0,2.0,2.0,2.0,2.0]","[1.862595732783973,1.862595732783973,1.862595732783973,1.862595732783973,1.862595732783973,1.862595732783973]","[0.0,0.0,0.0,0.0,0.0,0.0]","[21.738797739355903,22.745943786089576,22.47094291517294,21.52015076818809,22.260227962132916,21.82451229652473]","[14.44062304433981,14.44062304433981,14.44062304433981,14.44062304433981,14.44062304433981,14.44062304433981]","[13.349688933541223,13.349688933541223,13.349688933541223,13.349688933541223,13.349688933541223,13.349688933541223]","[-1808108255,341894047,453041332,787142225,-1958584821,242286374]","[406.10938913435564,406.1759381500359,406.48189149993016,406.2526376993403,406.3585582979973,406.31573313725625]","[0.0,0.0,0.0,0.0,0.0,0.0]","[0.9988126870089392,0.9988126870089392,0.9988126870089392,0.9988126870089392,0.9988126870089392,0.9988126870089392]"
500,19613,864.4037277826244,3.285041709176959,43.01786874463632,21.48242688181857,4.53916660669649,0.7655018773969767,3.740442078353217,209.99069618477108,17.764930857489126,1,"[0.5911589498934965]","[43.01786874463632]","[4.53916660669649]","[2.0]","[3.740442078353217]","[0.10527488148788293]","[209.99069618477108]","[21.48242688181857]","[3.285041709176959]","[-780308720]","[17.764930857489126]","[0.10527488148788293]","[0.00231373365907435]"
500,19613,885.4436132197563,6.565165854973354,45.61835112418014,8.172988875048894,1.0,0.10951618993605464,2.5075705030247,100.9668722341813,22.562701261652272,1,"[0.7984698172130033]","[45.61835112418014]","[1.0]","[2.0]","[2.5075705030247]","[0.05308073749506528]","[100.9668722341813]","[8.172988875048894]","[6.565165854973354]","[143725463]","[22.562701261652272]","[0.05308073749506528]","[0.006776264361072163]"
500,19613,865.0992605933761,1.971581231497179,49.00088228870724,4.806050051069066,40.641579340411525,0.5919519058281064,2.341062823810751,38.923936376159176,46.47729540184299,1,"[0.48318154810731384]","[49.00088228870724]","[40.641579340411525]","[2.0]","[2.341062823810751]","[0.46815437077383276]","[38.923936376159176]","[4.806050051069066]","[1.971581231497179]","[-1642406267]","[46.47729540184299]","[0.46815437077383276]","[0.030054354666962105]"
500,19613,500.0,3.392932964866172,46.54122481363184,14.244471616398396,1.0,0.9,4.0,155.3102291769894,19.304890576685935,1,"[0.762]","[46.54122481363184]","[1.0]","[2.0]","[4.0]","[0.024]","[155.3102291769894]","[14.244471616398396]","[3.392932964866172]","[1819191000]","[19.304890576685935]","[0.024]","[0.0]"
500,19613,865.0991462765821,1.9715812314971792,49.498668759548316,10.94397123657706,48.85218666325037,0.6127947115921236,2.4741272835299815,70.81443213000153,49.15637807872978,3,"[0.3363776293763258,0.30285546012576414,0.3594963667905063]","[49.498668759548316,49.498668759548316,49.498668759548316]","[48.85218666325037,48.85218666325037,48.85218666325037]","[2.0,2.0,2.0]","[2.4741272835299815,2.4741272835299815,2.4741272835299815]","[0.5583175085524583,0.6022431096394012,0.5282631499140237]","[69.82733356522276,71.5495640322816,70.81443213000153]","[10.94397123657706,10.94397123657706,10.94397123657706]","[1.9715812314971792,1.9715812314971792,1.9715812314971792]","[970545853,698151895,-2088352975]","[59.55058064164476,49.15637807872978,44.72608647480527]","[0.5583175085524583,0.6022431096394012,0.5282631499140237]","[0.004623747482836093,0.01040343183638121,0.01387124244850828]"
500,19613,500.0,5.956758849083954,33.237652092102024,1.0,24.221604276241806,0.1284117139574908,2.994627821060178,23.845192183604862,72.29632235129287,1,"[0.514]","[33.237652092102024]","[24.221604276241806]","[2.0]","[2.994627821060178]","[0.238]","[23.845192183604862]","[1.0]","[5.956758849083954]","[-828719051]","[72.29632235129287]","[0.238]","[0.204]"
500,19613,953.4439285189942,12.257390208605417,26.055005170626302,15.749562163095916,260.92633780377895,0.6063343346562785,1.4203776323338304,19.628936018046524,424.6153246930908,7,"[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[26.055005170626302,26.055005170626302,26.055005170626302,26.055005170626302,26.055005170626302,26.055005170626302,26.055005170626302]","[260.92633780377895,260.92633780377895,260.92633780377895,260.92633780377895,260.92633780377895,260.92633780377895,260.92633780377895]","[2.0,2.0,2.0,2.0,2.0,2.0,2.0]","[1.4203776323338304,1.4203776323338304,1.4203776323338304,1.4203776323338304,1.4203776323338304,1.4203776323338304,1.4203776323338304]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[19.03535466123703,19.96024940583974,20.137618265101537,19.778760312742072,19.112795270539863,19.477787893169015,19.628936018046524]","[15.749562163095916,15.749562163095916,15.749562163095916,15.749562163095916,15.749562163095916,15.749562163095916,15.749562163095916]","[12.257390208605417,12.257390208605417,12.257390208605417,12.257390208605417,12.257390208605417,12.257390208605417,12.257390208605417]","[1575134710,459570432,1115113848,461191652,650735186,-1142030492,1049494003]","[424.4678760939595,424.7462394884286,424.9751578963702,424.5765180062021,424.53216851226676,424.7232006954186,424.6153246930908]","[0.0,0.0,0.0,0.0,0.0,0.0,0.0]","[0.9995343947287139,0.9995343947287139,0.9995343947287139,0.9995343947287139,0.9995343947287139,0.9995343947287139,0.9995343947287139]"
500,19613,503.30231936804205,9.699977404748171,35.26969401576603,1.0,40.82481320277075,0.6498702977628359,3.245790182447083,16.059804924484766,140.44019857308155,1,"[0.38346733677352257]","[35.26969401576603]","[40.82481320277075]","[2.0]","[3.245790182447083]","[0.5146012446857117]","[16.059804924484766]","[1.0]","[9.699977404748171]","[102997439]","[140.44019857308155]","[0.5146012446857117]","[0.06755383134870346]"
500,19613,763.4834054807043,1.3575332157866378,19.210391967056317,1.0,122.29693364629219,0.5022169880008909,1.0,10.266298824046277,363.50186610180174,2,"[0.06810888046382589,0.03667401255744471]","[19.210391967056317,19.210391967056317]","[122.29693364629219,122.29693364629219]","[2.0,2.0]","[1.0,1.0]","[0.5265340374318848,0.6876377354520883]","[10.088729562442058,10.443868085650495]","[1.0,1.0]","[1.3575332157866378,1.3575332157866378]","[-1511041543,-1607796096]","[356.9339433886122,370.0697888149912]","[0.5265340374318848,0.6876377354520883]","[0.40079456580636,0.26719637720424005]"
500,19613,824.3143161093731,3.278320958901879,42.38499097369009,43.80575257265195,1.0,0.7654588606483012,3.7381261694805015,338.7394063826754,16.282467957513838,3,"[0.36757823330075085,0.3906276934747253,0.3833489165776807]","[42.38499097369009,42.38499097369009,42.38499097369009]","[1.0,1.0,1.0]","[2.0,2.0,2.0]","[3.7381261694805015,3.7381261694805015,3.7381261694805015]","[0.11160791242135008,0.10918165345566856,0.08127967535033104]","[338.7394063826754,339.67958173187657,338.5004198745553]","[43.80575257265195,43.80575257265195,43.80575257265195]","[3.278320958901879,3.278320958901879,3.278320958901879]","[1450537485,-577782938,-1414669691]","[16.282467957513838,16.246708539138783,16.70979838372119]","[0.11160791242135008,0.10918165345566856,0.08127967535033104]","[0.0,0.0,0.0]"
500,19613,718.585390962774,7.2232305069371625,43.73849615637169,1.3460564708999772,31.444546859973897,0.8771946336801572,2.7943845472636677,20.454493801434165,123.65898243437314,1,"[0.6067476537699147]","[43.73849615637169]","[31.444546859973897]","[2.0]","[2.7943845472636677]","[0.1683863901517424]","[20.454493801434165]","[1.3460564708999772]","[7.2232305069371625]","[-1235493535]","[123.65898243437314]","[0.1683863901517424]","[0.1725612593290583]"
500,19613,500.0,8.202264862454252,23.45238887554396,1.0,30.19970435593915,0.7973432571136011,1.0142800948234068,10.978252100875583,462.65170837804806,4,"[0.134,0.13,0.19,0.138]","[23.45238887554396,23.45238887554396,23.45238887554396,23.45238887554396]","[30.19970435593915,30.19970435593915,30.19970435593915,30.19970435593915]","[2.0,2.0,2.0,2.0]","[1.0142800948234068,1.0142800948234068,1.0142800948234068,1.0142800948234068]","[0.2,0.212,0.23,0.176]","[10.7015185485778,10.759147032500511,11.197357169250653,11.42561665852393]","[1.0,1.0,1.0,1.0]","[8.202264862454252,8.202264862454252,8.202264862454252,8.202264862454252]","[1104146469,-671860042,1567298702,1517228918]","[484.2107083780482,467.1427083780479,445.5747083780477,458.1607083780481]","[0.2,0.212,0.23,0.176]","[0.65,0.64,0.56,0.674]"
500,19613,681.01081493448,11.229449676203462,46.31414717151921,33.72292142609613,1.919599675813834,0.15127036300308008,1.4949154833142473,273.81615340492255,23.945100203284923,4,"[0.5668045081444661,0.5344995879911546,0.5168787224529847,0.5403732098372113]","[46.31414717151921,46.31414717151921,46.31414717151921,46.31414717151921]","[1.919599675813834,1.919599675813834,1.919599675813834,1.919599675813834]","[2.0,2.0,2.0,2.0]","[1.4949154833142473,1.4949154833142473,1.4949154833142473,1.4949154833142473]","[0.02496289284574074,0.030836514691797382,0.04552056930693899,0.04111535292239651]","[273.5444983945426,275.3256742193594,274.0878084153025,273.10838197247296]","[33.72292142609613,33.72292142609613,33.72292142609613,33.72292142609613]","[11.229449676203462,11.229449676203462,11.229449676203462,11.229449676203462]","[1803296759,-2140111225,-162842249,387415234]","[24.203495593970707,23.72760578319767,23.754638981653937,24.135561424915913]","[0.02496289284574074,0.030836514691797382,0.04552056930693899,0.04111535292239651]","[0.004405216384542483,0.004405216384542483,0.002936810923028322,0.005873621846056644]"
500,19613,932.8944262452637,3.2787716031409198,42.97064794774723,21.01388935516567,4.527905326094972,0.7654319963742384,3.740566244279549,207.09466600087575,17.768640566144263,1,"[0.5884910280894576]","[42.97064794774723]","[4.527905326094972]","[2.0]","[3.740566244279549]","[0.10397746762236319]","[207.09466600087575]","[21.01388935516567]","[3.2787716031409198]","[1099461327]","[17.768640566144263]","[0.10397746762236319]","[0.002143865311801303]"
500,19613,824.3143161093732,3.2760312732680372,50.0,47.78875906102057,1.0,0.7658455236178472,3.153185961004401,327.9332257913029,17.150436011971408,2,"[0.44521852020255953,0.4828255341706231]","[50.0,50.0]","[1.0,1.0]","[2.0,2.0]","[3.153185961004401,3.153185961004401]","[0.06793525103908266,0.07036151000476418]","[328.0824407176923,327.7840108649135]","[47.78875906102057,47.78875906102057]","[3.2760312732680372,3.2760312732680372]","[-1902165259,-960683650]","[17.944032454980583,16.35683956896223]","[0.06793525103908266,0.07036151000476418]","[0.0072787768970445695,0.006065647414203808]"
500,19613,663.0475579987145,10.454300832878618,36.99101943290351,7.4460007962053965,6.029371091412655,0.7244381125337046,3.2958001781716835,100.46293624870503,33.039699329746405,3,"[0.690749848144208,0.735995471385095,0.6590779118755871]","[36.99101943290351,36.99101943290351,36.99101943290351]","[6.029371091412655,6.029371091412655,6.029371091412655]","[2.0,2.0,2.0]","[3.2958001781716835,3.2958001781716835,3.2958001781716835]","[0.17947430552218505,0.11613043298494327,0.13573686972266097]","[100.49789923079366,98.77907038171571,100.46293624870503]","[7.4460007962053965,7.4460007962053965,7.4460007962053965]","[10.454300832878618,10.454300832878618,10.454300832878618]","[-337511091,-811790303,2055505774]","[30.54453858330689,40.69703655538407,33.039699329746405]","[0.17947430552218505,0.11613043298494327,0.13573686972266097]","[0.003016374882725799,0.010557312089540296,0.012065499530903197]"
500,19613,667.3399702610463,7.223230506937162,43.75774287732716,1.0,31.44447780187798,0.6765481764042885,2.794385006598143,20.455863312170187,119.80879047120881,1,"[0.6188749638935084]","[43.75774287732716]","[31.44447780187798]","[2.0]","[2.794385006598143]","[0.1198789276307038]","[20.455863312170187]","[1.0]","[7.223230506937162]","[-1516946914]","[119.80879047120881]","[0.1198789276307038]","[0.20679115016296407]"
500,19613,1000.0,3.207291600575947,49.75233422826564,18.984456912145927,1.0,0.1,2.874820144124208,183.8721368700715,19.14673379812467,3,"[0.658,0.654,0.665]","[49.75233422826564,49.75233422826564,49.75233422826564]","[1.0,1.0,1.0]","[2.0,2.0,2.0]","[2.874820144124208,2.874820144124208,2.874820144124208]","[0.041,0.049,0.025]","[183.0381368700716,184.4401368700717,183.8721368700715]","[18.984456912145927,18.984456912145927,18.984456912145927]","[3.207291600575947,3.207291600575947,3.207291600575947]","[-749897093,1346212789,-1521719995]","[19.961885017694936,19.14673379812467,18.715974730868655]","[0.041,0.049,0.025]","[0.003,0.001,0.003]"
500,19613,608.9866542704312,8.067086429493532,28.536957062329037,7.193010978401395,1.0,0.7415657768931356,3.1668759920466796,131.0170538094224,23.5944675262301,2,"[0.7898366846417023,0.8243201989399886]","[28.536957062329037,28.536957062329037]","[1.0,1.0]","[2.0,2.0]","[3.1668759920466796,3.1668759920466796]","[0.03448351429828638,0.02298900953219092]","[131.61946060981887,130.41464700902597]","[7.193010978401395,7.193010978401395]","[8.067086429493532,8.067086429493532]","[-1033859074,-550150062]","[23.45858720231618,23.73034785014402]","[0.03448351429828638,0.02298900953219092]","[0.004926216328326626,0.0032841442188844172]"
500,19613,1000.0,3.196036760096711,40.65515957058421,21.063949332323986,8.151315021604475,0.9,3.4300215419884967,202.9946142914682,19.015487951742028,1,"[0.59]","[40.65515957058421]","[8.151315021604475]","[2.0]","[3.4300215419884967]","[0.123]","[202.9946142914682]","[21.063949332323986]","[3.196036760096711]","[-1014353313]","[19.015487951742028]","[0.123]","[0.001]"
500,19613,804.5524115155066,10.473204980749033,19.89554751130726,40.84598569291511,363.7403819261004,0.28387554122302683,2.7921626613963375,42.72876301720362,305.8717041334432,4,"[0.0,0.0,0.0,0.0]","[19.89554751130726,19.89554751130726,19.89554751130726,19.89554751130726]","[363.7403819261004,363.7403819261004,363.7403819261004,363.7403819261004]","[2.0,2.0,2.0,2.0]","[2.7921626613963375,2.7921626613963375,2.7921626613963375,2.7921626613963375]","[0.0,0.0,0.0,0.0]","[42.5925522087952,42.742946388550465,42.71457964585678,42.83017186666043]","[40.84598569291511,40.84598569291511,40.84598569291511,40.84598569291511]","[10.473204980749033,10.473204980749033,10.473204980749033,10.473204980749033]","[-545561716,697086627,-2054782678,-1917930671]","[305.8921305363175,305.8512777305689,305.9880174954425,305.823867622685]","[0.0,0.0,0.0,0.0]","[0.9993133927540332,0.9993133927540332,0.9993133927540332,0.9993133927540332]"
500,19613,1000.0,7.001820777206459,24.879343013634358,2.189765783586979,364.9999999999998,0.5152429884742572,1.8278984618274583,13.166450937686731,337.5706744655957,4,"[0.0,0.0,0.0,0.0]","[24.879343013634358,24.879343013634358,24.879343013634358,24.879343013634358]","[364.9999999999998,364.9999999999998,364.9999999999998,364.9999999999998]","[2.0,2.0,2.0,2.0]","[1.8278984618274583,1.8278984618274583,1.8278984618274583,1.8278984618274583]","[0.0,0.0,0.0,0.0]","[12.98938885524091,13.328388855240911,13.004513020132551,13.38751302013255]","[2.189765783586979,2.189765783586979,2.189765783586979,2.189765783586979]","[7.001820777206459,7.001820777206459,7.001820777206459,7.001820777206459]","[-243605599,158508868,1933257046,-1232793094]","[337.3309531593549,337.8432951742413,337.55890010343205,337.5824488277593]","[0.0,0.0,0.0,0.0]","[1.0,1.0,1.0,1.0]"
500,19613,1000.0,1.0,49.99268070198887,1.0,1.0,0.9,2.845679990314378,24.921649742038614,49.367708378047844,1,"[0.884]","[49.99268070198887]","[1.0]","[2.0]","[2.845679990314378]","[0.052]","[24.921649742038614]","[1.0]","[1.0]","[2097600600]","[49.367708378047844]","[0.052]","[0.026]"
500,19613,954.5572824928938,1.0013325905513926,50.0,1.0,356.5757498591483,0.4842214777865015,3.645406474816821,13.31043219199563,316.91831788521404,2,"[0.0,0.0]","[50.0,50.0]","[356.5757498591483,356.5757498591483]","[2.0,2.0]","[3.645406474816821,3.645406474816821]","[0.0,0.0]","[13.198952048632394,13.421912335358867]","[1.0,1.0]","[1.0013325905513926,1.0013325905513926]","[-774418886,-61684226]","[317.0087103099891,316.8279254604389]","[0.0,0.0]","[0.9994161874796677,0.9994161874796677]"
500,19613,774.7144022509065,1.8164739227382303,49.378032348062945,18.599582169550377,10.172218653545492,0.25877837407251864,2.8331830273732788,161.3912374658014,23.110147580598287,2,"[0.6092567772441302,0.6053843824735108]","[49.378032348062945,49.378032348062945]","[10.172218653545492,10.172218653545492]","[2.0,2.0]","[2.8331830273732788,2.8331830273732788]","[0.12778902743044257,0.14327860651292046]","[161.33702393901285,161.44545099258994]","[18.599582169550377,18.599582169550377]","[1.8164739227382303,1.8164739227382303]","[-1195246595,-135499941]","[22.934453768112938,23.285841393083636]","[0.12778902743044257,0.14327860651292046]","[0.0,0.0025815965137463144]"
500,19613,524.392826035979,5.615462566248781,50.0,18.984381454806236,2.105037464517743,0.16591887974390968,2.891432326040592,180.33130169137246,19.10511296809614,1,"[0.6693455413059323]","[50.0]","[2.105037464517743]","[2.0]","[2.891432326040592]","[0.04576721649955093]","[180.33130169137246]","[18.984381454806236]","[5.615462566248781]","[250182808]","[19.10511296809614]","[0.04576721649955093]","[0.007627869416591822]"
